,qed,smiles
596,0.947083336471699,CN1CCc2sc3nc(CSC(=O)C4CC4)[nH]c3c2C1
432,0.9457432889006906,CCSC(=O)c1c(C)sc2nc(N(C)C(C)=O)[nH]c12
423,0.945543543073667,CCc1sc2nc(N(C)C(=O)C(C)(C)C)[nH]c2c1CC#N
74,0.9452178564993219,CN(C)C(=O)c1sc2c(CC#N)c(C3CC3)[nH]c2c1C#N
612,0.9438734555026568,CC(=O)SC(=O)c1sc2nc(C3CC3)[nH]c2c1N(C)C
267,0.9438365642444969,CCC1(c2nc3c(C#N)c(OC(C)(C)C)c(=O)n(C)c3[nH]2)CC1
322,0.943211684640091,CC(C)C(=O)N(C)c1nc2sc(C3CC3)c(C#N)c2[nH]1
608,0.9431867147401235,CCc1nc2sc(C(=O)SC(C)=O)c(N(C)C)c2[nH]1
593,0.942652198331865,CC(=O)N(C(C)=O)c1c(C2CC2)sc2nc(CC#N)[nH]c12
637,0.9424931316415873,CCc1sc2nc(N(C)C(C)=O)[nH]c2c1CSC(C)=O
603,0.9423724235380451,CC(=O)SC(=O)c1sc2nc(C(C)C)[nH]c2c1N(C)C
616,0.9418703737224325,Cc1sc2nc(CC(=O)SC3CC3)[nH]c2c1N(C)C
594,0.9417688478323082,CSC(=O)Cc1nc2sc(C3CC3)c(N(C)C)c2[nH]1
535,0.9417104743349377,CC(=O)SC(=O)Cc1nc2sc(C)c(N(C)C)c2[nH]1
238,0.9415210351296168,CSC(=O)c1c(C2CC2)sc2nc(CN(C)C)[nH]c12
381,0.9411069637416987,CCSC(=O)c1c(C2COC2)sc2nc(CC)[nH]c12
316,0.940978379646577,Cc1sc2nc(N(C)C)[nH]c2c1CSC(=O)C1CC1
2,0.9409707942848923,CC(=O)CC(C)(C)c1c(C)c2c(=O)[nH]sc2n1C(=O)C1CC1
312,0.9409645054949167,CCc1sc2nc(C3CC3)[nH]c2c1C(=O)SC(C)=O
331,0.9409645054949167,CCc1nc2sc(C3CC3)c(C(=O)SC(C)=O)c2[nH]1
305,0.9408593212229823,COCc1sc2nc(C(C)(C)C)[nH]c2c1C(=O)SC
436,0.9408103367925731,COC(C)(C)c1c(C)sc2nc(N(C)C(C)=O)[nH]c12
377,0.9407214551773548,CC(=O)SCc1c(C)sc2nc(C3(C(C)=O)CC3)[nH]c12
393,0.940650239896686,COc1c(C#N)sc2nc(CSC(=O)C(C)(C)C)[nH]c12
522,0.9406139806721935,COCc1nc2sc(C(=O)SC(C)(C)C)c(C#N)c2[nH]1
488,0.9401199398770842,Cc1sc2nc(N(C)C)[nH]c2c1C(=O)SCC1CC1
549,0.9401199398770841,Cc1sc2nc(C(=O)SCC3CC3)[nH]c2c1N(C)C
449,0.9399967138091099,CC(=O)SCCc1nc2sc(C#N)c(C(C)(C)C)c2[nH]1
256,0.9399778743664746,CC(=O)SCc1nc2sc(C#N)c(N(C)C3CC3)c2[nH]1
82,0.9399368042978667,CCC(C)(C)c1nc2[nH]c(C3CC3)c(C#N)c2c(=O)s1
458,0.9398614298986533,CCCc1nc2sc(C#N)c(C(=O)SC(C)=O)c2[nH]1
621,0.9398552181977475,CC(=O)SCc1c(N(C)C2CC2)sc2nc(C)[nH]c12
476,0.9398552181977475,CC(=O)SCc1c(C)sc2nc(N(C)C3CC3)[nH]c12
513,0.9397487340437142,CC(=O)SCc1nc2sc(C)c(C(C)(C)C#N)c2[nH]1
392,0.9394935528517305,CC(=O)SCc1nc2sc(N(C)C)c(C3CC3)c2[nH]1
295,0.9394935528517305,CC(=O)SCc1nc2sc(C3CC3)c(N(C)C)c2[nH]1
532,0.9394935528517305,CC(=O)SCc1sc2nc(C3CC3)[nH]c2c1N(C)C
299,0.9394935528517305,CC(=O)SCc1c(N(C)C)sc2nc(C3CC3)[nH]c12
35,0.9394816556753538,CSC(=O)c1c(CC(C)C)sc2nc(N(C)C)[nH]c12
565,0.9393976538179635,Cc1sc2nc(CC(=O)SC(C)C)[nH]c2c1CC#N
382,0.9393155347272258,COCc1nc2sc(C3CC3)c(C(=O)SC(C)=O)c2[nH]1
435,0.9391717086152616,CCc1sc2nc(CC(=O)SC(C)(C)C)[nH]c2c1C#N
492,0.9391717086152616,CCc1nc2sc(CC(=O)SC(C)(C)C)c(C#N)c2[nH]1
555,0.9391493290159678,CC(=O)SCc1nc2sc(C#N)c(N(C)C(C)C)c2[nH]1
165,0.9391331786425655,CSC(=O)c1c(CC#N)sc2nc(CC3CC3)[nH]c12
497,0.9390423365366629,CSC(=O)c1sc2nc(C3CC3)[nH]c2c1N(C)C
12,0.9390423365366628,CSC(=O)c1c(N(C)C)sc2nc(C3CC3)[nH]c12
306,0.9389958732866003,Cc1sc2nc(CC#N)[nH]c2c1CSC(=O)C1CC1
623,0.9389958732866003,Cc1c(CC#N)sc2nc(CSC(=O)C3CC3)[nH]c12
344,0.9389302794082126,CCc1nc2sc(CC(=O)SC(C)C)c(C#N)c2[nH]1
507,0.9389302794082126,CCc1sc2nc(CC(=O)SC(C)C)[nH]c2c1C#N
329,0.9388700297519357,CCc1nc2sc(CC)c(C(=O)SC(C)=O)c2[nH]1
518,0.9388175987507152,CCSC(=O)Cc1sc2nc(C3CC3)[nH]c2c1C#N
439,0.9386153311616063,CCSC(=O)c1nc2sc(C)c(N(C)C3CC3)c2[nH]1
560,0.9386153311616063,CCSC(=O)c1c(C)sc2nc(N(C)C3CC3)[nH]c12
542,0.9385826081642942,CC(C)c1nc2sc(C(=O)SCC#N)c(N(C)C)c2[nH]1
336,0.9385816079624605,CC(=O)SCc1nc2sc(C#N)c(CC3CC3)c2[nH]1
489,0.9385816079624605,CCc1sc2nc(CSC(=O)C3CC3)[nH]c2c1C#N
342,0.9385816079624605,CCc1c(C#N)sc2nc(CSC(=O)C3CC3)[nH]c12
332,0.9385816079624605,CC(=O)SCc1nc2sc(CC3CC3)c(C#N)c2[nH]1
628,0.9385816079624605,CCc1nc2sc(CSC(=O)C3CC3)c(C#N)c2[nH]1
547,0.9385816079624605,CC(=O)SCc1sc2nc(CC3CC3)[nH]c2c1C#N
356,0.9385816079624605,CC(=O)SCc1c(C#N)sc2nc(CC3CC3)[nH]c12
277,0.938523983628925,CC(=O)SCc1nc2sc(C3(C)CC3)c(N(C)C)c2[nH]1
364,0.9385198937365643,CSC(=O)c1c(N(C)C)sc2nc(C(C)C)[nH]c12
472,0.9384337583740622,CC(=O)N(C)c1nc2sc(N(C)C)c(C3CC3)c2[nH]1
498,0.9384337583740622,CC(=O)N(C)c1nc2sc(C3CC3)c(N(C)C)c2[nH]1
455,0.9383995541635767,COc1sc2nc(CSC(C)=O)[nH]c2c1C1(C)CC1
506,0.9383995541635767,COc1c(C2(C)CC2)sc2nc(CSC(C)=O)[nH]c12
61,0.9383412915998565,CC1=C(OC(C)C)c2sc3nc(C4CC4)[nH]c3c2CC1=O
520,0.9382930721077034,CCN(C)c1c(C#N)sc2nc(CSC(C)=O)[nH]c12
426,0.9382088464301448,COc1sc2nc(C(C)(C)C)[nH]c2c1CSC(C)=O
313,0.9381465643599741,CCSC(=O)c1sc2nc(C3CC3)[nH]c2c1N(C)C
211,0.9381465643599741,CCSC(=O)c1c(N(C)C)sc2nc(C3CC3)[nH]c12
278,0.9381395548530155,CCSC(=O)c1sc2nc(CC#N)[nH]c2c1N(C)C
384,0.9379840716505307,CC(=O)SCc1nc2sc(C3(C)CCC3)c(C#N)c2[nH]1
23,0.9379806589580529,CC(C)c1nc2c([nH]1)CCc1c-2sc(OC2CC2)c1C#N
6,0.9379787539411896,Cc1c(N(C)C)oc2c(C(C)(C)C)c(NC3CC3)oc2c1=O
421,0.9377632738011538,CC(=O)SCc1nc2sc(CC#N)c(N(C)C)c2[nH]1
390,0.937703239117648,CSC(=O)c1c(CC(C)C)sc2nc(CC#N)[nH]c12
504,0.9376583671367907,Cc1sc2nc(N(C)C)[nH]c2c1C(=O)SCC(C)C
462,0.9376063829735347,CC(=O)SCc1c(N(C)C(C)=O)sc2nc(C3CC3)[nH]c12
512,0.9375725418895411,CCSC(=O)c1c(C#N)sc2nc(CC3CC3)[nH]c12
206,0.9375725418895411,CCc1nc2sc(C#N)c(C(=O)SCC3CC3)c2[nH]1
402,0.9375138508381461,CC(=O)SCc1nc2sc(C3CC3)c(CC#N)c2[nH]1
153,0.9375138508381461,CC(=O)SCc1nc2sc(CC#N)c(C3CC3)c2[nH]1
461,0.9375138508381461,CC(=O)SCc1sc2nc(CC#N)[nH]c2c1C1CC1
144,0.9375138508381461,CC(=O)SCc1c(CC#N)sc2nc(C3CC3)[nH]c12
380,0.9375138508381461,CC(=O)SCc1sc2nc(C3CC3)[nH]c2c1CC#N
464,0.9373531188934728,CC(=O)SCc1nc2sc(OC3CC3)c(C#N)c2[nH]1
511,0.9373531188934728,CC(=O)SCc1nc2sc(C#N)c(OC3CC3)c2[nH]1
635,0.9372119008226811,CC(=O)SCc1sc2nc(C(C)(C)C)[nH]c2c1N(C)C
601,0.9372119008226811,CC(=O)SCc1nc2sc(N(C)C)c(C(C)(C)C)c2[nH]1
521,0.9370621521506001,CCc1sc2nc(C(C)C)[nH]c2c1C(=O)SC(C)=O
501,0.9370621521506001,CCc1nc2sc(C(C)C)c(C(=O)SC(C)=O)c2[nH]1
516,0.9369667957426278,CC(=O)SCCc1nc2sc(N(C)C)c(C#N)c2[nH]1
456,0.9368186140664235,CC(=O)SCc1nc2sc(C(C)(C)C)c(CC#N)c2[nH]1
218,0.9368186140664234,CC(=O)SCc1nc2sc(CC#N)c(C(C)(C)C)c2[nH]1
592,0.9367288770734135,CCc1sc2nc(N(C)C)[nH]c2c1CSC(C)=O
463,0.9367288770734135,CCc1nc2sc(N(C)C)c(CSC(C)=O)c2[nH]1
257,0.9366680264517047,CC(=O)SCc1nc2sc(CC(C)C)c(C#N)c2[nH]1
410,0.9366680264517047,CCc1c(C#N)sc2nc(CSC(=O)C(C)C)[nH]c12
631,0.9366391459574656,CC(C)SC(=O)c1sc2nc(C3CC3)[nH]c2c1C#N
348,0.9366391459574654,CC(C)c1nc2sc(C(=O)SC3CC3)c(C#N)c2[nH]1
303,0.9365894997046081,CC(=O)SCc1c(C(C)C)sc2nc(N(C)C)[nH]c12
572,0.9365894997046081,CC(=O)SCc1nc2sc(N(C)C)c(C(C)C)c2[nH]1
343,0.9365894997046081,CC(=O)SCc1c(N(C)C)sc2nc(C(C)C)[nH]c12
630,0.9365894997046081,CC(=O)SCc1nc2sc(C(C)C)c(N(C)C)c2[nH]1
633,0.9365894997046081,CC(=O)SCc1sc2nc(C(C)C)[nH]c2c1N(C)C
406,0.9364636351743006,CCCCc1nc2sc(C#N)c(C(=O)SC(C)=O)c2[nH]1
266,0.9363838935203169,CCN(C(=O)C(C)(C)C)c1nc2sc(C3CC3)c(C#N)c2[nH]1
531,0.9363328036463716,COCc1nc2sc(C3(C(C)(C)C)CC3)c(C#N)c2[nH]1
321,0.9363285005332274,CSC(=O)c1c(C#N)sc2nc(CC(C)C)[nH]c12
625,0.9363014998275629,Cc1sc2nc(N(C)C)[nH]c2c1CSC(=O)C(C)(C)C
186,0.93625984639369,CSCC(=O)SCc1nc2c3c(sc2[nH]1)CCCC3
399,0.9361897672380021,CCSC(=O)c1c(N(C)C)sc2nc(CC)[nH]c12
440,0.9361694597771208,CCc1c(C(=O)SCC#N)sc2nc(C3CC3)[nH]c12
545,0.9361694597771208,CCc1nc2sc(C(=O)SCC#N)c(C3CC3)c2[nH]1
366,0.9361694597771208,CSC(=O)c1c(C2CC2)sc2nc(CCC#N)[nH]c12
602,0.9361694597771208,CCSC(=O)c1sc2nc(C3CC3)[nH]c2c1CC#N
46,0.9360631544818268,CSC(=O)c1c(C#N)sc2nc(CC3CC3)[nH]c12
496,0.9360529288867677,CCC(=O)SCc1c(C)sc2nc(N(C)C)[nH]c12
138,0.9360254248672527,CCc1sc2c(OC)c(C(=O)SC)[nH]c2c1OC
301,0.9358161786441092,Cc1sc2nc(CC#N)[nH]c2c1C(=O)SC1CC1
420,0.9357846573815173,CCc1c(C(=O)SC(C)C)sc2nc(CC#N)[nH]c12
634,0.9357846573815173,CCc1nc2sc(C(=O)SC(C)C)c(CC#N)c2[nH]1
31,0.9357697174165758,CCCc1sc2c3c([nH]c2c1OC1CC1)OCCOC3
415,0.9356802338867383,Cc1sc2nc(CC#N)[nH]c2c1C(=O)SC(C)C
466,0.9356688394832157,CSC(=O)c1sc2nc(CC#N)[nH]c2c1C1CC1
599,0.9356688394832156,CSC(=O)c1sc2nc(C3CC3)[nH]c2c1CC#N
270,0.9356199187994986,COCc1nc2sc(C3CC3)c(C(=O)SC)c2[nH]1
540,0.9356199187994986,COCc1c(C(=O)SC)sc2nc(C3CC3)[nH]c12
389,0.9356199187994986,COCc1sc2nc(C3CC3)[nH]c2c1C(=O)SC
311,0.9355619666934076,CCc1nc2sc(C(=O)SC3CC3)c(C#N)c2[nH]1
274,0.9353466640058293,CSC(=O)c1sc2nc(CC#N)[nH]c2c1C(C)C
104,0.9353466640058292,CSC(=O)c1sc2nc(C(C)C)[nH]c2c1CC#N
460,0.9352438493730015,CC(=O)SCc1sc2nc(C3CC3)[nH]c2c1C#N
227,0.9352438493730015,CC(=O)SCc1nc2sc(C3CC3)c(C#N)c2[nH]1
339,0.9352438493730015,CC(=O)SCc1nc2sc(C#N)c(C3CC3)c2[nH]1
146,0.9352438493730015,CC(=O)SCc1c(C#N)sc2nc(C3CC3)[nH]c12
45,0.9351989825285012,CCSC(=O)c1c(C)sc2nc(N(C)CC)[nH]c12
369,0.9350790096778251,CCc1nc2sc(OC)c(C(=O)SC3CC3)c2[nH]1
553,0.9350072785585376,CC(=O)Cc1nc2sc(CSC(C)=O)c(C#N)c2[nH]1
443,0.9350072785585376,CC(=O)Cc1nc2sc(C#N)c(CSC(C)=O)c2[nH]1
546,0.9349746777930369,CCC(=O)SCc1nc2sc(C3CC3)c(C#N)c2[nH]1
537,0.9349746777930369,CCC(=O)SCc1sc2nc(C3CC3)[nH]c2c1C#N
606,0.9349746777930369,CCC(=O)SCc1nc2sc(C#N)c(C3CC3)c2[nH]1
424,0.9349241411428332,COc1sc2nc(CSC(C)=O)[nH]c2c1N(C)C
264,0.9349146401817119,CCSC(=O)c1c(C#N)sc2nc(CC(C)C)[nH]c12
524,0.9349146401817119,CCc1nc2sc(C#N)c(C(=O)SCC(C)C)c2[nH]1
454,0.9348870232810563,CCN(C(C)=O)c1nc2sc(C3CC3)c(C#N)c2[nH]1
242,0.9348160850879567,CC(=O)SCc1c(CC#N)sc2nc(C(C)C)[nH]c12
604,0.9348160850879567,CC(=O)SCc1sc2nc(C(C)C)[nH]c2c1CC#N
474,0.9348160850879565,CC(=O)SCc1nc2sc(C(C)C)c(CC#N)c2[nH]1
465,0.9348160850879565,CC(=O)SCc1nc2sc(CC#N)c(C(C)C)c2[nH]1
75,0.9348160850879565,CC(=O)SCc1c(C(C)C)sc2nc(CC#N)[nH]c12
566,0.9346761180154691,CC(C)(OCC#N)c1nc2sc3c(c2[nH]1)CCCC3
362,0.9346140450397679,COCc1sc2nc(C(C)C)[nH]c2c1C(=O)SC
487,0.9346140450397677,COCc1c(C(C)C)sc2nc(C(=O)SC)[nH]c12
437,0.934591135604754,COc1sc2nc(CSC(C)=O)[nH]c2c1C1CC1
263,0.9345911356047539,COc1sc2nc(C3CC3)[nH]c2c1CSC(C)=O
452,0.9345911356047539,COc1nc2sc(C3CC3)c(CSC(C)=O)c2[nH]1
204,0.9344756142197378,CC(=O)SCc1c(C#N)sc2nc(C(C)C)[nH]c12
283,0.9344756142197378,CC(=O)SCc1nc2sc(C(C)C)c(C#N)c2[nH]1
352,0.9344756142197378,CC(=O)SCc1sc2nc(C(C)C)[nH]c2c1C#N
209,0.9344756142197378,CC(=O)SCc1nc2sc(C#N)c(C(C)C)c2[nH]1
181,0.9344285309934688,CCSC(=O)c1c(C#N)sc2nc(C3CC3)[nH]c12
320,0.9343916607291206,CCSC(=O)c1c(N(C)C)sc2nc(C(C)C)[nH]c12
576,0.9343341754176071,CCc1nc2sc(OC)c(C(=O)SC(C)(C)C)c2[nH]1
526,0.9343280815610283,CCc1sc2nc(CSC(=O)C(C)(C)C)[nH]c2c1C#N
619,0.9343280815610283,CC(=O)SCc1nc2sc(C#N)c(CC(C)(C)C)c2[nH]1
614,0.9343280815610283,CC(=O)SCc1c(C#N)sc2nc(CC(C)(C)C)[nH]c12
203,0.9340768351405195,CC(C)SCc1nc2sc(C#N)c(N(C)C)c2[nH]1
559,0.9340599957791439,CC(C)Cc1nc2sc(C(=O)SC3CC3)c(C#N)c2[nH]1
367,0.9340599957791439,CC(C)SC(=O)c1c(C#N)sc2nc(CC3CC3)[nH]c12
158,0.9340599957791439,CC(C)SC(=O)c1sc2nc(CC3CC3)[nH]c2c1C#N
292,0.9340599957791439,CC(C)Cc1nc2sc(C#N)c(C(=O)SC3CC3)c2[nH]1
427,0.9339907082535938,CC(=O)SCc1nc2sc(CCC#N)c(C#N)c2[nH]1
453,0.9339538539431536,CCc1nc2sc(C)c(CC(=O)SCC#N)c2[nH]1
22,0.9339185055200362,CCCc1sc2nc(CC(=O)SC)[nH]c2c1C#N
505,0.9339185055200362,CCSC(=O)Cc1nc2sc(CC)c(C#N)c2[nH]1
269,0.9338814194932153,CC(=O)SCc1nc2sc(N(C)C)c(C#N)c2[nH]1
388,0.9338814194932153,CC(=O)SCc1nc2sc(C#N)c(N(C)C)c2[nH]1
174,0.9338519248021406,CCSC(=O)c1sc2nc(CC#N)[nH]c2c1C(C)(C)C
243,0.9338097507630267,CC(C)(C)c1sc2nc(CC#N)[nH]c2c1COC1CC1
442,0.9338072965873261,Cc1sc2nc(C(C)C)[nH]c2c1C(=O)SCC#N
247,0.9335621758617401,CCc1sc2nc(CC#N)[nH]c2c1CSC(C)=O
609,0.93356217586174,CCc1nc2sc(CSC(C)=O)c(CC#N)c2[nH]1
276,0.93356217586174,CCc1nc2sc(CC#N)c(CSC(C)=O)c2[nH]1
219,0.93356217586174,CCc1c(CC#N)sc2nc(CSC(C)=O)[nH]c12
375,0.93356217586174,CCc1sc2nc(CSC(C)=O)[nH]c2c1CC#N
541,0.9334180711057612,CCSC(=O)c1c(OC)sc2nc(C3CC3)[nH]c12
618,0.9333066859669698,CCc1c(C(=O)SC)sc2nc(CSC)[nH]c12
481,0.9330247154356532,CCSC(=O)c1sc2nc(CC#N)[nH]c2c1CC
640,0.9330247154356531,CCSC(=O)c1sc2nc(CC)[nH]c2c1CC#N
185,0.9330247154356531,CCc1nc2sc(CC)c(C(=O)SCC#N)c2[nH]1
552,0.9330247154356531,CCc1nc2sc(C(=O)SCC#N)c(CC)c2[nH]1
195,0.9330247154356531,CCSC(=O)c1c(CC)sc2nc(CC#N)[nH]c12
391,0.9330247154356531,CCc1sc2nc(CCC#N)[nH]c2c1C(=O)SC
401,0.9330247154356531,CCc1nc2sc(CCC#N)c(C(=O)SC)c2[nH]1
503,0.9329760400481221,CCSC(=O)c1sc2nc(C(C)C)[nH]c2c1C#N
176,0.9329760400481221,CCSC(=O)c1c(C#N)sc2nc(C(C)C)[nH]c12
533,0.9328883031635806,CC(=O)SCc1c(CCC#N)sc2nc(C)[nH]c12
234,0.9328100646713394,CC(C)(C)OCc1nc2sc(C#N)c(C3(C)CC3)c2[nH]1
558,0.9328100646713393,CC(C)(C)OCc1nc2sc(C3(C)CC3)c(C#N)c2[nH]1
408,0.9327398842866093,COc1nc2sc(C(C)C)c(CSC(C)=O)c2[nH]1
480,0.9327398842866093,COc1sc2nc(C(C)C)[nH]c2c1CSC(C)=O
333,0.9326829254393739,CC(C)c1c(C#N)sc2nc(CSC(=O)C3CC3)[nH]c12
121,0.9326829254393739,CC(C)c1nc2sc(CSC(=O)C3CC3)c(C#N)c2[nH]1
347,0.9326829254393739,CC(C)C(=O)SCc1nc2sc(C#N)c(C3CC3)c2[nH]1
562,0.9326829254393739,CC(C)C(=O)SCc1sc2nc(C3CC3)[nH]c2c1C#N
196,0.9326829254393739,CC(C)C(=O)SCc1nc2sc(C3CC3)c(C#N)c2[nH]1
557,0.9326829254393739,CC(C)c1sc2nc(CSC(=O)C3CC3)[nH]c2c1C#N
1,0.9326705067546278,CCc1[nH]c2c(c1C1CCOCCCO1)CN(C1CC1)CC2
627,0.9326220890063421,CCc1nc2sc(C(=O)SCC#N)c(C(C)C)c2[nH]1
632,0.9326220890063421,CCSC(=O)c1sc2nc(C(C)C)[nH]c2c1CC#N
643,0.9326220890063421,CCc1c(C(=O)SCC#N)sc2nc(C(C)C)[nH]c12
156,0.9326220890063421,CCc1sc2nc(C(C)C)[nH]c2c1C(=O)SCC#N
