,qed,smiles
403,0.932567356978266,CCc1nc2sc(C(=O)SC(C)(C)C)c(CC#N)c2[nH]1
394,0.9325422774317856,CCc1sc2nc(N(CC)C(C)=O)[nH]c2c1CC#N
548,0.9324767323715349,CCC(=O)SCc1nc2sc(CC)c(C#N)c2[nH]1
19,0.9323524477060824,COCc1[nH]c2oc(C(C)(C)C)c(C#N)c2c1OC1CC1
345,0.9322554000872912,COc1sc2nc(C(C)C)[nH]c2c1C(=O)SC1CC1
358,0.9321395082551786,CCn1c(C)c(C#N)c(=O)c2nc(CC(=O)SC(C)C)[nH]c21
387,0.9321323958951653,Cc1sc2nc(C(C)C)[nH]c2c1CSC(=O)CC#N
248,0.932071498964856,CCc1sc2nc(CC(=O)SC)[nH]c2c1C1CC1
87,0.932071498964856,CCc1sc2[nH]c(C3CC3)nc2c1CC(=O)SC
207,0.932071498964856,CCc1nc2sc(C3CC3)c(CC(=O)SC)c2[nH]1
494,0.9320228934580701,CC(C)(C)OCc1nc2sc(C#N)c(CC#N)c2[nH]1
517,0.9320228934580701,CC(C)(C)OCc1sc2nc(CC#N)[nH]c2c1C#N
525,0.9320228934580701,CC(C)(C)OCc1nc2sc(CC#N)c(C#N)c2[nH]1
8,0.9319137967674073,Cc1c(CC#N)n(CC#N)c2c1cc(O)c(=O)n2C(C)C
484,0.931716007179241,CC(C)(C)OCc1c(C#N)sc2nc(CC3CC3)[nH]c12
416,0.9317112539328538,CC(C)SC(=O)c1sc2nc(C3CC3)[nH]c2c1N(C)C
642,0.9317112539328538,CC(C)c1nc2sc(C(=O)SC3CC3)c(N(C)C)c2[nH]1
508,0.9316650453958518,COC(C)(C)c1c(N(C)C)sc2nc(C3CC3)[nH]c12
193,0.9316605186917609,CC(=O)N1Oc2c(OC(C)C)[nH]c(C3CC3)c2CCCC1=O
260,0.9315437396696391,CCSC(=O)Cc1nc2c(=O)c(C#N)c(C(C)C)n(C)c2[nH]1
459,0.9314742296307605,CCCc1nc2sc(C#N)c(C(=O)SCC)c2[nH]1
419,0.9314742296307605,CCCSC(=O)c1c(C#N)sc2nc(CC)[nH]c12
135,0.9313447108879684,CC(C)SC(=O)c1[nH]c(C(C)C)c2c1OCC(=O)N2C
253,0.9313233497966067,COC1(c2nc(C(C)(C)C)c(N(C)C(=O)C(C)(C)C)[nH]2)CC1
502,0.931259095432567,CCSC(=O)c1c(C#N)sc2nc(COC)[nH]c12
24,0.9312253094458782,CN1CCN(c2nc(C(C)(C)C)c(CC3CC3)[nH]2)C(C)(C)C1
597,0.9311252597854192,CC(C)SC(=O)c1sc2nc(C3CC3)[nH]c2c1CC#N
159,0.9311252597854192,CC(C)SC(=O)c1sc2nc(CC#N)[nH]c2c1C1CC1
383,0.9310919319855696,COc1sc2nc(CSC(=O)C(C)(C)C)[nH]c2c1N(C)C
430,0.9307718541369715,CCSC(=O)c1c(OC)sc2nc(C(C)C)[nH]c12
405,0.9307486809492744,CC(=O)N(C)c1nc(C(=O)SC(C)(C)C)c(C2CC2)[nH]1
600,0.9307431071687269,CCC(=O)SCc1nc2sc(C#N)c(C(C)C)c2[nH]1
431,0.9306983676014468,COCc1c(C#N)sc2nc(CSC(C)=O)[nH]c12
71,0.9306949862445657,CC(=O)SCc1c(C)sc2nc(C3(C)CC3)[nH]c12
113,0.930600418141623,CSC(=O)c1c(C2CC2)[nH]c2c1CN(C(C)C)CCO2
194,0.9305550441744463,CC(C)(C)C(=O)N(c1[nH]c(CC#N)nc1C(C)(C)C)C1CC1
326,0.930550399576564,CC(=O)SCc1c(C)sc2nc(N(C)C)[nH]c12
328,0.930550399576564,CC(=O)SCc1c(N(C)C)sc2nc(C)[nH]c12
629,0.9305503995765639,CC(=O)SCc1nc2sc(C)c(N(C)C)c2[nH]1
42,0.930534428214461,CCc1nc2sc(N(C)C)c(C(=O)SC)c2[nH]1
493,0.9305108364440563,CCSC(=O)c1c(N(C)C)sc2nc(C)[nH]c12
224,0.9305108364440563,CCSC(=O)c1c(C)sc2nc(N(C)C)[nH]c12
418,0.9305108364440563,CCSC(=O)c1nc2sc(C)c(N(C)C)c2[nH]1
4,0.9305068861795636,Cc1c(C)n(OCCN)c2c(C(C)(C)C)occ2c1=O
457,0.9304960232935299,CSCc1c(C(=O)SC)sc2nc(C3CC3)[nH]c12
168,0.9304028575111363,CCN1CCCc2c1sc1nc(CSC3CC3)[nH]c21
53,0.9301444930738653,CC1(C)CCCC(=O)N1c1[nH]c(CC2CC2)c(C#N)c1C#N
261,0.9301440068251724,CN(C)c1c(C(C)(C)C#N)sc2nc(COC(C)(C)C)[nH]c12
543,0.930086237727173,CN(C)c1sc2nc(C3CC3)[nH]c2c1OC(C)(C)C
17,0.9298860774917537,CC(C)(C)C(=O)C(C)(C)c1nc2c([nH]1)OCCN2C1CC1
167,0.9298679889284663,CN(C)C(=O)c1nc(C(=O)SC2CC2)[nH]c1C(C)(C)C
251,0.9297556237693622,COc1sc2nc(C(C)C)[nH]c2c1C(=O)SC
141,0.9297555637402678,CN(C(=O)C(C)(C)C)c1nc(C2(N(C)C)CC2)c(C(C)(C)C)[nH]1
639,0.9296871531154729,CN(C)c1nc2sc(C3CC3)c(COC(C)(C)C)c2[nH]1
626,0.9296871531154729,CN(C)c1nc2sc(COC(C)(C)C)c(C3CC3)c2[nH]1
365,0.9296502483455238,CCc1sc2nc(C(=O)SC)[nH]c2c1CC1CC1
414,0.9296238098437853,CC(C)c1nc2sc(C#N)c(C(=O)SCC3CC3)c2[nH]1
7,0.9296052981681948,CCSC(=O)c1c(C)nnc2c(O)c(C(C)C)oc12
222,0.9295589888563284,CC(C)N1CCC(=O)c2[nH]c(N(C3CC3)C(C)(C)C)nc21
76,0.9295047651382817,CSC(=O)c1sc2nc(C(C)C)[nH]c2c1C1(N(C)C)CC1
350,0.9294614111111805,COc1nc2sc(C)c(C(=O)SC3CC3)c2[nH]1
587,0.9294123009050881,COc1c(N(C)C)[nH]c(C(C)(C)C)c1C(=O)SC(C)=O
590,0.9294123009050881,COc1c(C(C)(C)C)[nH]c(N(C)C)c1C(=O)SC(C)=O
103,0.9293525447410745,COc1sc2nc(C3CC3)[nH]c2c1C(=O)SC
486,0.9293525447410745,COc1c(C2CC2)sc2nc(C(=O)SC)[nH]c12
41,0.929317914445326,CC(C)(C)c1c(CC#N)sc2nc(CCC#N)[nH]c12
201,0.9292483098278617,CC(C)SC(=O)c1[nH]c2c(c1C1CC1)N(C)CCC2=O
357,0.9292435533043883,CC(C)(C)c1c(C#N)sc2nc(CSC(=O)C3CC3)[nH]c12
412,0.9292435533043883,CC(C)(C)c1sc2nc(CSC(=O)C3CC3)[nH]c2c1C#N
171,0.9291749307430338,CCN(c1c(CC#N)sc2nc(C(C)(C)C)[nH]c12)C1CC1
143,0.9290933053219063,CC(=O)SCc1[nH]c(C(C)(C)C)c2c1N(C1CC1)C(=O)CO2
249,0.9290858868309929,CC(C)C(=O)N(C)c1[nH]c(C(C)(C)C)nc1C1(C#N)CC1
605,0.9290776373478702,CCc1sc2nc(C3CC3)[nH]c2c1CSC(=O)N(C)C
5,0.9289927242717396,Cc1c(C)c(C)n(C(C)(C)SC(C)(C)C)c(=O)c1CN
240,0.9289916046848397,CN(C)c1[nH]c(CC(=O)SC(C)(C)C)nc1C(C)(C)C
359,0.9289864890100186,CC(=O)SC(=O)c1c(C2CC2)sc2nc(C(C)C)[nH]c12
192,0.928951286696131,CC(=O)N(C)c1nc(C(C)(C)C)c(C2(C(=O)C(C)(C)C)CC2)[nH]1
538,0.9289392087989143,CCc1nc2sc(COC(C)(C)C)c(CC#N)c2[nH]1
468,0.9289099328802926,CC(C)OCc1nc2sc(C3(C)CC3)c(C#N)c2[nH]1
417,0.9289050081110057,CN(C(=O)C1CC1)c1nc(C(C)(C)C(C)(C)C)c(C#N)[nH]1
613,0.9288888789268545,CC(C)(C)SC(=O)Cc1nc2sc(C3CC3)c(C#N)c2[nH]1
491,0.9288831774315676,CSCc1nc2sc(C3(C)CC3)c(N(C)C)c2[nH]1
111,0.9288741222854899,CC(C)N1CCc2[nH]c(C(=O)SC3CC3)c(CC#N)c2C1
530,0.9288643341878363,CC(C)(C)OCc1nc2sc(C3CC3)c(C#N)c2[nH]1
523,0.9288643341878363,CC(C)(C)OCc1c(C#N)sc2nc(C3CC3)[nH]c12
527,0.9288643341878363,CC(C)(C)OCc1nc2sc(C#N)c(C3CC3)c2[nH]1
598,0.9288205454434718,COC(C)(C)c1sc2nc(C(C)C)[nH]c2c1N(C)C
622,0.9288205454434718,COC(C)(C)c1c(N(C)C)sc2nc(C(C)C)[nH]c12
55,0.9287854472814321,CC(=O)SC(=O)c1[nH]c(C(C)(C)C)nc1N(C)C(C)C
0,0.9287653148447735,CN(C)c1ncc(CO)c2c1N(C1CC1)C(C)(C)CCC2=O
428,0.9287637044301678,CC(=O)N(c1[nH]c(C(C)(C)C)nc1C1(C#N)CC1)C(C)C
73,0.9287188708325607,CCSC(=O)c1[nH]c(C2CC2)c2c1OCC(=O)N2C(C)C
556,0.9286231936040001,CC(C)(C)OCc1c(CC#N)sc2nc(C3CC3)[nH]c12
563,0.9286231936040001,CC(C)(C)OCc1sc2nc(C3CC3)[nH]c2c1CC#N
514,0.928623193604,CC(C)(C)OCc1c(C2CC2)sc2nc(CC#N)[nH]c12
564,0.9285730947949836,COCc1c(C(C)(C)C)sc2nc(N(C)C)[nH]c12
544,0.9285730947949836,COCc1c(N(C)C)sc2nc(C(C)(C)C)[nH]c12
482,0.9285730947949836,COCc1sc2nc(N(C)C)[nH]c2c1C(C)(C)C
145,0.9284590339238638,CC(C)C(=O)N(C)c1[nH]c(C(C)(C)C)c(C#N)c1C1(C#N)CC1
641,0.9284294484700082,CCSC(=O)Cc1nc2sc(N(C)C)c(C(C)(C)C)c2[nH]1
617,0.9284294484700082,CC(=O)SCCc1nc2sc(N(C)C)c(C(C)(C)C)c2[nH]1
33,0.9284022750788495,CC(C)Oc1sc2nc(CC#N)[nH]c2c1C(C)(C)C
161,0.9283560364318906,CC(C)(C)Oc1c(C(=O)SC2CC2)[nH]c2c1OCCC2=O
448,0.9282947679108943,CC(=O)SCc1nc2sc(C#N)c(N(C(C)=O)C3CC3)c2[nH]1
368,0.9282600789479118,CC(=O)CSC(=O)c1c(C(C)(C)C)[nH]c2c1OCCO2
13,0.9282382291760888,COc1c(C2(C(C)(C)O)CC2)c(C#N)c(CC(C)(C)C)n1C
610,0.9282118214602153,CSCc1c(N(C)C)sc2nc(C(C)(C)C)[nH]c12
636,0.9282118214602153,CSCc1nc2sc(N(C)C)c(C(C)(C)C)c2[nH]1
94,0.9281939951558442,CC(C)(C#N)c1nc(C2(C)CC2)c(N2CCCCC2=O)[nH]1
284,0.9281575377552064,CCc1cc2[nH]c(C3(C(=O)SC)CC3)nc2s1
351,0.928064434937947,CN(C)c1c(C(C)(C)C)[nH]c(C(=O)SC2CC2)c1C#N
51,0.9279450060893267,CC1(C)CN(c2nc(C3(C)CCC3)c(CC#N)[nH]2)CCO1
96,0.9279045861493345,CC(C)(C)C(=O)N(c1nc(C2CC2)c(CC#N)[nH]1)C(C)(C)C
473,0.9278585672666899,CCc1sc2nc(COC)[nH]c2c1C(=O)SC
445,0.9278585672666898,CCc1nc2sc(COC)c(C(=O)SC)c2[nH]1
411,0.9278585672666898,CCc1sc2nc(C(=O)SC)[nH]c2c1COC
130,0.9278484393330498,CC(C)C(=O)C1(c2[nH]c(C(C)(C)C)c3c2OCOC3)CC1
91,0.9278090911014343,CSC(=O)c1[nH]c(C(C)(C)C)c(N(C(C)=O)C2CC2)c1C#N
216,0.9277988843475181,CN(C(=O)C(C)(C)C)c1nc(OC(C)(C)C)c(C2(C#N)CC2)[nH]1
586,0.9277416328396065,CCC(C)(C)c1c(C#N)sc2nc(CSC(C)=O)[nH]c12
615,0.9276903540015291,CCCSC(=O)c1c(C#N)sc2nc(C(C)C)[nH]c12
478,0.9276533398588297,CCc1nc2sc(OC)c(CSC(C)=O)c2[nH]1
151,0.9276420767096835,CC(C)(C)Oc1sc2nc(C3CC3)[nH]c2c1CC#N
25,0.9274389655705361,COCCc1[nH]c2c(c1C(C)(C)C)OCCCCN2OC
296,0.9272658865314931,CC(=O)N(c1nc(C(C)(C)C)c(C2(C(C)=O)CC2)[nH]1)C(C)(C)C
509,0.9272398023641659,CCSC(=O)c1c(OC)sc2nc(CC)[nH]c12
361,0.927234958050157,CC(C)(C)SC(=O)Cc1nc(CC#N)c(C(C)(C)C)[nH]1
585,0.9272266024451737,CC(=O)N(C)c1[nH]c(C2CC2)c(C(=O)SC(C)C)c1C#N
149,0.9271060698736729,CC(C)CC(=O)N(C)c1c(C2CC2)[nH]c2c1C(=O)CCO2
68,0.9268300628387447,COCc1nc(C(=O)SC(=O)C(C)(C)C)c(C(C)(C)C)[nH]1
469,0.9268126141659658,COCc1nc2sc(OC3(C)CC3)c(C(C)(C)C)c2[nH]1
354,0.9267824732369895,CCc1nc2sc(OC)c(CSC(=O)C(C)(C)C)c2[nH]1
273,0.92658589839734,CCc1nc2sc(CC)c(C(=O)SC3CC3)c2[nH]1
89,0.9265168950149867,CCSC(=O)Cc1c(N(C)C)[nH]c(C(C)(C)C)c1C#N
479,0.9264963716254633,CC(=O)SCc1[nH]c(C2(C(C)=O)CC2)nc1C(C)(C)C
62,0.9264921442715216,CN(C)Cc1nc(C(=O)SC(C)(C)C)c(C2(C)CC2)[nH]1
120,0.9264216920878785,COc1c(C(=O)SC(C)=O)[nH]c(C(C)(C)C)c1CC#N
611,0.9264216920878785,COc1c(C(=O)SC(C)=O)[nH]c(CC#N)c1C(C)(C)C
84,0.9263949293712433,Cc1cc2[nH]c(C(=O)SC(C)C)c(CC#N)c2s1
213,0.9263914227673147,COCc1c(C(=O)SC(C)=O)[nH]c(C(C)(C)C)c1C#N
288,0.926193296639063,COC(C)(C)C(=O)N(c1[nH]c(C(C)(C)C)nc1C#N)C1CC1
60,0.9261705276362235,COCc1[nH]c(C(=O)SC(C)C)c2c1CCC(=O)N2C
309,0.9261096681681804,CCc1nc2sc(C3(C)CC3)c(CSC(C)=O)c2[nH]1
254,0.9260943484733009,CC(C)SC(=O)c1cc(=O)n(C)c2[nH]c(C(C)(C)C)nc12
163,0.926062145460613,CCc1c(C#N)sc2nc(CSC(C)=O)[nH]c12
180,0.9260621454606129,CCc1nc2sc(C#N)c(CSC(C)=O)c2[nH]1
470,0.9260621454606129,CCc1nc2sc(CSC(C)=O)c(C#N)c2[nH]1
281,0.9260621454606129,CCc1sc2nc(CSC(C)=O)[nH]c2c1C#N
290,0.9260576337880612,CC(=O)SCc1c(C)sc2nc(CC#N)[nH]c12
338,0.9260576337880612,CC(=O)SCc1sc2nc(CC#N)[nH]c2c1C
447,0.926057633788061,CC(=O)SCc1nc2sc(CC#N)c(C)c2[nH]1
536,0.926057633788061,CC(=O)SCc1nc2sc(C)c(CC#N)c2[nH]1
500,0.9260417668346395,CCc1nc2sc(C(=O)SC)c(CC#N)c2[nH]1
409,0.9260262062185192,CC(=O)SCc1nc2sc(C#N)c(OCC#N)c2[nH]1
373,0.9260181191584366,CCSC(=O)c1c(C)sc2nc(CC#N)[nH]c12
340,0.9260181191584365,CCc1nc2sc(C)c(C(=O)SCC#N)c2[nH]1
115,0.9259829636033978,CC(C)CN(C)C(=O)N1CCc2[nH]c(C#N)c(C3(C#N)CC3)c2C1
291,0.9259146469792087,CCSC(=O)c1c(C#N)sc2nc(CC)[nH]c12
446,0.9259146469792086,CCSC(=O)c1sc2nc(CC)[nH]c2c1C#N
154,0.9259146469792086,CCCc1nc2sc(C#N)c(C(=O)SC)c2[nH]1
217,0.9258893286657293,CCC(=O)N(c1nc(C(C)(C)C)c(C2(C#N)CC2)[nH]1)C(C)C
70,0.9258486954811774,CC(C)C(=O)SC(=O)c1[nH]c2c(c1OC1CC1)OCCC2
117,0.9258311632538495,CN(C)C(=O)Oc1[nH]c(C2CC2)nc1C(C)(C)C(C)(C)C#N
451,0.9258043194003589,CCSC(=O)Cc1nc2sc(C#N)c(C)c2[nH]1
220,0.9257963630877576,CC(=O)CSC(=O)c1[nH]c(C2(C)CC2)nc1C(C)(C)C
170,0.9257963630877576,CCSC(=O)c1nc(C(C)(C)C)[nH]c1C1(C(C)=O)CC1
140,0.9257963630877576,CCC(=O)C1(c2nc(C(C)(C)C)c(C(=O)SC)[nH]2)CC1
471,0.9257811186598384,CC(C)c1c(C(=O)SCC#N)sc2nc(C3CC3)[nH]c12
64,0.9256544640303778,CC(C)(C)C(=O)C1(c2[nH]c(C(C)(C)C)nc2CC#N)CC1
58,0.9256544640303778,CC(C)(C)C(=O)C1(c2nc(C(C)(C)C)[nH]c2CC#N)CC1
589,0.9255946238818012,CN1CCCc2[nH]c(C(=O)SCC3CC3)c(CC#N)c21
571,0.9255869324268565,CN(C)c1[nH]c(C2CC2)c(C(=O)SC(C)(C)C)c1C#N
223,0.9255869324268565,CN(C)c1c(C2CC2)[nH]c(C(=O)SC(C)(C)C)c1C#N
3,0.925431886440304,Cc1[nH]c2c(c1CC(=O)C(C)C)N(C1CC1)CCON2C
139,0.9254203795833508,CC(C)C(=O)N(c1nc(CC#N)c(C(C)(C)C)[nH]1)C1CC1
353,0.9253973106524029,CCc1nc2sc(C3(C)CCC3)c(C(=O)SC)c2[nH]1
136,0.9253685316534929,Cc1[nH]c(N(C)C2(C(=O)C(C)(C)C)CC2)nc1C(C)(C)C
184,0.9252981101854153,CC(C)C(=O)SCc1nc2sc(C(C)C)c(C#N)c2[nH]1
485,0.9252981101854153,CC(C)C(=O)SCc1nc2sc(C#N)c(C(C)C)c2[nH]1
97,0.9252921204106777,CCc1sc2nc(CC(=O)SC)[nH]c2c1C#N
398,0.9252800226199395,COc1c(C(C)C)sc2nc(C(=O)SC(C)C)[nH]c12
225,0.9252800226199394,COc1sc2nc(C(C)C)[nH]c2c1C(=O)SC(C)C
150,0.9252700911823558,CC(C)OC1=C(C(=O)C(C)(C)C)COc2nc(C3CC3)[nH]c21
38,0.9252414810397591,CC(C)SC(=O)c1[nH]c(C2COC2)nc1C(C)(C)C
40,0.9251607263855633,CCc1sc2[nH]c(OC)c(C(=O)SC)c2c1C
29,0.9251607263855633,CCc1c(C)sc2c(OC)c(C(=O)SC)[nH]c12
63,0.9251557266193307,CCC(=O)N(CC)c1nc(C(C)(C)C)c(C2(C#N)CC2)[nH]1
282,0.9251140197534719,CC(C)(C)OCc1nc(C2CC2)c(N2C(=O)CCOC2(C)C)[nH]1
43,0.9250983159958586,N#CCc1[nH]c2c(c1C(=O)SCC1CC1)OCCCC2
477,0.9250892596422368,CCc1nc2sc(C3CC3)c(CSC(C)=O)c2[nH]1
107,0.9250826427325312,CSC(=O)c1nc(C(C)(C)C(C)=O)c(C(C)(C)C)[nH]1
118,0.9250659405711836,CCc1c(CC(C)C)sc2nc(C(=O)SC)[nH]c12
483,0.9249935943402373,COCc1sc2nc(CC#N)[nH]c2c1C(C)(C)C
551,0.9249935943402373,COCc1c(CC#N)sc2nc(C(C)(C)C)[nH]c12
162,0.9249518876376986,CC(C)C(=O)C1(c2nc3c([nH]2)N(C(C)C)C(=O)CC3)CC1
69,0.9249158426978175,CC(C)(C)C(=O)SC(=O)c1[nH]c(C2CC2)nc1CC#N
378,0.9249158426978175,CC(C)(C)C(=O)SC(=O)c1[nH]c(CC#N)nc1C1CC1
131,0.9248504632243857,CSC(=O)c1[nH]c(C(C)(C)C)nc1C1(C(=O)C(C)C)CC1
34,0.9248303332707524,CSCn1c(=O)cc(CC#N)c2nc(C3CC3)[nH]c21
315,0.9247914608198288,CC(=O)SCC(=O)N(C)c1nc(C(C)(C)C)c(C2(C)CC2)[nH]1
638,0.9246713624463851,COc1c(CC#N)[nH]c(C(=O)SC(C)(C)C)c1N(C)C
108,0.9246713624463851,COc1c(C(=O)SC(C)(C)C)[nH]c(CC#N)c1N(C)C
583,0.9246661324849702,COc1c(C(=O)SCC#N)[nH]c(C(C)(C)C)c1N(C)C
79,0.9246475318246326,CC(=O)SC(=O)c1nc(COC2CC2)c(C(C)(C)C)[nH]1
59,0.9246455061902153,CCSC(=O)c1[nH]c(C(C)(C)C)c(CC#N)c1N(C)C
114,0.9246285369272225,CC(C)N(C(=O)C(C)(C)C)c1[nH]c(CC#N)nc1C1CC1
123,0.9246199980199142,CCON1C(=O)COc2c1[nH]c(C1CC1)c2C(C)(C)C
307,0.9246003210087788,CC(=O)SCc1c(C#N)[nH]c(N(C)C)c1OC(C)(C)C
191,0.9245581339337363,CC(C)(C)C(=O)SCc1nc(C#N)c(C2(C)CCC2)[nH]1
95,0.9245278124654382,CCC(C)(C)c1nc(N(C)C(=O)CC#N)[nH]c1C(C)(C)C
250,0.9245162561864018,CN(C(=O)CC(C)(C)C)c1nc(C(C)(C)C)c(C2(C#N)CC2)[nH]1
11,0.9245013050512392,CCN(C)C(=O)Oc1c(C2CC2)[nH]c(C#N)c1C(C)(C)C#N
