,qed,smiles
85,0.924473306367025,COc1[nH]c(C(C)(C)C)c(OC)c1C(=O)SC(C)=O
32,0.9244669997894858,CCN(C(=O)C1(c2nc(C(C)(C)C)c(OC)[nH]2)CC1)C(C)(C)C
90,0.9244389551112944,CSC(=O)c1[nH]c(C(C)(C)C)nc1C1(C(C)=O)CC1
259,0.9244389551112944,CSC(=O)c1[nH]c(C2(C(C)=O)CC2)nc1C(C)(C)C
157,0.9244389551112944,CSC(=O)c1nc(C(C)(C)C)[nH]c1C1(C(C)=O)CC1
567,0.9244258150692425,COc1c(N(C)C)[nH]c(C(C)(C)C)c1C(=O)SC1CC1
573,0.9244258150692425,COc1c(C(C)(C)C)[nH]c(N(C)C)c1C(=O)SC1CC1
334,0.9244258150692424,COc1[nH]c(C(C)(C)C)c(C(=O)SC2CC2)c1N(C)C
230,0.9244230715294014,CC(C)(C)C(=O)SCc1[nH]c(CC#N)nc1C(C)(C)C
245,0.9244230715294014,CC(C)(C)C(=O)SCc1nc(CC#N)[nH]c1C(C)(C)C
265,0.924267514184425,CCN1CCCc2[nH]c(C(=O)SCC#N)c(C(C)C)c21
148,0.9242372340630849,CCC(C)(C)c1nc(C#N)c(C(=O)SC(=O)C(C)(C)C)[nH]1
26,0.9242093802154798,CSC(=O)c1c(C2CC2)[nH]c2c1OCCN2C(C)C
397,0.924165041945224,CSC(=O)c1c(CC(C)C)sc2nc(C)[nH]c12
134,0.9241635546101993,CC(C)CSC(=O)c1[nH]c(CC#N)c2c1C(=O)CCC2
49,0.9241111163872201,CC(C)(C)c1[nH]c(C#N)c(C(=O)SCC2CC2)c1C#N
67,0.9241109920774582,CN(C)c1[nH]c(C(C)(C)C)c(C#N)c1C(=O)SCC1CC1
102,0.9241062722340111,CC(C)C(=O)SC(=O)c1nc(C(C)(C)C)c(C2CC2)[nH]1
308,0.9241062722340111,CC(C)C(=O)SC(=O)c1[nH]c(C2CC2)nc1C(C)(C)C
294,0.9241062722340111,CC(C)C(=O)SC(=O)c1nc(C(C)(C)C)[nH]c1C1CC1
561,0.9240675121120138,CC(C)c1sc2nc(COC(C)(C)C)[nH]c2c1C#N
570,0.9240675121120138,CC(C)c1c(C#N)sc2nc(COC(C)(C)C)[nH]c12
582,0.9240675121120138,CC(C)c1nc2sc(C#N)c(COC(C)(C)C)c2[nH]1
81,0.9240432144068311,CC(C)(Oc1c(C#N)[nH]c(C(C)(C)C)c1C#N)C(=O)C1CC1
317,0.9240303761945211,CCc1sc2nc(C)[nH]c2c1C(=O)SC1CC1
335,0.9240303761945211,CCc1c(C)sc2nc(C(=O)SC3CC3)[nH]c12
262,0.9240222068436978,COc1c(C#N)sc2nc(CSC(C)C)[nH]c12
624,0.923998844152066,CCSC(=O)c1[nH]c2c(c1N(C)C1CC1)OCCC2=O
93,0.9239719978447729,CCc1sc2c(c1CC)CCOc1nc(C3CC3)[nH]c1-2
78,0.9239516088844878,CN(C)C(=O)C1(c2[nH]c(C#N)c(OC(C)(C)C)c2N(C)C)CC1
99,0.9238624051803088,CC(C)C(=O)SC(C)(C)c1nc2c([nH]1)CCCC2=O
208,0.9238393941502661,CC(C)(C)C(C)(C)c1c(CC(=O)C2CC2)[nH]c2c1OCCO2
175,0.923607784232083,COc1[nH]c(C2CC2)c(CC(=O)SC(C)(C)C)c1C#N
499,0.9235977374054131,COc1c(C(=O)SC(C)(C)C)sc2nc(C3CC3)[nH]c12
98,0.9235925068970916,CC(C)C(=O)C1(c2c(C#N)[nH]c(C(C)(C)C)c2C#N)CC1
519,0.9235522515645981,CC(C)(C)Cc1nc2sc(C(=O)SC3CC3)c(C#N)c2[nH]1
215,0.9234894187203266,CC(=O)C1(c2[nH]c(OC(C)(C)C)c3c2OCCO3)CC1
52,0.9234828014310779,CSCC(=O)SC(=O)c1nc(C2CC2)[nH]c1C(C)(C)C
371,0.923456548938623,CCc1sc2[nH]c(C3CC3)nc2c1C(=O)SC
226,0.923456548938623,CCc1sc2nc(C(=O)SC)[nH]c2c1C1CC1
177,0.923456548938623,CCc1sc2nc(C3CC3)[nH]c2c1C(=O)SC
182,0.9234565489386228,CCc1nc2sc(C3CC3)c(C(=O)SC)c2[nH]1
550,0.9233800044719467,CCN(c1[nH]c2c(c1C(=O)SC(C)=O)CCCC2=O)C1CC1
385,0.9233583751415344,CN(c1nc(C(C)(C)C)[nH]c1C(=O)SCC#N)C1CC1
129,0.9233013212196294,CCC(C)(C)c1nc(C(=O)N(C)C(C)(C)C)c(C2(C#N)CC2)[nH]1
210,0.9232499836277727,CCC(=O)SC(=O)c1[nH]c(C(C)(C)C)nc1N(C)C
57,0.9232300371658038,CCN1CCc2c([nH]c(C(=O)SC3CC3)c2OC)C1=O
106,0.9231464540177545,Cc1[nH]c(C(=O)SC(C)(C)C)c(CC#N)c1N(C)C
30,0.9231420092560177,CCN(c1nc2c([nH]1)CCCCN2C(=O)OCC#N)C(C)C
293,0.9231272247333071,CN(C)c1nc(CC(C)(C)C)c(C(=O)SC(C)(C)C)[nH]1
28,0.9231256578722543,CCSC(=O)c1[nH]c(COC(C)(C)C)c2c1OCCC2
9,0.9230941537656584,Cc1oc2c(c1C(C)C)CC(C)(C)C(=O)N2OC(=O)CO
413,0.9230807248886714,CC(=O)SCc1c(C2CC2)sc2nc(C)[nH]c12
346,0.9230759662170627,O=C(SC1CC1)c1nc2sc3c(c2[nH]1)CCCC3=O
510,0.9230581464818941,CCc1nc2sc(C#N)c(COC(C)(C)C)c2[nH]1
77,0.9230572031948865,CCSC(=O)c1c(C(C)(C)C)[nH]c(C#N)c1N(C)C
534,0.9230420311878313,CC(C)SC(=O)c1sc2nc(CC#N)[nH]c2c1C(C)C
372,0.9230420311878313,CC(C)SC(=O)c1sc2nc(C(C)C)[nH]c2c1CC#N
173,0.9230160333479782,CC(C)Oc1[nH]c2c(c1C(=O)SC(=O)C1CC1)CN(C)CC2
231,0.9229545674501606,CC(C)(C)C(=O)SCc1c(C2CC2)[nH]c(C#N)c1C#N
395,0.9229240837437395,CC(C)(C)c1nc(OCC#N)c(N(C2CC2)C(C)(C)C)[nH]1
18,0.9229231484569125,CCSC(=O)n1cc(C2CC2)c2c3c([nH]c2c1=O)CCCO3
304,0.9229137983702824,CCOc1nc2sc(CC#N)c(C(C)(C)C)c2[nH]1
237,0.9228430578955711,CC(=O)SC(=O)c1[nH]c(CC(C)(C)C)nc1N(C)C
268,0.9228430271102577,CCc1cc2[nH]c(C(C)(C)SC(C)=O)nc2s1
539,0.9228089759780701,CC(=O)SCc1nc2sc3c(c2[nH]1)SCCC3=O
37,0.9227372394878941,CC(C)(C)c1[nH]c(C2CC2)c(C(=O)SCC#N)c1C#N
235,0.9227372394878941,CC(C)(C)c1[nH]c(C2CC2)c(C#N)c1C(=O)SCC#N
116,0.9227372394878941,CC(C)(C)c1c(C(=O)SCC#N)[nH]c(C2CC2)c1C#N
44,0.92265212301402,CC(C)(C)Cc1nc(C#N)c(CSC(=O)C(C)(C)C)[nH]1
325,0.9226462855887242,CC(=O)C1(c2[nH]c(C(C)(C)C)nc2C(=O)SC(C)C)CC1
152,0.9226462855887242,CC(=O)C1(c2nc(C(C)(C)C)c(C(=O)SC(C)C)[nH]2)CC1
27,0.9226462855887242,CC(=O)C(C)(C)c1nc(C(C)(C)C)c(C(=O)SC2CC2)[nH]1
100,0.9226179528980365,CSC(=O)c1nc(C(C)(C)C)c(C2(CC(C)=O)CCC2)[nH]1
86,0.922594860840747,COCC(C)(C)c1[nH]c(C(=O)SC)nc1C(C)(C)C
450,0.9225680824463718,COc1c(C#N)sc2nc(CSC(C)=O)[nH]c12
429,0.9225680824463718,COc1sc2nc(CSC(C)=O)[nH]c2c1C#N
236,0.922495328693054,Cc1sc2nc(CC#N)[nH]c2c1CSC(C)(C)C
50,0.9224672584047574,CC(C)c1c(C(=O)SC2CC2)[nH]c2c1CCC(=O)C2
127,0.9224264388097503,CC(=O)SC(=O)c1nc(C2CC2)c(CC(C)(C)C)[nH]1
467,0.9224027746785229,CCc1sc2nc(CC#N)[nH]c2c1OC(C)(C)C
297,0.9224027746785229,CCc1c(OC(C)(C)C)sc2nc(CC#N)[nH]c12
202,0.9223559585671272,COc1[nH]c(C(C)(C)C)c(C#N)c1C(=O)SCC1CC1
374,0.9223517013321613,CCc1nc2sc(CC)c(CSC(C)=O)c2[nH]1
66,0.922291467256667,COCc1nc(C(C)(C)C)[nH]c1C(=O)SC(C)(C)C
400,0.9222895318308029,O=C(SC1CC1)c1nc2sc3c(c2[nH]1)OCCCC3
286,0.922196306925689,CC(C)(C)c1c(C#N)sc2nc(CSC3CC3)[nH]c12
147,0.9221963069256889,CC(C)(C)c1sc2nc(CSC3CC3)[nH]c2c1C#N
212,0.9221963069256889,CC(C)(C)c1nc2sc(CSC3CC3)c(C#N)c2[nH]1
72,0.9221768330332859,CC(=O)N(C)c1[nH]c(OC(C)(C)C)c(C(C)C)c1C#N
122,0.9221768330332859,CC(=O)N(C)c1c(C#N)[nH]c(OC(C)(C)C)c1C(C)C
39,0.9221656053725158,N#Cc1c(N2CCCCC2=O)sc2[nH]c(C3CC3)nc12
21,0.9221609024892328,CON1CCOCCc2[nH]c(OC(C)C)c(C(C)C)c21
495,0.9220890184518508,CC(C)(C)C(=O)SCc1nc2sc3c(c2[nH]1)COCC3
529,0.9220671804084746,COC(C)(C)c1c(C#N)sc2nc(C3CC3)[nH]c12
101,0.9220630785619917,CN(C)c1c(C2CC2)[nH]c(C(C)(C)C)c1C(=O)SCC#N
221,0.9220630785619917,CN(C)c1c(C2CC2)[nH]c(C(=O)SCC#N)c1C(C)(C)C
515,0.9220630785619917,CN(C)c1c(C(C)(C)C)[nH]c(C2CC2)c1C(=O)SCC#N
199,0.9220458155024838,CCc1[nH]c(C#N)c(C2CC2)c1C(=O)SC(=O)C(C)(C)C
179,0.9219877694534261,CCC(=O)N(C)c1nc(C#N)c(C(C)(C)C(C)(C)C)[nH]1
200,0.9219726183827568,CSC(=O)c1[nH]c(C(C)(C)C)nc1N(C(C)C)C1CC1
14,0.9219726183827568,CC(C)SC(=O)c1nc(N(C)C2CC2)[nH]c1C(C)(C)C
324,0.9219726183827568,CC(C)N(C)c1nc(C(C)(C)C)[nH]c1C(=O)SC1CC1
83,0.9219516272151268,CC(=O)SCc1[nH]c(OC2CC2)c(C#N)c1C(C)(C)C
47,0.9219516272151268,CC(=O)SCc1c(OC2CC2)[nH]c(C#N)c1C(C)(C)C
327,0.9218839691184008,COc1c(C(=O)SC)sc2nc(CC#N)[nH]c12
575,0.9218760621321653,CN(C)c1[nH]c2c(c1C(=O)SC(C)(C)C)N(C1CC1)CCC2
289,0.9218754714842172,CC(C)c1nc(N2CCCCC2)c(C(=O)SC2CC2)[nH]1
239,0.9218483738101577,Cc1[nH]c(N(C)C(C)C)nc1CC(=O)SC(C)(C)C
422,0.9217794011547951,CCCc1sc2nc(C3CC3)[nH]c2c1C(=O)SC
125,0.921779401154795,CCSC(=O)c1nc2sc(CC)c(C3CC3)c2[nH]1
379,0.921779401154795,CCSC(=O)c1c(CC)sc2nc(C3CC3)[nH]c12
302,0.921779401154795,CCSC(=O)c1c(C2CC2)sc2nc(CC)[nH]c12
126,0.9217524194877162,CSC(=O)c1c(C#N)[nH]c(OC(C)C)c1OC(C)(C)C
15,0.9217503575904022,CC(C)c1[nH]c(C(=O)SC(C)(C)C)c(C#N)c1N(C)C
323,0.9216100080909345,CCSC(=O)c1c(C(C)(C)C)[nH]c(N(C)C2CC2)c1C#N
246,0.9215828209105875,CC(C)(C)OCc1nc(C(C)(C)C)c(C(=O)SCC#N)[nH]1
434,0.9215760254226689,COc1sc2nc(C(C)C)[nH]c2c1C1(C#N)CC1
128,0.9215760254226687,COc1sc2nc(C3CC3)[nH]c2c1C(C)(C)C#N
370,0.9215597650270655,CN(C)c1[nH]c(CC(=O)SC(C)(C)C)nc1CC(C)(C)C
214,0.9215590903271561,CC(=O)SCc1nc(C2(C#N)CC2)c(C(C)(C)C)[nH]1
280,0.9215590903271561,CC(=O)SCc1nc(C(C)(C)C)c(C2(C#N)CC2)[nH]1
490,0.92154873715809,CSC(=O)c1sc2nc(C(C)(C)C)[nH]c2c1N(C)C
271,0.9215371410193133,N#CCc1[nH]c(C(=O)SC2CC2)c2c1CCCCO2
233,0.921480883220889,COc1c(C(C)(C)C)[nH]c(C#N)c1C(=O)SC1CC1
300,0.921480883220889,COc1[nH]c(C(C)(C)C)c(C#N)c1C(=O)SC1CC1
241,0.921480883220889,COc1c(C#N)[nH]c(C(C)(C)C)c1C(=O)SC1CC1
577,0.9214808832208888,COc1c(C(=O)SC2CC2)[nH]c(C(C)(C)C)c1C#N
178,0.9214808832208888,COc1[nH]c(C(C)(C)C)c(C(=O)SC2CC2)c1C#N
620,0.9214618077742607,COC(C)(C)c1c(C#N)sc2nc(C(C)C)[nH]c12
337,0.9214220648944061,CCC(=O)SC(=O)c1nc(C(C)(C)C)c(C2CC2)[nH]1
318,0.9214220648944061,CCC(=O)SC(=O)c1nc(C(C)(C)C)[nH]c1C1CC1
164,0.9214192964703786,COc1c(C(=O)SC)[nH]c(C2CC2)c1C(=O)SC
188,0.9213807619804015,CC(C)(C)Cc1nc(CC#N)[nH]c1C(=O)SC(C)(C)C
441,0.9213526174783083,COCc1nc2sc(C#N)c(C(=O)SC)c2[nH]1
56,0.9213526174783083,COCc1nc2sc(C(=O)SC)c(C#N)c2[nH]1
88,0.9213506543827192,CC(C)(C)SC(=O)c1[nH]c(CC2CC2)c(CC#N)c1C#N
65,0.921346812134892,CCN(C)c1c(OC)[nH]c(C(C)(C)C)c1C(=O)SC
363,0.9213407198414572,C=C(C)c1sc2nc(C3CC3)[nH]c2c1C(=O)SC
314,0.921289829005533,CC(C)Cc1sc2nc(N(C)C)[nH]c2c1CC#N
444,0.9212313183420658,COc1sc2nc(CSC)[nH]c2c1C1(C)CC1
310,0.921160934937314,CCc1sc2nc(C)[nH]c2c1C(=O)SC(C)C
298,0.9211520144026726,Cc1sc2nc(N(C)C)[nH]c2c1CSC1CC1
425,0.9211520144026725,Cc1nc2sc(N(C)C)c(CSC3CC3)c2[nH]1
588,0.9211307857352434,COc1c(C(=O)SC(C)(C)C)[nH]c(N(C)C)c1C1CC1
578,0.9211307857352433,COc1c(N(C)C)[nH]c(C(=O)SC(C)(C)C)c1C1CC1
133,0.9211307857352433,COc1[nH]c(C2CC2)c(N(C)C)c1C(=O)SC(C)(C)C
574,0.9211307857352433,COc1c(N(C)C)[nH]c(C2CC2)c1C(=O)SC(C)(C)C
360,0.9211307857352433,COc1c(C2CC2)[nH]c(N(C)C)c1C(=O)SC(C)(C)C
475,0.921086190887743,CCN(C(C)=O)c1nc2sc(CC(C)C)c(CC#N)c2[nH]1
584,0.9210788141036919,CC(C)(C)C(=O)SCc1sc2nc(C3CC3)[nH]c2c1C#N
341,0.9210788141036919,CC(C)(C)C(=O)SCc1nc2sc(C3CC3)c(C#N)c2[nH]1
319,0.9210788141036917,CC(C)(C)C(=O)SCc1nc2sc(C#N)c(C3CC3)c2[nH]1
568,0.9210195855648811,CCc1[nH]c(N(C)C)c(C2CC2)c1C(=O)SC(C)=O
404,0.9209927315133092,CCC(C)(C)c1[nH]c(CC(=O)SC(C)(C)C)nc1C#N
581,0.9209510669439976,CCc1[nH]c(N(C)C)c(OC)c1C(=O)SC(C)(C)C
554,0.9209025565515684,Cc1sc2nc(CC(=O)SC(C)(C)C)[nH]c2c1C#N
10,0.9209021356029403,CCN1CCCOCc2c(C)sc(C3(NC)CC3)c21
112,0.920893042459999,CC(C)CSC(=O)c1c(C#N)sc2nc(C(C)C)[nH]c12
190,0.920837514512461,CC(=O)SCc1nc(CC#N)c(C(C)(C)C(C)(C)C)[nH]1
258,0.9208266448921132,CC(=O)Cc1[nH]c(C(C)(C)C)nc1C(=O)SC1CC1
287,0.9208121324995961,COc1[nH]c(C2CC2)c(C#N)c1CSC(=O)C(C)(C)C
229,0.9208088106229554,CCC(C)(C)c1nc(C(=O)SC(C)=O)[nH]c1C(C)(C)C
105,0.9207417465382446,CC(=O)N(C)c1nc(C2CC2)c(C(=O)SC(C)C)[nH]1
166,0.9207215827592585,CN(C)c1[nH]c(CSC(=O)C(C)(C)C)nc1C1CC1
607,0.9207214662867637,CSCc1nc2sc(C3CC3)c(N(C)C)c2[nH]1
595,0.9207214662867637,CSCc1nc2sc(N(C)C)c(C3CC3)c2[nH]1
20,0.9206836926079063,CSC(=O)Cc1nc2sc3c(c2[nH]1)CC(C)(C)CC3
330,0.9206356618253213,Cc1sc2nc(C(=O)SC3CC3)[nH]c2c1C(C)C
132,0.9206157885655641,CCSC(=O)c1[nH]c(C(C)(C)C)c(C#N)c1OCC#N
109,0.9205993546556691,CC(=O)SC(=O)c1[nH]c(C2CC2)c(CC#N)c1C(C)C
155,0.9205993546556691,CC(=O)SC(=O)c1[nH]c(CC#N)c(C(C)C)c1C1CC1
591,0.9205766193104502,COc1c(C(C)C)[nH]c(N(C)C)c1C(=O)SC(C)=O
198,0.920567738774351,CC(C)C(=O)N(c1nc(C#N)c(C2CC2)[nH]1)C(C)(C)C
275,0.9205295848145,CC(C)CSC(=O)c1c(C2CC2)[nH]c2c1OCCO2
110,0.9205265338305996,CSC(=O)c1c(OCC#N)[nH]c(C2CC2)c1C(C)(C)C
386,0.9205219439855551,CC(=O)SC(=O)c1nc(C2CC2)[nH]c1C(C)(C)C(C)C
54,0.9205177948668296,CCc1sc2nc(C(=O)SC(C)C)[nH]c2c1CC
183,0.9205177948668295,CCc1nc2sc(CC)c(C(=O)SC(C)C)c2[nH]1
232,0.920489215626553,CC(C)(C)c1sc2[nH]c(CC3CC3)nc2c1CC#N
244,0.9204700556966883,COCc1nc(C2(C)CC2)c(C(=O)SC(C)(C)C)[nH]1
272,0.9204643327683855,CCN(C)c1nc(C(C)(C)C)c(C(=O)SC2CC2)[nH]1
172,0.920451476523873,CC(=O)N(C)c1[nH]c(C(C)(C)C)nc1C1(C(C)C)CC1
396,0.9204319701874988,CCSC(=O)c1nc2sc(CC)c(CC)c2[nH]1
433,0.9203931498151829,CCSC(=O)Cc1c(C)sc2nc(N(C)CC)[nH]c12
579,0.9203800412981167,CN(C)c1[nH]c(C2CC2)c(C(=O)SC(C)(C)C)c1N(C)C
407,0.9203765967088546,CC(C)SC(=O)c1nc(CC(C)(C)C)[nH]c1N(C)C
355,0.9203566583505615,CSCc1nc2sc(C#N)c(CC3CC3)c2[nH]1
142,0.9202986171210438,CCc1[nH]c2c(c1C1CC1)N(CC(C)C)C(=O)C(C)(C)O2
119,0.920292052387604,COCc1c(CC#N)[nH]c(C(C)(C)C)c1C(=O)SC
48,0.9202866630237697,COC(C)(C)c1nc(C(C)(C)C)[nH]c1C1(N(C)C)CC1
160,0.9202706154040439,CCc1sc2[nH]c(C(C)C)nc2c1C(=O)SC
285,0.9202706154040439,CCc1sc2nc(C(C)C)[nH]c2c1C(=O)SC
187,0.9202706154040439,CCc1sc2nc(C(=O)SC)[nH]c2c1C(C)C
124,0.9202706154040438,CCc1nc2c(C(=O)SC)c(C(C)C)sc2[nH]1
137,0.9202706154040438,CCc1nc2sc(C(C)C)c(C(=O)SC)c2[nH]1
205,0.9202384048212116,COc1[nH]c(C(=O)SC(C)C)c(C(C)(C)C)c1C#N
189,0.9202384048212116,COc1c(C(=O)SC(C)C)[nH]c(C#N)c1C(C)(C)C
16,0.9202384048212116,COc1[nH]c(C(C)(C)C)c(C(=O)SC(C)C)c1C#N
92,0.9202384048212116,COc1[nH]c(C(C)(C)C)c(C#N)c1C(=O)SC(C)C
228,0.9202384048212116,COc1c(C(C)(C)C)[nH]c(C(=O)SC(C)C)c1C#N
197,0.9202367210793461,CCSC(=O)c1nc(C(C)(C)C)[nH]c1C(C)(C)C#N
349,0.9202367210793461,CCSC(=O)c1[nH]c(C(C)(C)C)nc1C(C)(C)C#N
376,0.9202027486400676,COc1[nH]c(C(C)(C)C)c(OC)c1C(=O)SC1CC1
252,0.9202027486400676,COc1[nH]c(C(=O)SC2CC2)c(OC)c1C(C)(C)C
80,0.9201992213839052,COCC1(c2nc(C(C)(C)C)[nH]c2N(C)C(C)=O)CC1
36,0.9201765453587386,CC(C)(C)SC(=O)c1nc(C2CC2)[nH]c1C(C)(C)C#N
169,0.9201765453587386,CC(C)(C)SC(=O)c1[nH]c(C2CC2)nc1C(C)(C)C#N
438,0.9201304843563846,CC(C)SC(=O)c1[nH]c(C(C)(C)C)nc1C(C)(C)C#N
528,0.9201087179421988,COCc1nc2sc(C3(C)CC3)c(CC#N)c2[nH]1
279,0.9200681421355896,CC(C)N(C)c1nc(C(C)(C)C)[nH]c1C(=O)SC(=O)C1CC1
255,0.92004887138934,CCc1cc2[nH]c(CSC(=O)SC)nc2s1
580,0.9200375864252844,CN(c1[nH]c2c(c1C(=O)SC1CC1)CCCC2=O)C(C)(C)C
569,0.9200375864252844,CN(c1[nH]c2c(c1C(=O)SC(C)(C)C)C(=O)CCC2)C1CC1
