,smiles,time,real_reward,atom_type,buried_vol,max_spin,atom_index,IE,EA,BDE,V_diff
203414,COCC([C](O)O)=C(SC)C1=C(C)CC1,2020-10-21 14:38:26.504182,100.99272,C,63.531544,0.2507764,7,1.1225314,-0.2959575,74.72207641601562,1.418489
204996,CC(=O)[C](C(=O)C#CCO)N(C)CCO,2020-10-21 14:38:49.935324,100.654625,C,63.13936,0.24969472,3,0.8403625,-0.19496651,76.56230163574219,1.035329
219896,CCC([C](C(C)=O)C(N)=S)=C(O)C(C)=O,2020-10-21 14:43:58.610641,100.77502,C,65.02758,0.28505126,3,0.8811961,-0.20988995,73.83078002929688,1.091086
236387,CCN([C](C(C)=O)C(C)=C(C)O)C(C)=S,2020-10-21 14:50:49.664501,100.56711,C,69.192665,0.3725112,3,0.827935,-0.2169885,79.51801300048828,1.0449235
261523,CC[C](C(C)=O)N(C(C)(C)C)C(C)(C)O,2020-10-21 15:18:43.283425,100.77618,C,74.56997,0.47587588,2,0.92925715,-0.24382508,78.53284454345703,1.1730822
264796,CNC(=S)[C]1C(=O)SCCN1C(C)=O,2020-10-21 15:36:06.683092,103.69952,C,66.543236,0.25687435,4,1.14427,-0.27798727,47.679718017578125,1.4222572
334256,CCC(C)(C)C(C1=NOC1=O)=C(C)[CH]O,2020-10-22 09:49:45.833960,108.04072,C,72.705284,0.29329136,5,1.1589305,-0.20499134,74.85806274414062,1.3639219
412390,C=C(C)C1=C([CH]C)OC2=NC(=O)C2=C1N,2020-10-22 09:59:57.163836,100.18656,C,61.49188,0.22610638,3,1.022558,-0.38290775,77.84684753417969,1.4054657
423218,C=C(CC)C1=C[CH]C(OC)=C1OC(O)=S,2020-10-22 10:01:17.862863,102.70021,C,61.36985,0.17339277,10,1.1832099,0.15888606,69.15560913085938,1.0243238
486067,[CH2]C(CC)=C1C(=O)C(=O)ON=C1C1=CS1,2020-10-22 10:09:57.929430,100.65301,C,61.868187,0.22430363,4,1.0695472,-0.3892281,66.09867095947266,1.4587753
487565,CONC1=C([O])C(C(C)(N)N)=C1C(N)=S,2020-10-22 10:10:09.820290,101.371155,C,62.00484,0.21267375,6,0.8496658,-0.4394401,70.87535095214844,1.2891059
499093,C=C(C1=C(C#N)N2C[CH]C=C12)C(C)(C)N,2020-10-22 10:11:40.349645,100.01392,C,60.770924,0.21513997,2,0.8327878,-0.4142439,78.26940155029297,1.2470317
539117,[CH2]C(OO)=C(C1=C(O)C(=C)N1C)N(C)C,2020-10-22 10:18:21.793921,102.42231,C,63.57339,0.22302161,4,0.65808016,-0.3611533,78.63944244384766,1.0192335
540558,[CH2]C1=C(C(=S)C#N)N(CC)CC(C)=C1O,2020-10-22 10:18:36.885333,104.15302,C,65.79765,0.23289268,2,0.8832609,-0.35996413,78.94144439697266,1.2432251
541049,[CH2]C1=C(C(OC)=C(C#N)SC)C(CC)=C1,2020-10-22 10:18:41.081926,100.98905,C,61.441658,0.2090521,2,0.7382185,-0.2839337,75.11811828613281,1.0221522
541885,CN(C)C(=C(O)[CH]O)C(=C1CO1)N(C)C,2020-10-22 10:18:47.725845,100.90864,C,67.54891,0.33280554,3,1.0921218,-0.15238215,77.57605743408203,1.244504
547631,CON(C)C(=C(N)[O])C(C#N)=C(O)CN,2020-10-22 10:19:51.621456,101.50128,C,63.608482,0.24214402,4,0.51714534,-0.48423055,70.55291748046875,1.0013759
555989,COC(=C(C)N)C1=C([O])CCN1CSC,2020-10-22 10:21:18.090641,100.25978,C,66.31065,0.32101744,6,0.781045,-0.34099945,63.070167541503906,1.1220444
567926,CCN(C)[C](C(=O)OC)N(C)C(C)=NC,2020-10-22 10:24:05.609633,101.469124,C,66.68668,0.30435112,4,1.020225,-0.29480782,77.79788970947266,1.3150328
568839,COC(=O)[C](N(C)CCO)N(C)C(C)C,2020-10-22 10:24:14.108070,102.88419,C,69.65981,0.33551243,4,1.1221623,-0.2950531,79.35265350341797,1.4172155
571646,CCN(C)[C](C(=O)OC)N(C)C(C)(C)N,2020-10-22 10:24:39.168923,103.5669,C,71.64274,0.3615167,4,1.047807,-0.21465473,79.5593490600586,1.2624617
573216,CCN(SC)[C](C(=O)OC)N(C)C(C)C,2020-10-22 10:24:57.913054,102.59011,C,71.20644,0.3723266,5,1.1325884,-0.16785133,79.72894287109375,1.3004397
575506,[CH2]C(C(C)=O)=C1C(C)=CN(C)C(C)=C1C,2020-10-22 10:25:30.029914,102.372665,C,65.47507,0.262048,5,0.5649336,-0.44519854,78.27717590332031,1.0101321
577526,COC(=O)[C](N(C)C)N(C)[C@@H](C)C(C)C,2020-10-22 10:25:58.304751,100.95375,C,67.00773,0.32107955,4,1.10869,-0.2971491,78.98356628417969,1.4058391
581344,COC(=O)[C](N(C)C)N(C)C1(C)C=C1,2020-10-22 10:26:41.730351,100.676926,C,66.014626,0.30675393,4,0.97287184,-0.2870108,78.9481201171875,1.2598827
581525,CC=C(C)N[C](C(=O)OC)N(C)C(C)C,2020-10-22 10:26:43.604436,101.24475,C,63.063347,0.2363719,5,0.8621275,-0.37364236,70.14913940429688,1.2357699
581768,COC(=O)[C](N(C)C(C)=S)N(C)C(C)C,2020-10-22 10:26:45.858473,100.092926,C,67.13891,0.34091967,4,1.0665343,-0.2818783,79.62689208984375,1.3484125
585305,CCN(C)[C](C(=O)OC)N(C)[C@@H](C)CN,2020-10-22 10:27:27.532684,103.06252,C,69.38641,0.3264778,4,0.8482855,-0.3330772,79.07200622558594,1.1813626
585856,CCN(C)[C](C(=O)OC)N(C)C1(C)C=C1,2020-10-22 10:27:32.645908,103.79015,C,68.65209,0.29723883,4,0.9062648,-0.21272086,79.74398040771484,1.1189857
585910,CCCN(C)[C](C(=O)OC)N(C)C(C)C,2020-10-22 10:27:33.294987,101.93022,C,68.868004,0.33875567,5,0.77262837,-0.29820603,79.27647399902344,1.0708344
587691,COC(=C(C)[O])C(O)=C(C(=N)N)N(C)C,2020-10-22 10:27:50.622293,103.11607,C,64.11556,0.21998973,8,1.0398915,-0.056253202,72.02156829833984,1.0961447
587742,CCN(C)[C](C(=O)OC)N(C)C(C)(C)C,2020-10-22 10:27:51.253589,105.24482,C,71.93957,0.333895,4,1.052326,-0.21291946,79.04407501220703,1.2652454
587846,CCN(C)[C](C(=O)OC=O)N(C)C(C)C,2020-10-22 10:28:04.185135,104.19429,C,68.98821,0.29587844,4,0.8658214,-0.45281112,78.45267486572266,1.3186326
587856,CCC(=O)C1=C2C(N)=CC([O])=C2SC1=O,2020-10-22 10:28:06.285703,100.077126,C,57.50341,0.14852574,4,0.7019532,-0.42890903,67.28756713867188,1.1308622
588186,CCN(CO)[C](C(=O)OC)N(C)C(C)C,2020-10-22 10:28:04.064442,100.40324,C,69.383995,0.37961516,5,1.111397,-0.24319927,79.683837890625,1.3545963
588200,CCN(C)[C](C(=O)OC)N(C)C(C)CN,2020-10-22 10:28:07.055646,102.681694,C,69.55569,0.33747986,4,1.0447156,-0.21690856,79.15068817138672,1.2616242
588454,CCC(C)N(C)[C](C(=O)OC)N(C)CC,2020-10-22 10:28:06.817701,102.818855,C,69.222595,0.32807475,6,0.9629662,-0.25454876,79.06127166748047,1.217515
588555,CC1=CC([O])=C2SC(=O)C(C(C)(C)N)=C12,2020-10-22 10:27:53.150249,100.01593,C,65.603386,0.3117492,9,0.74712634,-0.37693006,72.4453125,1.1240563
588617,COC(=O)[C](N(C)C(C)C)N(C)C(C)C,2020-10-22 10:28:05.322232,101.85673,C,69.17199,0.34630522,4,1.1880062,-0.20435725,79.14482879638672,1.3923634
588701,CCN(C)[C](C(=O)OC)N(C)C(C)CO,2020-10-22 10:28:05.149593,103.168625,C,69.8016,0.33265942,4,1.1420989,-0.21692806,79.22521209716797,1.3590269
588869,CCOC(=O)[C](N(C)CC)N(C)C(C)C,2020-10-22 10:28:04.695161,101.96183,C,68.955696,0.3398773,5,0.9377939,-0.230666,79.4877700805664,1.1684599
588874,CCN(CN)[C](C(=O)OC)N(C)C(C)C,2020-10-22 10:28:05.803267,101.23158,C,69.84924,0.37235314,5,1.0542643,-0.12251795,79.56486511230469,1.1767823
588962,CCN(CC)[C](C(=O)OC)N(C)C(C)C,2020-10-22 10:28:06.645837,102.75421,C,70.366005,0.35223585,5,1.1009829,-0.19280985,79.23741149902344,1.2937927
589047,CCN(C)[C](C(=O)OCO)N(C)C(C)C,2020-10-22 10:28:06.428862,102.169426,C,68.98071,0.33622572,4,1.1056249,-0.23498514,79.58699035644531,1.34061
589379,CCN(C)[C](C(=O)OC)N(C)C(C)(C)O,2020-10-22 10:28:04.509379,102.4009,C,70.415985,0.3603017,4,1.0202456,-0.2331199,79.99305725097656,1.2533655
590178,COC(=O)[C](N(C)C(C)C)N1CC[C@@H]1C,2020-10-22 10:28:18.222268,100.82305,C,65.66596,0.2968582,4,0.8476639,-0.4338951,79.42013549804688,1.281559
595692,COOC(=C(N)S)c1c([O])c(N)cn1C,2020-10-22 10:29:23.288617,102.2997,C,61.912304,0.1922521,7,1.0204992,-0.07027433,73.31712341308594,1.0907736
596370,CCN(CCOC)[C](C(=O)OO)N(C)C,2020-10-22 10:29:32.838112,101.69889,C,67.84774,0.32297704,7,1.1294854,-0.23406355,78.9852066040039,1.3635489
600533,CCN(C)[C](C(=O)OC)N(O)C(=O)C=O,2020-10-22 10:30:35.580680,102.86048,C,64.099655,0.22478347,4,0.9406469,-0.43660033,77.22227478027344,1.3772472
601399,C=C(C)C1=C([CH]C)C(=S)C(=O)C(=S)N1O,2020-10-22 10:30:49.393223,101.258545,C,63.03221,0.23547329,3,1.075026,-0.13013975,76.97428131103516,1.2051657
605164,[CH2]C(O)=C1C(OC)=C(C)C=C2CC=CN21,2020-10-22 10:31:38.630876,100.779495,C,61.47454,0.21390085,3,0.75107485,-0.43425158,79.50897216796875,1.1853265
606529,CC[C](C(N)=S)C(=S)C(=O)C(=O)NOC,2020-10-22 10:31:57.518025,101.24947,C,63.44729,0.24395627,2,0.8655501,-0.34307942,68.69640350341797,1.2086295
607047,CON(CCO)[C](C(=O)O)N(C)C(C)C,2020-10-22 10:32:04.650181,100.49238,C,68.17542,0.35366094,6,1.1922758,-0.20688322,77.42330932617188,1.399159
618441,CC([O])=C(C(OC=O)=C(O)NN)N1CC1,2020-10-22 10:34:27.003328,101.799225,C,63.0592,0.22519952,3,1.0904105,-0.13742687,65.07276153564453,1.2278373
626490,CC([CH]OO)=C1C(=O)CNC(C)=C1CN,2020-10-22 10:36:22.837971,101.366425,C,63.206467,0.2368009,5,1.1406529,0.09576901,74.58086395263672,1.0448838
635723,CCN(C)[C](C(=O)ONC)N(C)C(C)C,2020-10-22 10:38:17.182199,103.02243,C,69.44584,0.32846814,4,1.033917,-0.22123826,78.48197937011719,1.2551552
635902,CON(C)C(=O)C(=S)[C](C(O)=S)C(C)C,2020-10-22 10:38:18.725904,101.41668,C,68.71936,0.3460536,8,1.0170906,-0.381326,79.88355255126953,1.3984165
639754,CCC([NH])=C1C(O)=C(O)C=CN1C(C)C,2020-10-22 10:39:17.371356,105.15343,C,65.60013,0.208934,4,0.8404932,-0.27863348,76.19378662109375,1.1191267
643038,COC(=O)[C](N(C)CS)N(C)CC(=O)O,2020-10-22 10:39:37.406095,100.65679,C,68.117195,0.34920806,4,1.0017867,-0.44868398,76.45674133300781,1.4504707
652507,CCN1NC=C(C)C([NH])=C1C(O)=C(C)O,2020-10-22 10:42:14.118369,100.42417,C,63.122295,0.25396243,9,1.1426537,-0.12150743,77.6553955078125,1.2641611
652901,CC1=C(C)C(C(N)=O)=C(C)C(C)=C([NH])O1,2020-10-22 10:42:19.686838,100.7816,C,61.7269,0.21890597,4,1.0467999,-0.2155114,78.65876770019531,1.2623113
653184,CCN1NC=CC([NH])=C1C(OC)=C(C)O,2020-10-22 10:42:23.669080,104.484,C,64.8602,0.20752403,8,1.0583494,-0.002201208,77.94975280761719,1.0605506
653311,CCN1NC(N)=CC([NH])=C1C(O)=C(C)O,2020-10-22 10:42:25.159571,101.62051,C,62.701096,0.22161181,9,1.1724875,0.005748472,79.46517944335938,1.166739
653577,CC(O)=C(O)C1=C([NH])C(NN)=CNN1C,2020-10-22 10:42:28.235605,101.67238,C,62.36342,0.21382073,5,1.0206876,-0.1477854,77.28482818603516,1.168473
653621,CC(O)=C(O)C1=C([NH])C(N)=C(C)NN1C,2020-10-22 10:42:28.750435,101.04769,C,62.185356,0.2227533,5,1.1671178,-0.08101646,78.73135375976562,1.2481343
653776,COC(=C(C)O)C1=C([NH])C=CNN1C,2020-10-22 10:42:30.632406,101.9688,C,63.77951,0.23621418,6,1.118885,0.0036512231,77.92536926269531,1.1152338
654181,COC(=C(C)O)C1=C([NH])C(O)=CNN1C,2020-10-22 10:42:34.129043,104.37907,C,63.738976,0.18719812,6,1.1395345,-0.16799957,75.7410659790039,1.307534
654201,CCOC(=C(C)O)C1=C([NH])C=CNN1C,2020-10-22 10:42:34.313352,101.59506,C,63.545246,0.23900372,7,1.1109943,-0.004310974,77.92536926269531,1.1153053
654220,COC(=C(C)O)C1=C([NH])C=C(C)NN1C,2020-10-22 10:42:34.472491,101.61515,C,63.524963,0.23819622,6,1.1008809,-0.080174185,77.75563049316406,1.1810551
654362,CCC(O)=C(OC)C1=C([NH])C=CNN1C,2020-10-22 10:42:36.122799,102.13544,C,64.23244,0.24193993,7,1.1949596,0.03122329,77.92536926269531,1.1637363
654429,COC(C)=C(OC)C1=C([NH])C=CNN1C,2020-10-22 10:42:36.950380,103.377266,C,64.17392,0.21593304,7,1.124815,-0.028319724,77.92536926269531,1.1531347
659332,[CH2]C(CO)=C(NOC)C1=C(C)C=C1O,2020-10-22 10:43:49.296419,100.15243,C,59.87878,0.19452703,4,0.76884395,-0.23544896,79.32071685791016,1.004293
661492,COC(=C(C)O)C(=C([O])C(=N)N)N(C)C,2020-10-22 10:44:16.966757,104.68537,C,68.824455,0.28278166,6,1.0295534,-0.09355765,67.23941802978516,1.123111
662982,COC(=O)[C](N(C)CCO)N(O)CCO,2020-10-22 10:44:39.423459,100.52735,C,66.02428,0.30993852,4,1.1646245,-0.28550142,78.95005798339844,1.4501259
663890,CON(CCO)[C](C(=O)O)N(C)CCO,2020-10-22 10:44:51.599688,102.12022,C,68.70217,0.33163914,6,1.1424663,-0.26816836,74.77637481689453,1.4106346
665107,CCN(O)[C](C(=O)C(C)=O)C(C)=C(C)C,2020-10-22 10:45:03.179963,102.79292,C,67.976555,0.3036726,4,0.97776645,-0.0900738,78.54216766357422,1.0678402
666695,COC(=C(C)[O])C(=C(N)O)C1=C(N)S1,2020-10-22 10:45:25.449168,101.00097,C,60.77467,0.19547407,2,1.1597769,-0.19272436,77.8963394165039,1.3525013
667548,CCN(C)[C](C(=O)OC)N(C)C1(O)C=C1,2020-10-22 10:45:46.823014,101.0162,C,68.28707,0.3454175,4,1.0207522,-0.23173879,79.58818054199219,1.252491
676725,CNC(C)(C)C(=C([NH])O)C(OC)=C(C)O,2020-10-22 10:48:00.936733,102.370575,C,74.18834,0.43635535,5,0.65750146,-0.46394426,79.46556091308594,1.1214457
677720,CC=C(OC)C(=C([O])C(N)(N)S)N(C)C,2020-10-22 10:48:09.254630,107.71902,C,71.73443,0.28030825,5,0.9995124,-0.44393617,74.52201843261719,1.4434485
678982,CC(O)=C1OC(O)=C(C)C([NH])=C1N(C)C,2020-10-22 10:48:19.078922,101.22683,C,63.727448,0.25001237,11,0.98029256,-0.30688745,76.44144439697266,1.28718
679285,CCN1C=C(S)C(O)=C(OC)C1=C(C)[NH],2020-10-22 10:48:35.963838,103.08212,C,61.34182,0.16519397,8,0.5915896,-0.4934836,74.9889907836914,1.0850732
685370,C=C1CCC(=O)N(C)[C]1C(O)=C(C)OC,2020-10-22 10:50:36.929503,100.85481,C,65.21118,0.28712744,8,1.0348554,-0.22905536,76.30207061767578,1.2639108
685814,C=C1CCC(=O)N(C)[C]1C(OC)=C(C)O,2020-10-22 10:50:47.358401,100.832886,C,68.08616,0.34506547,8,1.0238099,-0.21029954,78.01861572265625,1.2341094
689483,COOC(=O)[C](N(C)C)N(C)C(C)(C)C,2020-10-22 10:52:03.656698,105.12966,C,69.76566,0.29272008,5,1.0999601,-0.2554605,79.18295288085938,1.3554206
690840,COC(C(C(=N)N)=C(C)O)=C([O])N(C)O,2020-10-22 10:52:36.452059,101.75573,C,63.31471,0.23117962,2,1.0113204,-0.32704362,65.51316833496094,1.338364
695724,CC=C(C)C(=O)[C](C(O)=C(C)O)N(C)C,2020-10-22 10:53:58.432587,103.07962,C,65.8531,0.25546965,6,0.6939045,-0.49338347,78.78376007080078,1.187288
696327,CCN(C)C1=C([NH])C(C)=COC1=C(C)O,2020-10-22 10:54:07.774278,103.0694,C,64.319565,0.22500336,4,0.9918733,-0.35312447,76.04928588867188,1.3449978
696330,CC(O)=C1OC(C)=C(N)C([NH])=C1N(C)C,2020-10-22 10:54:07.843471,103.8572,C,63.568275,0.19422153,11,0.87689924,-0.37684423,78.46317291259766,1.2537434
696347,CC(O)=C1OC(C)=C(C)C([NH])=C1N(C)C,2020-10-22 10:54:08.264511,100.05132,C,63.832207,0.27561766,11,0.9690883,-0.2719704,76.8980712890625,1.2410587
696375,CC(O)=C1OC(C)=C(O)C([NH])=C1N(C)C,2020-10-22 10:54:08.674794,102.23179,C,63.464005,0.22464435,11,1.0058181,-0.30244577,75.6249008178711,1.3082639
696400,CC(O)=C1OC=C(CO)C([NH])=C1N(C)C,2020-10-22 10:54:09.009235,100.76862,C,64.1206,0.2670395,11,0.9213615,-0.4409507,76.29435729980469,1.3623122
696427,CC1=COC(=C(O)CO)C(N(C)C)=C1[NH],2020-10-22 10:54:09.303065,102.060074,C,64.06152,0.24002893,9,0.98653233,-0.30781505,76.0208740234375,1.2943474
696577,CCC1=COC(=C(C)O)C(N(C)C)=C1[NH],2020-10-22 10:54:11.841132,101.64452,C,64.33913,0.25389203,9,0.9606821,-0.37242937,76.17951202392578,1.3331115
696669,CC(O)=C1OC(N)=C(O)C([NH])=C1N(C)C,2020-10-22 10:54:13.157616,106.02129,C,63.42766,0.14812735,11,0.95394784,-0.3383727,75.61197662353516,1.2923205
696731,CCC(O)=C1OC=C(C)C([NH])=C1N(C)C,2020-10-22 10:54:13.890928,101.531,C,64.06141,0.25060827,11,0.94141716,-0.39595374,76.06421661376953,1.3373709
697018,C=CC(O)=C1OC(C)=CC([NH])=C1N(C)C,2020-10-22 10:54:18.076879,100.09672,C,63.34429,0.2649515,11,0.8800502,-0.14143647,76.5256118774414,1.0214866
697365,CC1=CC([NH])=C(N(C)C)C(=C(O)CN)O1,2020-10-22 10:54:22.495503,100.60499,C,63.66835,0.26126722,5,0.8230621,-0.4533458,76.5256118774414,1.276408
