,smiles,time,real_reward,atom_type,buried_vol,max_spin,atom_index,IE,EA,BDE,V_diff
698220,CON(C)C(=C(C)[O])C(=C(N)O)N(C)C,2020-10-22 10:54:25.697481,102.52537,C,69.20121,0.3335169,4,0.73192555,-0.4935857,70.81324768066406,1.2255113
700300,CC([O])=C1C(C)=C(C)N(O)OC1=C(C)O,2020-10-22 10:55:09.096557,100.10956,C,63.211662,0.26204214,3,0.90127295,-0.38451084,70.82560729980469,1.2857838
701274,COC([C](C(N)=S)N(C)C(C)C)=C(C)O,2020-10-22 10:55:25.823760,100.89275,C,67.93652,0.34087545,3,1.0250874,-0.11741016,78.98833465576172,1.1424975
704379,CCN1C=CSC([O])=C1C(OC)=C(C)O,2020-10-22 10:56:27.339710,102.61668,C,66.75995,0.28286546,8,0.80679244,-0.48321822,65.36155700683594,1.2900107
706421,[CH2]C1=C(N(C)C)C(OC)=C(O)C=C(C)N1,2020-10-22 10:57:15.308197,100.02423,C,62.40548,0.24762495,2,0.82624274,-0.3952087,79.82221984863281,1.2214514
707896,CC(C)=C1C=CCC(=C(N)O)C1=C(N)[O],2020-10-22 10:57:53.373717,103.13713,C,65.13724,0.24000207,11,0.7018443,-0.4751587,66.64302825927734,1.1770029
708844,COC([C](C(C)=O)N(C)C)=C(O)C(C)=O,2020-10-22 10:58:16.506183,101.16015,C,65.81422,0.29308128,3,0.8533873,-0.34707063,79.38422393798828,1.2004579
708882,COC(=O)[C](C(=S)C(O)=S)N(C)C(C)C,2020-10-22 10:58:17.525857,106.113556,C,67.434235,0.22641361,4,1.006098,-0.35944802,73.9677505493164,1.365546
710925,CC(C)N(C)[C](C(=O)O)N(C)c1cc1=S,2020-10-22 10:58:59.524154,103.39269,C,65.59796,0.24410535,5,0.8686909,-0.29758662,77.17724609375,1.1662775
711170,CCN(C)[C](C(=O)O)N(C)c1cc1=S,2020-10-22 10:59:03.075136,103.48363,C,65.316185,0.23665123,4,0.9934178,-0.295427,72.54571533203125,1.2888448
714996,COC([C](C(=O)C(C)=O)N(C)C)=C(C)O,2020-10-22 11:00:03.962709,102.501724,C,67.34993,0.29696417,3,0.8831393,-0.30602187,75.82853698730469,1.1891612
715051,CCCN(C)[C](C(=O)CO)C(=S)C(O)O,2020-10-22 11:00:05.036680,103.959694,C,65.741875,0.23564364,5,0.9329048,-0.16879532,79.27693939208984,1.1017001
716733,COC(=O)[C](N(C)C)N(C(C)=S)C(C)C,2020-10-22 11:00:35.099628,100.96362,C,67.93096,0.33934674,4,1.0444922,-0.29022235,79.63457489013672,1.3347147
717123,C=C(C)N1C=C(C)C(O)=C(O)C1=C(C)[O],2020-10-22 11:00:41.560937,100.35558,C,61.8974,0.23083638,11,1.0019102,-0.109844066,71.26338195800781,1.1117543
717604,CC=C([C](C(=S)OC)N(C)C)C(C)(C)C,2020-10-22 11:00:49.405089,106.49384,C,71.26682,0.29545954,3,1.0328665,-0.20656374,77.66822052001953,1.2394302
719521,C=C1CCC(=O)N(C)[C]1C(O)=C(O)CC,2020-10-22 11:01:19.531687,101.29601,C,65.3162,0.28040373,8,0.99108344,-0.21980354,76.65611267089844,1.210887
719537,CCC(=O)[C](C(=S)C(O)O)N1CC(C)C1,2020-10-22 11:01:19.761790,101.35082,C,64.237724,0.25773802,4,1.1241882,-0.07776026,75.48206329345703,1.2019484
719743,CCN(CC)[C](C(=O)CN)C(=S)C(O)O,2020-10-22 11:01:23.868637,105.1511,C,68.310234,0.2631826,5,1.1494489,-0.13430527,78.136474609375,1.2837541
720032,CC(=O)[C](C(=S)C(O)O)N1CC(C)(C)C1,2020-10-22 11:01:29.001031,101.37194,C,64.07085,0.25397813,3,0.8422544,-0.17425428,71.5899429321289,1.0165087
721263,CC=C(CCCN)[C](C(=S)OC)N(C)C,2020-10-22 11:01:50.089645,104.45418,C,68.703415,0.2849847,7,0.8967104,-0.36145705,78.93888092041016,1.2581675
722121,COC(=S)[C]([C@H](C(C)=O)N(C)C)N(C)C,2020-10-22 11:02:08.212722,100.093216,C,71.42588,0.42665327,4,0.979141,-0.33465624,74.06999969482422,1.3137972
722998,CON(C)C(=C(C)O)C(=C([NH])O)N(C)C,2020-10-22 11:02:31.602253,100.31744,C,68.21656,0.35798255,8,0.75217843,-0.4312327,75.11370849609375,1.1834111
723009,CC=C(C)[C](C(O)=S)N(C)C(=O)C(=O)O,2020-10-22 11:02:31.933415,100.04594,C,64.592026,0.29092178,4,0.7972482,-0.42229384,74.34089660644531,1.219542
723695,COC(=S)[C](C(C)=C(C)O)N(C)C(C)C,2020-10-22 11:02:47.929670,102.58367,C,70.02706,0.34886777,4,0.99406165,-0.090694286,77.81378936767578,1.0847559
723765,COC(C)=C(OC)C1=C([NH])SC=CN1C,2020-10-22 11:02:48.957525,103.96729,C,66.67572,0.25416857,7,1.1143332,0.025204502,78.91381072998047,1.0891286
725579,C=C1C=CC(O)=C(C(OC)=C([NH])O)N1C,2020-10-22 11:03:26.093808,100.97603,C,58.475544,0.1499903,7,0.8019729,-0.26263416,75.36328125,1.0646071
725966,CCN(CC)[C](C(=O)O)C(=S)C1=C(O)O1,2020-10-22 11:03:33.637580,101.06291,C,65.247955,0.2837008,5,1.1791453,-0.0974463,74.4312515258789,1.2765917
726176,CCN([C](C(=O)O)C(=S)C(O)=S)C(C)C,2020-10-22 11:03:38.094727,106.8255,C,68.59539,0.23539779,3,1.0984874,-0.15885924,76.73566436767578,1.2573466
728536,CCC(O)=C1C(=C([NH])O)N(C)C=CN1C,2020-10-22 11:04:17.888967,100.944626,C,63.35202,0.24814793,5,1.1143234,-0.09887371,73.9778060913086,1.2131971
729635,CC=C[C](C(O)=C(C)O)N(C)C(C)(C)C,2020-10-22 11:04:38.337890,100.241295,C,66.97402,0.3346545,3,0.902909,-0.2538212,79.37269592285156,1.1567302
729688,CCOC[C](C(=S)[C@@](C)(O)CC)N(C)C,2020-10-22 11:04:39.591272,101.75095,C,67.78371,0.3206551,4,0.9444783,-0.22081588,78.69381713867188,1.1652942
729703,CC=CC(=O)[C](C(OC)=C(C)O)N(C)C,2020-10-22 11:04:39.949974,102.40139,C,65.340935,0.25879082,5,0.7319492,-0.4932801,78.03900146484375,1.2252293
730506,CCN(C)[C](C(=O)OC)N(O)C(C)(C)C,2020-10-22 11:04:55.915399,101.08035,C,68.47874,0.34796765,4,1.1138129,-0.20309952,79.85088348388672,1.3169124
731651,CC[C@@](C)(O)C(=S)[C](NC(C)C)C(=O)O,2020-10-22 11:05:18.259479,100.43173,N,61.961155,0.23058844,8,0.77810925,-0.29046232,71.72611999511719,1.0685716
732554,CC1CN([C](C(=O)O)C(=S)C(C)(C)O)C1,2020-10-22 11:05:33.002314,101.48129,C,64.625175,0.26287767,4,0.9148207,-0.39035827,75.34048461914062,1.3051789
732607,CC[C@@](C)(O)C(=S)[C](C(=O)O)N1CCC1,2020-10-22 11:05:33.907847,102.54605,C,66.208694,0.27325293,7,0.81321084,-0.39642042,75.22233581542969,1.2096312
733184,CCN([C](C(=O)OOC)N(C)C)C(C)C,2020-10-22 11:05:44.601787,103.99472,C,69.72244,0.31455442,3,1.1174266,-0.2166127,79.30540466308594,1.3340393
735058,CC[C@H](C)N(C)[C](C(=O)OO)N(C)CC,2020-10-22 11:06:21.356362,104.83391,C,69.20167,0.28735512,6,0.82023376,-0.2386901,78.03341674804688,1.0589238
738498,COC1=C(N2CC2)C(=C(N)[O])N(C)C=C1,2020-10-22 11:07:45.706670,102.40849,C,63.26026,0.21703541,3,0.9948593,-0.47020987,58.50420379638672,1.4650692
739238,COC(C)=C(O)[C](C(C)=O)N(C)C(C)C,2020-10-22 11:08:01.816306,101.22991,C,66.63337,0.30806914,6,0.99539286,-0.22413683,79.64427185058594,1.2195296
742922,CCC(O)=C(OO)C1=C([NH])CCN1CC,2020-10-22 11:09:04.925695,105.47756,C,67.011345,0.23067568,7,0.82159543,-0.27569932,74.82205200195312,1.0972948
742928,C=C1OC([O])=C(CN)C(OC)=C1N(C)C,2020-10-22 11:09:07.328936,101.05259,C,65.108986,0.281128,11,1.105757,-0.22456591,60.04522705078125,1.3303229
744028,COC1=C(N)NC=C(C)C([O])=C1N(C)C,2020-10-22 11:10:05.660796,100.61703,C,59.289368,0.17344682,2,0.94731027,-0.36937287,63.614723205566406,1.3166832
745328,C=C1C(=C(C)[O])N(CC)C=C(O)N1CC,2020-10-22 11:10:56.052988,101.190636,C,62.76716,0.23153046,2,0.9447753,-0.17432489,76.23993682861328,1.1191002
745732,C=C1C(=C(C)[O])N(C(C)C)C=C(O)N1C,2020-10-22 11:11:07.678803,100.90827,N,63.067604,0.24318658,6,1.072351,-0.034689136,79.12711334228516,1.1070402
745826,C=COC1=C(NC)OCC([O])=C1N(C)C,2020-10-22 11:11:10.176624,101.63444,C,61.851864,0.20434852,11,0.7101487,-0.42015427,63.2827262878418,1.1303029
746769,CCN(C)C(=S)[C](OC)N(C)C(C)(C)C,2020-10-22 11:11:34.273350,105.91252,C,70.92205,0.30019054,6,1.0463166,-0.12880413,76.9214859008789,1.1751207
748006,COC1=C(O)NC=C(C)C([O])=C1N(C)C,2020-10-22 11:12:01.256662,103.085655,C,61.238792,0.1630628,11,1.026648,-0.368276,63.614723205566406,1.394924
748665,COC1=C(O)NC=C(S)C([O])=C1N(C)C,2020-10-22 11:12:12.575439,103.3609,C,61.05762,0.15393433,11,1.0248547,-0.34574512,65.72370910644531,1.3705997
748871,COC1=C(O)NC=C(O)C([O])=C1N(C)C,2020-10-22 11:12:16.741514,103.530045,C,61.02063,0.14981169,11,1.0439422,-0.40293545,63.37022018432617,1.4468777
749667,CCO[C](C(=S)OC)N(C(C)C)C(C)C,2020-10-22 11:12:36.175071,103.48522,C,71.504326,0.36038214,3,0.8542617,-0.21587889,75.09576416015625,1.0701406
753971,CO[C](C(=O)N(C)C)N(C(C)C)C(C)C,2020-10-22 11:14:10.552481,101.120544,C,71.084724,0.39928362,2,1.1390281,-0.3468507,79.57696533203125,1.4858787
756462,CO[C](C(C)=C(C)O)N(C(C)C)C(C)C,2020-10-22 11:15:05.467270,107.05178,C,72.94988,0.31796202,2,1.0291691,-0.19933684,77.44243621826172,1.228506
759385,COC(C)(C)C(O)=C([O])C(C)(C)N(C)C,2020-10-22 11:15:59.919777,103.06523,C,68.895454,0.31660452,5,1.0846095,-0.4947827,77.29219818115234,1.5793922
763406,C=C(O)C1=C(C)C=C([NH])N(C)C1=C(C)O,2020-10-22 11:17:43.559292,102.13124,C,65.49301,0.26723537,3,1.0595398,-0.09784133,79.17460632324219,1.1573812
765507,COC(N)=C(C(=C(C)[O])N(C)C)N1CC1,2020-10-22 11:18:34.505417,101.47023,C,67.819496,0.32698536,5,1.1949093,-0.21385045,68.61962127685547,1.4087598
767288,C=CC1=C(C)C(=O)C(=S)C([CH]O)=C1NC,2020-10-22 11:19:16.952064,100.53583,C,60.6007,0.20129752,12,0.7187795,-0.44606563,69.92127990722656,1.1648451
776458,COC(=O)[C](N(C)C)N(C(C)C)C(C)C,2020-10-22 11:22:49.897210,101.85846,C,71.01507,0.38313222,4,1.1790316,-0.2510235,78.79420471191406,1.4300551
779274,CCC(C)N(C)[C](C(=O)OO)N(C)CC,2020-10-22 11:24:16.568711,104.23231,C,69.25851,0.30052397,6,1.0842776,-0.1602552,78.05127716064453,1.2445328
779647,CCCN(C)[C](C(=O)OO)N(C)C(C)C,2020-10-22 11:24:26.867202,103.24599,C,68.858894,0.3122581,5,0.8942215,-0.20088369,78.38801574707031,1.0951052
783105,COC(C)(C)N(C)C(OC(C)C)=C(C)[NH],2020-10-22 11:25:49.638935,104.77049,N,70.22557,0.30910158,5,1.0867271,-0.4003775,77.03794860839844,1.4871047
783783,CCC1=C(C)N(C)CC(=N)C1=C(C)[CH]O,2020-10-22 11:26:03.039407,100.30773,C,64.40371,0.28191954,10,0.84016174,-0.4384948,70.94700622558594,1.2786565
784781,CN[CH]C(SO)=C(C#N)N(C)C(C)(C)C,2020-10-22 11:26:18.655848,101.96503,C,65.4432,0.26956338,6,0.6326402,-0.41454405,65.55953979492188,1.0471842
784842,COC(C)=C(O)[C](C(N)=S)N(C)C(C)C,2020-10-22 11:26:19.589317,103.00252,C,66.79576,0.2758648,6,0.98874784,-0.14516914,79.82447814941406,1.133917
784999,CN[CH]C(SN)=C(C#N)N(C)C(C)(C)C,2020-10-22 11:26:23.039086,104.62973,C,65.76788,0.22276308,6,0.56481594,-0.45927912,64.89234924316406,1.024095
785011,CN[CH]C(SC)=C(C#N)N(C)C(C)(C)O,2020-10-22 11:26:23.226977,102.32691,C,65.261345,0.25868863,6,0.62583566,-0.44058448,67.83738708496094,1.0664201
785324,CCOOC(=O)[C](N(C)C)N(C)C(C)C,2020-10-22 11:26:28.197602,100.308975,C,66.00616,0.31394362,6,0.9757982,-0.22153918,78.61969757080078,1.1973374
785356,CO[C](C(O)=C(C)N)N(C(C)C)C(C)C,2020-10-22 11:26:28.774871,103.33161,C,70.7985,0.3493378,2,1.1739066,-0.08387763,78.66691589355469,1.2577842
785778,CC=CN(C)[C](C(=O)OC)N(CC)CC,2020-10-22 11:26:35.398394,102.07256,C,65.64968,0.27154234,5,0.8489656,-0.46549016,78.124267578125,1.3144557
787852,CO[C](C(C)=C(N)O)N(C(C)C)C(C)C,2020-10-22 11:27:19.062632,103.62404,C,72.73416,0.3822025,2,1.0458813,-0.11082951,76.70869445800781,1.1567107
802521,C=C1C(=O)C=C(O)C(C(C)(C)O)=C1[CH]C,2020-10-22 11:33:04.722805,104.40154,C,68.91177,0.2902046,7,1.0527122,-0.21906228,79.38538360595703,1.2717745
806928,CC(C)[C](C1=C(C(C)(C)N)O1)C(C)(C)C,2020-10-22 11:34:40.193134,103.705666,C,70.27486,0.33138388,3,0.87676173,-0.24948756,79.91571807861328,1.1262493
818771,CCN[C](C)C(C)=C(C(C)=O)C(C)(C)O,2020-10-22 11:40:08.755483,105.92977,C,71.06054,0.30261537,7,0.714945,-0.31657046,79.84313201904297,1.0315155
819446,C[C](C1=C(C(C)=O)[C@](C)(O)CC1)N(C)C,2020-10-22 11:40:02.410952,101.733795,C,67.69696,0.3192633,3,0.99826723,-0.29617137,79.7812728881836,1.2944386
820362,COC1=C(C)NC=C(O)C([O])=C1N(C)C,2020-10-22 11:40:42.917490,101.74292,C,61.09059,0.18695347,11,1.040096,-0.35607484,63.37022018432617,1.3961709
827596,C=C1OC([NH])=C(C(OC)=C(C)O)N1CC,2020-10-22 11:43:50.564810,100.04959,C,64.24488,0.28390583,5,1.0922685,0.062434696,72.29731750488281,1.0298338
833491,CN(N)[CH]C=C(C(=S)N(C)O)C(C)(C)C,2020-10-22 11:46:08.070733,102.38223,C,69.032616,0.3330077,5,0.799866,-0.3852917,63.66075134277344,1.1851578
834549,CC=C(N)C(=C[CH]C#CCN)C(C)(C)C,2020-10-22 11:46:57.645581,103.60636,C,66.881386,0.2655005,4,0.64067584,-0.45081553,71.6400375366211,1.0914913
836256,CC(=N)CC(C)=C(C(N)=C[NH])C(C)(C)C,2020-10-22 11:47:43.620538,100.96047,C,64.945816,0.2797069,4,0.77577955,-0.42787683,75.8639907836914,1.2036564
843146,CO[C](C=C(C)O)N(C(C)C)C(C)(C)C,2020-10-22 11:51:11.371842,102.59391,C,71.372475,0.37557134,2,1.0253458,-0.46259904,77.527099609375,1.4879448
844469,CO[C](C(C)=O)N(C(C)C)C1CN(C)C1,2020-10-22 11:51:16.654215,100.59148,C,67.01817,0.32853392,2,1.0147777,-0.29062456,76.56980895996094,1.3054023
847507,COC(C)=C(OC)C(=C([NH])O)N1C=CC1,2020-10-22 11:53:16.033280,100.98898,C,63.97215,0.25966334,7,0.7677884,-0.46999592,73.9723892211914,1.2377844
848473,CON(C)[C](C(=O)O)N(CCN)CCO,2020-10-22 11:53:45.803730,101.34419,C,68.51229,0.34336197,4,0.9963085,-0.28369072,78.22850036621094,1.2799993
848625,CCC[C@]1(C)C(=O)C(=O)C2=C1C(C)=C[CH]2,2020-10-22 11:53:50.335055,104.2907,C,67.05217,0.2552293,10,0.65617085,-0.4999419,79.04605865478516,1.1561127
849993,C=C[CH]C1=C([C@](C)(O)CC)C=CCC1=O,2020-10-22 11:54:33.579033,104.6836,C,67.176216,0.24985233,4,0.8547252,-0.27112037,75.05630493164062,1.1258456
850982,COC1=C([O])C(=N)C(C(C)C)=C1N(C)C,2020-10-22 11:55:02.685679,102.84421,C,64.81957,0.23950727,7,0.8545142,-0.32478365,69.46466827392578,1.1792978
851116,CC([CH]C(=O)S)=C(C(C)(C)N)C(N)(O)O,2020-10-22 11:55:05.959482,110.23476,C,76.033485,0.3159745,6,0.7310782,-0.48853716,75.80020141601562,1.2196153
851714,CO[C](C(C)=C(C)O)N(C)C(C)(C)C,2020-10-22 11:55:23.291835,102.28528,C,70.75315,0.36935753,2,0.94519365,-0.22760558,79.86414337158203,1.1727992
851739,C=CNC(=C(O)COC)C(OC)=C(C)[O],2020-10-22 11:55:24.163455,100.07056,C,62.778645,0.25416175,9,1.0246804,0.0019467091,74.50638580322266,1.0227337
852533,CNC(O)=C(C(OC)=C(C)[O])C1=C(N)O1,2020-10-22 11:55:51.140303,101.88453,C,59.93356,0.16098063,5,0.5667097,-0.48592475,77.89633178710938,1.0526345
853219,CCN(C)C1(C(O)=C(C)[O])C(C)=C1C,2020-10-22 11:56:32.245751,100.17714,C,61.55494,0.22755595,5,1.1571977,-0.17746523,68.55513763427734,1.3346629
853301,CCC=C(C)[C](OC)N(C(C)C)C(C)C,2020-10-22 11:56:39.481644,103.05999,C,70.63154,0.35143098,5,1.1373198,-0.21828508,78.2097396850586,1.3556049
853386,CC(=CO)[C](O)N(C(C)(C)C)C(C)(C)C,2020-10-22 11:56:47.236539,101.4476,C,69.83457,0.36773947,4,0.9481449,-0.15715642,75.56773376464844,1.1053014
853642,CO[C](C(C)=C(C)N)N(C(C)C)C(C)C,2020-10-22 11:57:02.795218,107.07636,C,73.35697,0.32561225,2,0.92406106,-0.08883516,77.28994750976562,1.0128962
855652,CNC(=C(O)C#N)C(=C(N)[O])N(C)OC,2020-10-22 11:58:40.119234,104.264336,C,66.58144,0.24634214,7,0.590573,-0.4191404,66.38346099853516,1.0097134
856702,CC(O)=C(OC(O)=S)C(=C([NH])O)N(C)C,2020-10-22 11:58:54.373063,100.99443,C,67.42823,0.32867593,8,0.6399143,-0.3733623,73.72766876220703,1.0132766
858081,CCC([C](C(=O)O)N(C)C)=C(O)C(O)O,2020-10-22 12:00:09.831797,102.99877,C,66.61346,0.27229363,3,0.9775875,-0.2036352,76.78186798095703,1.1812227
863220,C=C(OC)[C]1C(C)=C(O)CCN1CC,2020-10-22 12:02:48.655185,100.3616,C,66.578415,0.3243362,4,1.1168716,-0.11593077,76.67320251464844,1.2328024
