digest,hash,run_id,time,reward,data,forced_terminal,smiles,max_spin,spin_buried_vol,ionization_energy,electron_affinity,bde,bde_diff,substruct,num_atoms
8f6001522dc4f180e2ff9c02a62a4b590c71f49ec999367f9aad81d1b0e21428,7772891013593689932,stable_rad_c_large,2021-06-25 04:21:04.857888,192.54536852240562,"{'max_spin': '0.21017738', 'spin_buried_vol': '53.054237', 'ionization_energy': '1.0758482217788696', 'electron_affinity': '-0.12648218870162964', 'bde': '72.79789', 'bde_diff': '12.616646', 'forced_terminal': True, 'smiles': 'C=C/C=C1\\C(=S)N([O])C(C(N)=O)=C1N'}",True,C=C/C=C1\C(=S)N([O])C(C(N)=O)=C1N,0.21017738,53.054237,1.0758482217788696,-0.12648218870162964,72.79789,12.616646,tempo,14
3b98ac2b8b47eed553f0b219694c7f4559ef84b39d05b5bb5b97b3d6447da622,2152540727969903032,stable_rad_c_large,2021-06-25 04:23:34.457013,190.0719999756132,"{'max_spin': '0.25370926', 'spin_buried_vol': '63.078815', 'ionization_energy': '1.1785789728164673', 'electron_affinity': '-0.2284717559814453', 'bde': '76.69772', 'bde_diff': '7.7658997', 'forced_terminal': True, 'smiles': 'CC1(C)C(=O)N([O])C(N)=C1OC(=O)S'}",True,CC1(C)C(=O)N([O])C(N)=C1OC(=O)S,0.25370926,63.078815,1.1785789728164673,-0.2284717559814453,76.69772,7.7658997,tempo,14
9ccf7b5ad7b7aaba985e0255a87f7638e9c1d093d594259cf0dc178bf808ac42,217643871139042101,stable_rad_c_large,2021-06-25 04:53:28.254547,188.65330082178116,"{'max_spin': '0.30531022', 'spin_buried_vol': '53.91881', 'ionization_energy': '0.7426652908325195', 'electron_affinity': '-0.38065558671951294', 'bde': '75.76378', 'bde_diff': '6.846306', 'forced_terminal': True, 'smiles': 'Cc1c2nc(=O)c(=N)c-2c(CN)c1[O]'}",True,Cc1c2nc(=O)c(=N)c-2c(CN)c1[O],0.30531022,53.91881,0.7426652908325195,-0.38065558671951294,75.76378,6.846306,phenoxy,14
7d7a5acb3e0b4f695181225d24cf479fbf350546986688f699af1661ddc7c142,4741716709206555365,stable_rad_c_large,2021-06-25 04:58:53.455255,187.78336745500565,"{'max_spin': '0.38207397', 'spin_buried_vol': '56.887066', 'ionization_energy': '1.0315457582473755', 'electron_affinity': '-0.12583360075950623', 'bde': '75.6756', 'bde_diff': '-3.0978165', 'forced_terminal': True, 'smiles': 'C=Cc1c([O])c(C)c(S)n1C(=O)CC'}",True,C=Cc1c([O])c(C)c(S)n1C(=O)CC,0.38207397,56.887066,1.0315457582473755,-0.12583360075950623,75.6756,-3.0978165,phenoxy,14
71edd884d550476d0d2bfb867353d2e7cc6cbc0bc64557b5c6db9c28b208fea3,2334002853553704769,stable_rad_c_large,2021-06-25 05:26:25.234161,184.65069323778152,"{'max_spin': '0.3804904', 'spin_buried_vol': '57.962475', 'ionization_energy': '0.8033755421638489', 'electron_affinity': '-0.3506719768047333', 'bde': '77.80994', 'bde_diff': '-9.392586', 'forced_terminal': True, 'smiles': 'C=C1C=CCn2c(S)c(CC)c([O])c21'}",True,C=C1C=CCn2c(S)c(CC)c([O])c21,0.3804904,57.962475,0.8033755421638489,-0.3506719768047333,77.80994,-9.392586,phenoxy,14
b5d2f08c56ad2b2d9899b729d7666ecdfbd649d8e95f8489d464f81403e484f3,8212404192794790287,stable_rad_c_large,2021-06-25 04:25:09.245715,184.63846337795258,"{'max_spin': '0.29916078', 'spin_buried_vol': '53.026173', 'ionization_energy': '0.9659305810928345', 'electron_affinity': '-0.19671761989593506', 'bde': '77.581245', 'bde_diff': '1.4941254', 'forced_terminal': True, 'smiles': 'C=Cc1c([O])c(CC#N)c(N)n1N=O'}",True,C=Cc1c([O])c(CC#N)c(N)n1N=O,0.29916078,53.026173,0.9659305810928345,-0.19671761989593506,77.581245,1.4941254,phenoxy,14
080edb59c9c98275cfd12b5365cb84d41bc494df978abc3731f2309a36f956fc,4462333283442531939,stable_rad_c_large,2021-06-25 05:24:01.965007,184.49637553095818,"{'max_spin': '0.18814363', 'spin_buried_vol': '43.903557', 'ionization_energy': '1.0474698543548584', 'electron_affinity': '-0.07915530353784561', 'bde': '72.50752', 'bde_diff': '11.305443', 'forced_terminal': True, 'smiles': 'CC1=CC2=Cc3[nH]c(C)c([O])c3C2=C1'}",True,CC1=CC2=Cc3[nH]c(C)c([O])c3C2=C1,0.18814363,43.903557,1.0474698543548584,-0.07915530353784561,72.50752,11.305443,phenoxy,14
80972a0b0de551e762221ed70b7757cff0bcde539df9069930835f55759e66ac,715532282744916251,stable_rad_c_large,2021-06-25 04:48:22.411370,184.28052299576146,"{'max_spin': '0.4200531', 'spin_buried_vol': '55.36', 'ionization_energy': '1.0212477445602417', 'electron_affinity': '-0.09470190852880478', 'bde': '75.596504', 'bde_diff': '7.132454', 'forced_terminal': True, 'smiles': 'CCCc1c([O])c(CO)cn1NN=O'}",True,CCCc1c([O])c(CO)cn1NN=O,0.4200531,55.36,1.0212477445602417,-0.09470190852880478,75.596504,7.132454,phenoxy,14
4c8173f78c074e03584e03e906e22b21857da6b6f6f9cb795e6be291634a4448,1995085458706433105,stable_rad_c_large,2021-06-25 05:17:50.775945,183.66606032848358,"{'max_spin': '0.19475466', 'spin_buried_vol': '43.403793', 'ionization_energy': '1.076272964477539', 'electron_affinity': '-0.1764678955078125', 'bde': '73.00026', 'bde_diff': '-7.928581', 'forced_terminal': True, 'smiles': 'Cc1oc2c(c1[O])C1=C(O)C=CC1=C2'}",True,Cc1oc2c(c1[O])C1=C(O)C=CC1=C2,0.19475466,43.403793,1.076272964477539,-0.1764678955078125,73.00026,-7.928581,phenoxy,14
fd22696ca5be999a3bc4cd2fe949057dad12e98b14118835d6a51fec9a50693a,2774994515845813221,stable_rad_c_large,2021-06-25 04:58:49.549489,183.5261138677597,"{'max_spin': '0.34956104', 'spin_buried_vol': '54.760365', 'ionization_energy': '0.7740958333015442', 'electron_affinity': '-0.37343499064445496', 'bde': '77.66832', 'bde_diff': '8.183815', 'forced_terminal': True, 'smiles': 'C=Cc1c([O])c(CO)c2n1CCCS2'}",True,C=Cc1c([O])c(CO)c2n1CCCS2,0.34956104,54.760365,0.7740958333015442,-0.37343499064445496,77.66832,8.183815,phenoxy,14
2de71ef69af2a9585ad4749be3e1821fa540d61667de1858bb34beba246d4d59,8820589539102657687,stable_rad_c_large,2021-06-25 04:35:33.471671,183.48450183868408,"{'max_spin': '0.2840743', 'spin_buried_vol': '47.688217', 'ionization_energy': '0.8759217858314514', 'electron_affinity': '-0.3452143669128418', 'bde': '69.44551', 'bde_diff': '17.386253', 'forced_terminal': True, 'smiles': 'Cc1c(C#N)[nH]c(C(=O)S)c1N(C)[O]'}",True,Cc1c(C#N)[nH]c(C(=O)S)c1N(C)[O],0.2840743,47.688217,0.8759217858314514,-0.3452143669128418,69.44551,17.386253,t_ban,14
8cd3cc4acef0729e739ac70c832f1985b7ddc3cfeb7e3a2b248c36b4a4f685ef,9176976337106570671,stable_rad_c_large,2021-06-25 04:23:58.232766,183.27695912122726,"{'max_spin': '0.27798453', 'spin_buried_vol': '60.28032', 'ionization_energy': '0.9029608964920044', 'electron_affinity': '-0.33381110429763794', 'bde': '80.1611', 'bde_diff': '0.20209503', 'forced_terminal': True, 'smiles': 'C/N=N\\C1=C(OC)C(C)(C)C(=O)N1[O]'}",True,C/N=N\C1=C(OC)C(C)(C)C(=O)N1[O],0.27798453,60.28032,0.9029608964920044,-0.33381110429763794,80.1611,0.20209503,tempo,14
8e5f38c6bd75caa0b99cd08edb8542ae68ecd9015c883143f7a43f745075a998,5495811208897413919,stable_rad_c_large,2021-06-25 04:45:23.899071,183.20399808883667,"{'max_spin': '0.38901162', 'spin_buried_vol': '56.888874', 'ionization_energy': '0.8645003437995911', 'electron_affinity': '-0.2127043604850769', 'bde': '76.66833', 'bde_diff': '-2.9436035', 'forced_terminal': True, 'smiles': 'CNC(=O)[C@@H](NN)c1[nH]cc(C)c1[O]'}",True,CNC(=O)[C@@H](NN)c1[nH]cc(C)c1[O],0.38901162,56.888874,0.8645003437995911,-0.2127043604850769,76.66833,-2.9436035,phenoxy,14
ea005935f13602b9c1dbeaf807de09bb4c53ae6a4bcf119fe361a61dafb50b9f,6501161085617011920,stable_rad_c_large,2021-06-25 04:52:28.646953,182.9533601169075,"{'max_spin': '0.2624984', 'spin_buried_vol': '50.756878', 'ionization_energy': '1.1163455247879028', 'electron_affinity': '0.010333575308322906', 'bde': '75.48074', 'bde_diff': '-1.0222092', 'forced_terminal': True, 'smiles': 'Cc1c(CC#N)[nH]c(/C(O)=N/O)c1[O]'}",True,Cc1c(CC#N)[nH]c(/C(O)=N/O)c1[O],0.2624984,50.756878,1.1163455247879028,0.010333575308322906,75.48074,-1.0222092,phenoxy,14
52273eab2f7a0e18bc61905cd5d1827f1e34a75a23f20dfead7bd4860c1dfbfa,2240548609173782864,stable_rad_c_large,2021-06-25 04:11:22.494226,182.83091084020478,"{'max_spin': '0.24704905', 'spin_buried_vol': '49.017113', 'ionization_energy': '1.1191149950027466', 'electron_affinity': '-0.23920440673828125', 'bde': '69.01933', 'bde_diff': '13.21595', 'forced_terminal': True, 'smiles': 'C#Cc1sc(C=O)c(N(C)[O])c1CC'}",True,C#Cc1sc(C=O)c(N(C)[O])c1CC,0.24704905,49.017113,1.1191149950027466,-0.23920440673828125,69.01933,13.21595,t_ban,14
df5ad7dcdddd306aa3108b8975df06d6b4d60eebdf268574906ff85d498a386c,3149389560793289811,stable_rad_c_large,2021-06-25 04:40:36.050620,182.2192548087665,"{'max_spin': '0.20117646', 'spin_buried_vol': '59.864033', 'ionization_energy': '0.6874578595161438', 'electron_affinity': '-0.4449087083339691', 'bde': '60.40304', 'bde_diff': '18.842785', 'forced_terminal': True, 'smiles': 'C=C1C(=O)/C(CC)=C(C)\\N=C\\[N]N1C'}",True,C=C1C(=O)/C(CC)=C(C)\N=C\[N]N1C,0.20117646,59.864033,0.6874578595161438,-0.4449087083339691,60.40304,18.842785,verdazyl,14
c78698854814a36206e5696f7469acae806edf59d9e81f247ffaf65321a53afc,181377829183147757,stable_rad_c_large,2021-06-25 04:50:34.921095,181.45816764235497,"{'max_spin': '0.24912865', 'spin_buried_vol': '43.9146', 'ionization_energy': '1.0289918184280396', 'electron_affinity': '-0.23408100008964539', 'bde': '75.121155', 'bde_diff': '-6.4113846', 'forced_terminal': True, 'smiles': 'C/N=C1\\C(S)=C(C)c2[nH]c(C)c([O])c21'}",True,C/N=C1\C(S)=C(C)c2[nH]c(C)c([O])c21,0.24912865,43.9146,1.0289918184280396,-0.23408100008964539,75.121155,-6.4113846,phenoxy,14
0d13605f3f3b6f1ae19104bd6dd10f1634e623d49dadb62336f133af04b632e8,2789308220019892328,stable_rad_c_large,2021-06-25 05:23:06.361099,180.99326760641165,"{'max_spin': '0.29680496', 'spin_buried_vol': '55.34876', 'ionization_energy': '1.0838404893875122', 'electron_affinity': '0.05547560006380081', 'bde': '76.321014', 'bde_diff': '8.221115', 'forced_terminal': True, 'smiles': 'C=C1SC(=S)c2c([O])c(CC)n(C)c21'}",True,C=C1SC(=S)c2c([O])c(CC)n(C)c21,0.29680496,55.34876,1.0838404893875122,0.05547560006380081,76.321014,8.221115,phenoxy,14
07e95d5d1eae46e0a7a66640adf7814eb4324f62ef6a7dab2c56f03d72842820,6947600672913668822,stable_rad_c_large,2021-06-25 04:25:43.359712,180.97710806131363,"{'max_spin': '0.37293312', 'spin_buried_vol': '49.623764', 'ionization_energy': '0.8526109457015991', 'electron_affinity': '-0.2978234589099884', 'bde': '76.48943', 'bde_diff': '4.3221893', 'forced_terminal': True, 'smiles': 'Cc1c([O])c([C@@H](C)N)c(C(N)=S)n1N'}",True,Cc1c([O])c([C@@H](C)N)c(C(N)=S)n1N,0.37293312,49.623764,0.8526109457015991,-0.2978234589099884,76.48943,4.3221893,phenoxy,14
c334b2a0f5b1d29ad340229e332911f49f075d9b23a3ec34efe3f51ec614d421,8703572453407928176,stable_rad_c_large,2021-06-25 04:03:40.608524,180.89265090227127,"{'max_spin': '0.4516655', 'spin_buried_vol': '53.475925', 'ionization_energy': '0.9461029767990112', 'electron_affinity': '-0.28906139731407166', 'bde': '73.87571', 'bde_diff': '9.495178', 'forced_terminal': True, 'smiles': 'Cc1c([O])c(CN)n2c1C[C@@H](C)C2=O'}",True,Cc1c([O])c(CN)n2c1C[C@@H](C)C2=O,0.4516655,53.475925,0.9461029767990112,-0.28906139731407166,73.87571,9.495178,phenoxy,14
073ea29d5b77cc1c0da26022d5e539fb9063f94ace41b3740f9a5ce468a89999,940631571880599372,stable_rad_c_large,2021-06-25 04:52:48.088112,180.7638761997223,"{'max_spin': '0.26283634', 'spin_buried_vol': '43.905693', 'ionization_energy': '1.0189045667648315', 'electron_affinity': '-0.2655634582042694', 'bde': '75.088135', 'bde_diff': '4.9621353', 'forced_terminal': True, 'smiles': 'C/N=C1/C(C)=C(C)c2[nH]c(C)c([O])c21'}",True,C/N=C1/C(C)=C(C)c2[nH]c(C)c([O])c21,0.26283634,43.905693,1.0189045667648315,-0.2655634582042694,75.088135,4.9621353,phenoxy,14
b89b72200fcab3da4d43d8e14ca4c518a527bb558101a3c3b238e7426b7524d5,5215312406091105156,stable_rad_c_large,2021-06-25 05:07:17.897489,180.27827766537666,"{'max_spin': '0.22542106', 'spin_buried_vol': '43.96335', 'ionization_energy': '1.10586416721344', 'electron_affinity': '-0.1914384663105011', 'bde': '75.088135', 'bde_diff': '-5.159004', 'forced_terminal': True, 'smiles': 'CC1=C(S)c2[nH]c(C)c([O])c2/C1=N\\O'}",True,CC1=C(S)c2[nH]c(C)c([O])c2/C1=N\O,0.22542106,43.96335,1.10586416721344,-0.1914384663105011,75.088135,-5.159004,phenoxy,14
7e2183f0ab002e6aa0e1863c0c220002ed5fabc6c212a11090b3469d662f015f,2714271812231957931,stable_rad_c_large,2021-06-25 04:53:54.438490,180.11011036804743,"{'max_spin': '0.29909617', 'spin_buried_vol': '59.49883', 'ionization_energy': '0.6152210235595703', 'electron_affinity': '-0.36817479133605957', 'bde': '73.24156', 'bde_diff': '6.942726', 'forced_terminal': True, 'smiles': 'C/C=C(/CC#N)c1[nH]c(C)c(C)c1[O]'}",True,C/C=C(/CC#N)c1[nH]c(C)c(C)c1[O],0.29909617,59.49883,0.6152210235595703,-0.36817479133605957,73.24156,6.942726,phenoxy,14
9b4e6e949f1f88f1b0f5216bfb67047ec96eea000219b44d1256257bea418a0e,6466645518853382261,stable_rad_c_large,2021-06-25 05:51:29.751724,180.02032166719437,"{'max_spin': '0.3154939', 'spin_buried_vol': '45.795017', 'ionization_energy': '1.0441969633102417', 'electron_affinity': '-0.11322049051523209', 'bde': '65.055664', 'bde_diff': '8.845367', 'forced_terminal': True, 'smiles': '[O]N1CCC2=C1/C(=C1/CC1=O)C(=O)C2'}",True,[O]N1CCC2=C1/C(=C1/CC1=O)C(=O)C2,0.3154939,45.795017,1.0441969633102417,-0.11322049051523209,65.055664,8.845367,tempo,14
e65b120cdcc0fd3b0d55069c54140e6927a82b734579e939076717bcc4192c99,3377619536930035253,stable_rad_c_large,2021-06-25 04:23:50.986043,203.19097024202347,"{'max_spin': '0.21358714', 'spin_buried_vol': '63.870327', 'ionization_energy': '0.8620067834854126', 'electron_affinity': '-0.3168783485889435', 'bde': '76.5182', 'bde_diff': '4.090294', 'forced_terminal': True, 'smiles': 'CCOC1=C(N)N([O])C(=O)[C@@]1(CC)CO'}",True,CCOC1=C(N)N([O])C(=O)[C@@]1(CC)CO,0.21358714,63.870327,0.8620067834854126,-0.3168783485889435,76.5182,4.090294,tempo,15
46e9a86f265a239f440c2a851025d52d195657a3028b813e508d58676961286e,4318397219067137652,stable_rad_c_large,2021-06-25 04:23:59.824900,202.52251234650612,"{'max_spin': '0.21473972', 'spin_buried_vol': '64.31758', 'ionization_energy': '1.018553376197815', 'electron_affinity': '-0.2320108711719513', 'bde': '76.94882', 'bde_diff': '8.881195', 'forced_terminal': True, 'smiles': 'COC1=C(NC(=O)S)N([O])C(=O)C1(C)C'}",True,COC1=C(NC(=O)S)N([O])C(=O)C1(C)C,0.21473972,64.31758,1.018553376197815,-0.2320108711719513,76.94882,8.881195,tempo,15
f61b62209abb9514da64400d1a243de491f2cc7d8b66074ff4aed86a06985635,5937580690321252143,stable_rad_c_large,2021-06-25 04:23:31.625883,201.70070242881775,"{'max_spin': '0.25617516', 'spin_buried_vol': '64.50946', 'ionization_energy': '0.8483830690383911', 'electron_affinity': '-0.3017009198665619', 'bde': '76.26119', 'bde_diff': '-2.3121872', 'forced_terminal': True, 'smiles': 'CC1(C)C(=O)N([O])C(NN)=C1OC(N)=O'}",True,CC1(C)C(=O)N([O])C(NN)=C1OC(N)=O,0.25617516,64.50946,0.8483830690383911,-0.3017009198665619,76.26119,-2.3121872,tempo,15
be473fe1706335b37835760a822f6416f9237f0c79568a3de1a3d73c0f85823d,4237934131417850328,stable_rad_c_large,2021-06-25 04:23:59.728110,201.4542140364647,"{'max_spin': '0.2366431', 'spin_buried_vol': '63.402832', 'ionization_energy': '0.7755060791969299', 'electron_affinity': '-0.37044423818588257', 'bde': '76.69772', 'bde_diff': '-9.592621', 'forced_terminal': True, 'smiles': 'C/C=C(\\O)OC1=C(N)N([O])C(=O)C1(C)C'}",True,C/C=C(\O)OC1=C(N)N([O])C(=O)C1(C)C,0.2366431,63.402832,0.7755060791969299,-0.37044423818588257,76.69772,-9.592621,tempo,15
5f5e5e1a964fec2772bf5b778091fa0d4a1d898c1bb0c9646cd2e811dc9ad18a,1333621575431061291,stable_rad_c_large,2021-06-25 04:23:50.705457,200.39331036806107,"{'max_spin': '0.24534401', 'spin_buried_vol': '62.776974', 'ionization_energy': '1.0287960767745972', 'electron_affinity': '-0.26292717456817627', 'bde': '76.69772', 'bde_diff': '7.7658997', 'forced_terminal': True, 'smiles': 'CNC(=O)OC1=C(N)N([O])C(=O)C1(C)C'}",True,CNC(=O)OC1=C(N)N([O])C(=O)C1(C)C,0.24534401,62.776974,1.0287960767745972,-0.26292717456817627,76.69772,7.7658997,tempo,15
3199fcc2e5c3713250175cdbe0d42d5be95fd93ab8a87b334725092a54224277,1988941561742036111,stable_rad_c_large,2021-06-25 04:26:38.031228,198.86972504854202,"{'max_spin': '0.30833945', 'spin_buried_vol': '64.2867', 'ionization_energy': '0.8007509112358093', 'electron_affinity': '-0.33967462182044983', 'bde': '71.20683', 'bde_diff': '2.4016724', 'forced_terminal': True, 'smiles': 'CC1=C(CC(C)C)N(S)[N]C(C(=O)O)=N1'}",True,CC1=C(CC(C)C)N(S)[N]C(C(=O)O)=N1,0.30833945,64.2867,0.8007509112358093,-0.33967462182044983,71.20683,2.4016724,verdazyl,15
4028c1061baf2415671e8e433b7bd103d9b212c04eef411b90c4513090e66d52,2866586613887971568,stable_rad_c_large,2021-06-25 04:23:47.753496,197.54268250295098,"{'max_spin': '0.22457752', 'spin_buried_vol': '64.6064', 'ionization_energy': '0.6799618005752563', 'electron_affinity': '-0.40474238991737366', 'bde': '76.69772', 'bde_diff': '7.7658997', 'forced_terminal': True, 'smiles': 'C/C=C(/C)OC1=C(N)N([O])C(=O)C1(C)C'}",True,C/C=C(/C)OC1=C(N)N([O])C(=O)C1(C)C,0.22457752,64.6064,0.6799618005752563,-0.40474238991737366,76.69772,7.7658997,tempo,15
fdd2509ebc897c81e4ff40ed4f09c68b4c43d01efe637841cfacd3d4fd58e674,1702443578467997915,stable_rad_c_large,2021-06-25 05:00:56.018784,196.4674968123436,"{'max_spin': '0.26950482', 'spin_buried_vol': '59.942738', 'ionization_energy': '0.9265652894973755', 'electron_affinity': '-0.3393402695655823', 'bde': '74.662125', 'bde_diff': '3.1611557', 'forced_terminal': True, 'smiles': 'C/C=C1\\C(=S)N([O])C2=C1C(C)=C(C)CC2'}",True,C/C=C1\C(=S)N([O])C2=C1C(C)=C(C)CC2,0.26950482,59.942738,0.9265652894973755,-0.3393402695655823,74.662125,3.1611557,tempo,15
47c30a04c39af9f71c16560ad61a6e6b3f5ca801dbade7a9599a558dd012a0c5,7918937089235846304,stable_rad_c_large,2021-06-25 04:25:38.780259,196.0851826965809,"{'max_spin': '0.24560271', 'spin_buried_vol': '58.36532', 'ionization_energy': '1.0243464708328247', 'electron_affinity': '-0.24897834658622742', 'bde': '72.26814', 'bde_diff': '-3.058052', 'forced_terminal': True, 'smiles': 'C=C1SC2=C(C=CCN2[O])C(C)=CC1=O'}",True,C=C1SC2=C(C=CCN2[O])C(C)=CC1=O,0.24560271,58.36532,1.0243464708328247,-0.24897834658622742,72.26814,-3.058052,tempo,15
5408ff9906a652bc0e31a4ffb5e7f437741b00638529e052ff65948867ad35e0,3108522389899299630,stable_rad_c_large,2021-06-25 04:31:09.554063,193.57242384552956,"{'max_spin': '0.18870632', 'spin_buried_vol': '60.378326', 'ionization_energy': '0.921713650226593', 'electron_affinity': '-0.2358686327934265', 'bde': '78.63216', 'bde_diff': '-0.55120087', 'forced_terminal': True, 'smiles': 'C=CC(C=C)=C(CC)c1[nH]nc(C)c1[O]'}",True,C=CC(C=C)=C(CC)c1[nH]nc(C)c1[O],0.18870632,60.378326,0.921713650226593,-0.2358686327934265,78.63216,-0.55120087,phenoxy,15
ecf9363c4b8ebebf33f38abb3c5c36e549ee8173686633fd0da4cacbe9fe043e,2964285064058353696,stable_rad_c_large,2021-06-25 04:25:38.958571,193.32174535308565,"{'max_spin': '0.23097003', 'spin_buried_vol': '58.927288', 'ionization_energy': '0.7825375199317932', 'electron_affinity': '-0.4211990535259247', 'bde': '71.76059', 'bde_diff': '-2.849434', 'forced_terminal': True, 'smiles': 'CC1=C(C)C2=C(SCC1=O)N([O])CC=C2'}",True,CC1=C(C)C2=C(SCC1=O)N([O])CC=C2,0.23097003,58.927288,0.7825375199317932,-0.4211990535259247,71.76059,-2.849434,tempo,15
7bc7893408355ff0aab6c5eaca38eef8a5e7fb2b6aa5c1429acc2e3c4f24d541,1947214140326263602,stable_rad_c_large,2021-06-25 05:14:51.810384,191.97306668758392,"{'max_spin': '0.2779134', 'spin_buried_vol': '55.868736', 'ionization_energy': '0.926452100276947', 'electron_affinity': '-0.3308064937591553', 'bde': '71.2166', 'bde_diff': '0.3210144', 'forced_terminal': True, 'smiles': 'CC(C)c1[nH]c2c(c1[O])C(O)=C/C2=N/O'}",True,CC(C)c1[nH]c2c(c1[O])C(O)=C/C2=N/O,0.2779134,55.868736,0.926452100276947,-0.3308064937591553,71.2166,0.3210144,phenoxy,15
366694b2dcbcb36159c3da377c4ad25ffb0dd5366713cfad53bc5d12b848afca,3300873536114360106,stable_rad_c_large,2021-06-25 05:37:05.188886,191.82449102401733,"{'max_spin': '0.31700826', 'spin_buried_vol': '57.674904', 'ionization_energy': '0.9024612903594971', 'electron_affinity': '-0.3806792199611664', 'bde': '74.768295', 'bde_diff': '6.6142426', 'forced_terminal': True, 'smiles': 'Cc1c2ccsc(CO)c-2c(CS)c1[O]'}",True,Cc1c2ccsc(CO)c-2c(CS)c1[O],0.31700826,57.674904,0.9024612903594971,-0.3806792199611664,74.768295,6.6142426,phenoxy,15
e7f29ded4cf5ddaf7eab79b565810d8e5af547b5608920f06678600c3f14c2a2,4346101451263224513,stable_rad_c_large,2021-06-25 04:31:04.702624,191.777635961771,"{'max_spin': '0.19045608', 'spin_buried_vol': '56.494503', 'ionization_energy': '0.9299371242523193', 'electron_affinity': '-0.19481512904167175', 'bde': '78.05175', 'bde_diff': '1.874054', 'forced_terminal': True, 'smiles': 'C=CC(C=C)=C(C)c1[nH]nc(CC)c1[O]'}",True,C=CC(C=C)=C(C)c1[nH]nc(CC)c1[O],0.19045608,56.494503,0.9299371242523193,-0.19481512904167175,78.05175,1.874054,phenoxy,15
