digest,hash,run_id,time,reward,data,forced_terminal,smiles,max_spin,spin_buried_vol,ionization_energy,electron_affinity,bde,bde_diff,substruct,num_atoms
c59d113b21ec9df47c70cc4acfe94f6f749c9a37e8f1e6928a353de6321ff135,4479963992182208629,stable_rad_c_large,2021-06-25 04:31:07.692103,191.20414739847186,"{'max_spin': '0.19016144', 'spin_buried_vol': '56.38639', 'ionization_energy': '0.9620739817619324', 'electron_affinity': '-0.15598750114440918', 'bde': '78.17978', 'bde_diff': '1.7460251', 'forced_terminal': True, 'smiles': 'C=CC(C=C)=C(C)c1[nH]nc(CO)c1[O]'}",True,C=CC(C=C)=C(C)c1[nH]nc(CO)c1[O],0.19016144,56.38639,0.9620739817619324,-0.15598750114440918,78.17978,1.7460251,phenoxy,15
26f7d6b325f318aa1a8ab0efef6706c68327193f7815f93ed21f7ec023ba05fe,6098162009232489346,stable_rad_c_large,2021-06-25 04:03:47.986864,189.04814016819,"{'max_spin': '0.18684787', 'spin_buried_vol': '48.390533', 'ionization_energy': '0.9804098010063171', 'electron_affinity': '-0.27385789155960083', 'bde': '71.65181', 'bde_diff': '8.317505', 'forced_terminal': True, 'smiles': 'Cc1onc(N([O])/C(N)=N\\N)c(=O)c1N'}",True,Cc1onc(N([O])/C(N)=N\N)c(=O)c1N,0.18684787,48.390533,0.9804098010063171,-0.27385789155960083,71.65181,8.317505,t_ban,15
3abc4465d559644128b2b3c4111412dce30dcb093004354f6e9c6a3a921a192d,3994455912612635359,stable_rad_c_large,2021-06-25 04:30:52.966742,188.62680688500404,"{'max_spin': '0.24398284', 'spin_buried_vol': '57.239666', 'ionization_energy': '0.9645599126815796', 'electron_affinity': '-0.18006440997123718', 'bde': '78.37699', 'bde_diff': '6.1503525', 'forced_terminal': True, 'smiles': 'C=C/C(C(=C)N)=C(\\C)c1[nH]nc(C)c1[O]'}",True,C=C/C(C(=C)N)=C(\C)c1[nH]nc(C)c1[O],0.24398284,57.239666,0.9645599126815796,-0.18006440997123718,78.37699,6.1503525,phenoxy,15
2a0955f3d5024c966c218eac17d6ac451ef24d577110ec3fd55f34bdc034d08a,9206594354506102039,stable_rad_c_large,2021-06-25 05:19:43.965147,188.24078728045737,"{'max_spin': '0.22178827', 'spin_buried_vol': '55.390644', 'ionization_energy': '0.6767691969871521', 'electron_affinity': '-0.39502331614494324', 'bde': '70.5248', 'bde_diff': '10.617012', 'forced_terminal': True, 'smiles': 'C=C1C(=S)OC(C)=Cc2c1[nH]c(C)c2[O]'}",True,C=C1C(=S)OC(C)=Cc2c1[nH]c(C)c2[O],0.22178827,55.390644,0.6767691969871521,-0.39502331614494324,70.5248,10.617012,phenoxy,15
bf4e9feb5c6e5bc4c61f2ed0d065dd6286f2fd91fab8f3e51a60dba3060d91ea,8878766655990246649,stable_rad_c_large,2021-06-25 04:58:23.337096,188.0597390447344,"{'max_spin': '0.3760061', 'spin_buried_vol': '57.82854', 'ionization_energy': '0.741183876991272', 'electron_affinity': '-0.3664434850215912', 'bde': '74.747856', 'bde_diff': '-4.7969055', 'forced_terminal': True, 'smiles': 'C=Cc1c([O])c(C)c(S)n1C[C@H](O)CC'}",True,C=Cc1c([O])c(C)c(S)n1C[C@H](O)CC,0.3760061,57.82854,0.741183876991272,-0.3664434850215912,74.747856,-4.7969055,phenoxy,15
6e7f9fe4a0ab02bee6fcd0ecc4e78cf64514e34f3bad059dd9b9bdbc11a823c5,1685580197063952122,stable_rad_c_large,2021-06-25 04:23:46.616880,187.55244249105456,"{'max_spin': '0.27407292', 'spin_buried_vol': '60.66132', 'ionization_energy': '1.0063036680221558', 'electron_affinity': '-0.2945880591869354', 'bde': '79.17473', 'bde_diff': '-10.519981', 'forced_terminal': True, 'smiles': 'C=CCOC1=C(N=N)N([O])C(=O)C1(C)C'}",True,C=CCOC1=C(N=N)N([O])C(=O)C1(C)C,0.27407292,60.66132,1.0063036680221558,-0.2945880591869354,79.17473,-10.519981,tempo,15
ca48cd6d8c22dd7800d0394432e0aecb2e4511587451bad9c2f1a0464edf0d78,712078491938215099,stable_rad_c_large,2021-06-25 04:31:06.004685,187.28358137607574,"{'max_spin': '0.27931994', 'spin_buried_vol': '57.663296', 'ionization_energy': '0.882515013217926', 'electron_affinity': '-0.25856485962867737', 'bde': '78.37699', 'bde_diff': '7.549156', 'forced_terminal': True, 'smiles': 'C=C/C(C(=C)C)=C(\\C)c1[nH]nc(C)c1[O]'}",True,C=C/C(C(=C)C)=C(\C)c1[nH]nc(C)c1[O],0.27931994,57.663296,0.882515013217926,-0.25856485962867737,78.37699,7.549156,phenoxy,15
2a66bac281983e7ebed07dc54fdc9a3447e93f8dcc00b90411f8a66b34362400,4937308347924354479,stable_rad_c_large,2021-06-25 04:54:37.196791,186.85942059755325,"{'max_spin': '0.408182', 'spin_buried_vol': '57.26852', 'ionization_energy': '0.8697857856750488', 'electron_affinity': '-0.26296231150627136', 'bde': '74.54409', 'bde_diff': '9.292419', 'forced_terminal': True, 'smiles': 'C/C=C(/C(=O)C#N)c1[nH]c(C)c(C)c1[O]'}",True,C/C=C(/C(=O)C#N)c1[nH]c(C)c(C)c1[O],0.408182,57.26852,0.8697857856750488,-0.26296231150627136,74.54409,9.292419,phenoxy,15
3a0fbb0da682b608e18cf119dd02a33f03945df200cd43199f2ce7188b2997ff,8087661226627453339,stable_rad_c_large,2021-06-25 04:31:08.259707,186.69190382105967,"{'max_spin': '0.2057952', 'spin_buried_vol': '57.461002', 'ionization_energy': '0.7572559714317322', 'electron_affinity': '-0.3214648962020874', 'bde': '78.37699', 'bde_diff': '0.8694', 'forced_terminal': True, 'smiles': 'C=CC(/C=C/C)=C(/C)c1[nH]nc(C)c1[O]'}",True,C=CC(/C=C/C)=C(/C)c1[nH]nc(C)c1[O],0.2057952,57.461002,0.7572559714317322,-0.3214648962020874,78.37699,0.8694,phenoxy,15
52ce269873eb339f1743cc935e8fdfd6915675dc26d93846be9ab900119da1a3,45177018168192426,stable_rad_c_large,2021-06-25 05:59:35.346208,186.41190034151077,"{'max_spin': '0.332599', 'spin_buried_vol': '53.04185', 'ionization_energy': '0.8026831150054932', 'electron_affinity': '-0.3782106339931488', 'bde': '74.3938', 'bde_diff': '1.7872009', 'forced_terminal': True, 'smiles': 'C=C1CCC=Cc2c1oc(C(N)N)c2[O]'}",True,C=C1CCC=Cc2c1oc(C(N)N)c2[O],0.332599,53.04185,0.8026831150054932,-0.3782106339931488,74.3938,1.7872009,phenoxy,15
1fb8284fd4f8c1c6a4f56b23c4571075a5476fc1f0b250b6c4c58a334577b40d,2484082440335430899,stable_rad_c_large,2021-06-25 04:38:36.501303,186.09427821210454,"{'max_spin': '0.24271612', 'spin_buried_vol': '60.595825', 'ionization_energy': '1.0883431434631348', 'electron_affinity': '-0.0676460787653923', 'bde': '79.82106', 'bde_diff': '8.884438', 'forced_terminal': True, 'smiles': 'CCc1c(C)c([O])c(C)c(C)c1NC=O'}",True,CCc1c(C)c([O])c(C)c(C)c1NC=O,0.24271612,60.595825,1.0883431434631348,-0.0676460787653923,79.82106,8.884438,phenoxy,15
e9834bcb18cc16c75edd8fe344c959fbd1eee9720af44516606565b35498bef8,5340579710879876071,stable_rad_c_large,2021-06-25 04:44:45.480160,186.08046865463257,"{'max_spin': '0.39460874', 'spin_buried_vol': '55.810905', 'ionization_energy': '0.9344216585159302', 'electron_affinity': '-0.1831762194633484', 'bde': '76.45227', 'bde_diff': '-4.322777', 'forced_terminal': True, 'smiles': 'CC(=O)NC(=O)[C@@H](N)c1[nH]cc(C)c1[O]'}",True,CC(=O)NC(=O)[C@@H](N)c1[nH]cc(C)c1[O],0.39460874,55.810905,0.9344216585159302,-0.1831762194633484,76.45227,-4.322777,phenoxy,15
41f3ec471f4671e13eb32ef53a7eeff4e523f584caf761a04185c8289023d85e,2338390657976377142,stable_rad_c_large,2021-06-25 04:35:39.844771,185.85857492685318,"{'max_spin': '0.25992224', 'spin_buried_vol': '48.854687', 'ionization_energy': '0.9176497459411621', 'electron_affinity': '-0.33815798163414', 'bde': '70.58296', 'bde_diff': '15.909149', 'forced_terminal': True, 'smiles': 'CCc1c(C#N)[nH]c(C(=O)S)c1N(C)[O]'}",True,CCc1c(C#N)[nH]c(C(=O)S)c1N(C)[O],0.25992224,48.854687,0.9176497459411621,-0.33815798163414,70.58296,15.909149,t_ban,15
dc3ea9ff75d6fc078aefc91d50d0cfe1ca11c0a9b7ecd7d39247ae57398f4b6f,2280588381976575963,stable_rad_c_large,2021-06-25 04:35:41.094743,185.66359770298004,"{'max_spin': '0.26223296', 'spin_buried_vol': '48.775246', 'ionization_energy': '0.9603493809700012', 'electron_affinity': '-0.30831217765808105', 'bde': '70.58296', 'bde_diff': '6.390564', 'forced_terminal': True, 'smiles': 'CN([O])c1c(C(=O)S)[nH]c(C#N)c1CN'}",True,CN([O])c1c(C(=O)S)[nH]c(C#N)c1CN,0.26223296,48.775246,0.9603493809700012,-0.30831217765808105,70.58296,6.390564,t_ban,15
5a3432d1cf80e25abf71f30a8214980079b8314ea826f382ae7fdfa1cc4ece5a,1420003080316886768,stable_rad_c_large,2021-06-25 04:35:41.373447,185.51260977983475,"{'max_spin': '0.2673231', 'spin_buried_vol': '48.878765', 'ionization_energy': '1.0535295009613037', 'electron_affinity': '-0.28705987334251404', 'bde': '70.58296', 'bde_diff': '10.502342', 'forced_terminal': True, 'smiles': 'CN([O])c1c(C(=O)S)[nH]c(C#N)c1CO'}",True,CN([O])c1c(C(=O)S)[nH]c(C#N)c1CO,0.2673231,48.878765,1.0535295009613037,-0.28705987334251404,70.58296,10.502342,t_ban,15
5f43e8727a145874d8f7c481fcd8267ebbf2ec9ffaa32b04f65d9e2376bf8cae,7306326755069299953,stable_rad_c_large,2021-06-25 05:25:21.712686,185.39102622228012,"{'max_spin': '0.31395784', 'spin_buried_vol': '62.44578', 'ionization_energy': '0.984380304813385', 'electron_affinity': '-0.1132681742310524', 'bde': '79.15179', 'bde_diff': '8.930191', 'forced_terminal': True, 'smiles': 'C=C(C)C(=C)c1c([O])c(C(C)=S)cn1C'}",True,C=C(C)C(=C)c1c([O])c(C(C)=S)cn1C,0.31395784,62.44578,0.984380304813385,-0.1132681742310524,79.15179,8.930191,phenoxy,15
728a6d8fee1d649e698796b8b16f236e13cd517161a45b91a1c387f3884deb22,8947222586092966715,stable_rad_c_large,2021-06-25 05:24:15.626775,185.34029233455658,"{'max_spin': '0.32914478', 'spin_buried_vol': '51.79753', 'ionization_energy': '0.93599534034729', 'electron_affinity': '-0.25670409202575684', 'bde': '75.7502', 'bde_diff': '7.421402', 'forced_terminal': True, 'smiles': 'C=C(CC)c1c(CO)c([O])c(C)n1OO'}",True,C=C(CC)c1c(CO)c([O])c(C)n1OO,0.32914478,51.79753,0.93599534034729,-0.25670409202575684,75.7502,7.421402,phenoxy,15
baff09ed32915def323b46554807f95046596de3e94172917dd666abe5cab5df,3846045741166327875,stable_rad_c_large,2021-06-25 04:23:55.563205,185.0384591477258,"{'max_spin': '0.25753778', 'spin_buried_vol': '65.32449', 'ionization_energy': '1.2436988353729248', 'electron_affinity': '-0.1336299180984497', 'bde': '76.727234', 'bde_diff': '6.587883', 'forced_terminal': True, 'smiles': 'CCC1(CC)C(=O)N([O])C(N)=C1OC=O'}",True,CCC1(CC)C(=O)N([O])C(N)=C1OC=O,0.25753778,65.32449,1.2436988353729248,-0.1336299180984497,76.727234,6.587883,tempo,15
db502e29124805d964d27ba71dc840d55cc45f8e65f9734aabf43722cac04462,6646244956454903152,stable_rad_c_large,2021-06-25 05:15:25.692029,184.90963275943483,"{'max_spin': '0.29729274', 'spin_buried_vol': '62.413845', 'ionization_energy': '0.6160153150558472', 'electron_affinity': '-0.4401021897792816', 'bde': '75.35898', 'bde_diff': '-1.6452637', 'forced_terminal': True, 'smiles': 'CC(C)(CO)c1[nH]c2c(c1[O])C(O)=CC2'}",True,CC(C)(CO)c1[nH]c2c(c1[O])C(O)=CC2,0.29729274,62.413845,0.6160153150558472,-0.4401021897792816,75.35898,-1.6452637,phenoxy,15
ba50623f8aa5d95dd23ecaf6a8da0dc63e2d31ebe54de3ec825dffc8861fad6f,1190179817407683244,stable_rad_c_large,2021-06-25 04:51:07.328248,184.86935657262802,"{'max_spin': '0.29356387', 'spin_buried_vol': '49.54755', 'ionization_energy': '1.0189111232757568', 'electron_affinity': '-0.24082598090171814', 'bde': '72.23819', 'bde_diff': '8.0770035', 'forced_terminal': True, 'smiles': 'CCc1[nH]c2c(c1[O])C(SC)=C(C)C2=N'}",True,CCc1[nH]c2c(c1[O])C(SC)=C(C)C2=N,0.29356387,49.54755,1.0189111232757568,-0.24082598090171814,72.23819,8.0770035,phenoxy,15
bebcc6b4f456087119ccde6432297ce5261cadc8b0f95d1ba63e6fb140f7bd62,5152764467057975324,stable_rad_c_large,2021-06-25 04:23:51.143118,184.71528881788254,"{'max_spin': '0.25732794', 'spin_buried_vol': '60.57856', 'ionization_energy': '0.9971146583557129', 'electron_affinity': '-0.25477612018585205', 'bde': '80.1325', 'bde_diff': '0.9411545', 'forced_terminal': True, 'smiles': 'CCOC1=C(/N=N\\O)N([O])C(=O)C1(C)C'}",True,CCOC1=C(/N=N\O)N([O])C(=O)C1(C)C,0.25732794,60.57856,0.9971146583557129,-0.25477612018585205,80.1325,0.9411545,tempo,15
700ba18089ab4a71c768b239651915f6457093447d617e5e0f398d1511decbb3,5110419535297595023,stable_rad_c_large,2021-06-25 04:38:05.914873,184.51296070643835,"{'max_spin': '0.35355818', 'spin_buried_vol': '54.411533', 'ionization_energy': '1.0943549871444702', 'electron_affinity': '-0.13637375831604004', 'bde': '76.94394', 'bde_diff': '5.1348267', 'forced_terminal': True, 'smiles': 'C/C=C(/ONC)c1[nH]c(C#N)c(C)c1[O]'}",True,C/C=C(/ONC)c1[nH]c(C#N)c(C)c1[O],0.35355818,54.411533,1.0943549871444702,-0.13637375831604004,76.94394,5.1348267,phenoxy,15
9ae1183d7a5752a46160a0ee95763a30421318578bef458ed0470fca91ca95e9,151327151895626073,stable_rad_c_large,2021-06-25 05:17:50.791697,184.49882471561432,"{'max_spin': '0.26691788', 'spin_buried_vol': '47.84472', 'ionization_energy': '0.9870882034301758', 'electron_affinity': '-0.2783381938934326', 'bde': '74.46898', 'bde_diff': '4.6921616', 'forced_terminal': True, 'smiles': 'C=C(C)C1=Cc2c(oc(CO)c2[O])C1=C'}",True,C=C(C)C1=Cc2c(oc(CO)c2[O])C1=C,0.26691788,47.84472,0.9870882034301758,-0.2783381938934326,74.46898,4.6921616,phenoxy,15
6b449c8ce34fdae9fcfd5471c7295a623e0bec1fcd19c907e5cba5807ab489ff,1602783528699886457,stable_rad_c_large,2021-06-25 04:10:23.016024,184.38511407375336,"{'max_spin': '0.23933583', 'spin_buried_vol': '46.351906', 'ionization_energy': '0.8559086322784424', 'electron_affinity': '-0.36614882946014404', 'bde': '67.945694', 'bde_diff': '12.901344', 'forced_terminal': True, 'smiles': 'C/C=C(\\C)c1oc(C)c(N(C)[O])c1N=O'}",True,C/C=C(\C)c1oc(C)c(N(C)[O])c1N=O,0.23933583,46.351906,0.8559086322784424,-0.36614882946014404,67.945694,12.901344,t_ban,15
2fab8cf4d93c2158a508c5475c0b3bdc96919fede5a0ba12dd88045d39422031,1706748290476163606,stable_rad_c_large,2021-06-25 05:52:17.359118,184.33707481622696,"{'max_spin': '0.29303214', 'spin_buried_vol': '48.98868', 'ionization_energy': '0.9806522130966187', 'electron_affinity': '-0.2529014050960541', 'bde': '75.63353', 'bde_diff': '-0.7578125', 'forced_terminal': True, 'smiles': 'Cc1c([O])c(CC(C)C)c(C(=N)S)n1O'}",True,Cc1c([O])c(CC(C)C)c(C(=N)S)n1O,0.29303214,48.98868,0.9806522130966187,-0.2529014050960541,75.63353,-0.7578125,phenoxy,15
73162644064eebd326c429bc320c7b4475ff8e4f79b5752679edf707f6e96e75,1102907984945830499,stable_rad_c_large,2021-06-25 05:14:46.194229,184.3070824444294,"{'max_spin': '0.1925628', 'spin_buried_vol': '43.935223', 'ionization_energy': '0.8014037609100342', 'electron_affinity': '-0.3208675682544708', 'bde': '70.89949', 'bde_diff': '10.115738', 'forced_terminal': True, 'smiles': 'C/C=C/C=C1\\C(C)=Nc2[nH]c(C)c([O])c21'}",True,C/C=C/C=C1\C(C)=Nc2[nH]c(C)c([O])c21,0.1925628,43.935223,0.8014037609100342,-0.3208675682544708,70.89949,10.115738,phenoxy,15
4e705b751ec8b0c69ed6257acbc418c4ed7ee5773322076a830d06866fd00bbb,4973412957384369881,stable_rad_c_large,2021-06-25 04:23:10.891256,184.18506454569953,"{'max_spin': '0.35065776', 'spin_buried_vol': '52.492794', 'ionization_energy': '0.9277070760726929', 'electron_affinity': '-0.18172773718833923', 'bde': '76.370094', 'bde_diff': '3.5101852', 'forced_terminal': True, 'smiles': 'C=C(N)c1[nH]c(C(=S)N(C)N)c(C)c1[O]'}",True,C=C(N)c1[nH]c(C(=S)N(C)N)c(C)c1[O],0.35065776,52.492794,0.9277070760726929,-0.18172773718833923,76.370094,3.5101852,phenoxy,15
0bc0eb33d37a09b701076147930e845aa5205013c7c9d677e95c0a61ad3f43d9,3974084355995042616,stable_rad_c_large,2021-06-25 04:51:32.096156,184.12763166427612,"{'max_spin': '0.19866586', 'spin_buried_vol': '44.060925', 'ionization_energy': '0.9900847673416138', 'electron_affinity': '-0.31178712844848633', 'bde': '72.5128', 'bde_diff': '9.612686', 'forced_terminal': True, 'smiles': 'CSC1=C(C)/C(=N\\O)c2[nH]c(C)c([O])c21'}",True,CSC1=C(C)/C(=N\O)c2[nH]c(C)c([O])c21,0.19866586,44.060925,0.9900847673416138,-0.31178712844848633,72.5128,9.612686,phenoxy,15
c4689cc19e01ddb53ffff02a555b39c7929c253535363c2fbd1cb2db950245d0,372725149477623777,stable_rad_c_large,2021-06-25 04:12:19.318594,183.78436529636383,"{'max_spin': '0.2476942', 'spin_buried_vol': '46.169075', 'ionization_energy': '1.02201509475708', 'electron_affinity': '-0.3810221254825592', 'bde': '69.72304', 'bde_diff': '14.1315155', 'forced_terminal': True, 'smiles': 'CN([O])c1sc2c(C#N)nsc2c1CO'}",True,CN([O])c1sc2c(C#N)nsc2c1CO,0.2476942,46.169075,1.02201509475708,-0.3810221254825592,69.72304,14.1315155,t_ban,15
570bd8c9a7a0c227892cc4617f060230bcd129416438e4aaa44ccdb22d7f00d9,2595596127001790701,stable_rad_c_large,2021-06-25 05:17:48.118802,183.69949132204056,"{'max_spin': '0.19645962', 'spin_buried_vol': '43.522472', 'ionization_energy': '1.0632977485656738', 'electron_affinity': '-0.268791526556015', 'bde': '73.516205', 'bde_diff': '-9.337547', 'forced_terminal': True, 'smiles': 'CC1=C2C=CC(O)=C2c2c1oc(C)c2[O]'}",True,CC1=C2C=CC(O)=C2c2c1oc(C)c2[O],0.19645962,43.522472,1.0632977485656738,-0.268791526556015,73.516205,-9.337547,phenoxy,15
74334e4f8df6c0462dcf390eb30652aa9ddf25040cceb3b4dcb169a583cea3fb,6750848973691924395,stable_rad_c_large,2021-06-25 04:30:39.955030,183.3261915743351,"{'max_spin': '0.21466307', 'spin_buried_vol': '44.059345', 'ionization_energy': '0.9656456708908081', 'electron_affinity': '-0.1773509383201599', 'bde': '73.38261', 'bde_diff': '-9.601128', 'forced_terminal': True, 'smiles': 'Cc1[nH]c2c(c1[O])C(C=O)=C/C2=C\\CN'}",True,Cc1[nH]c2c(c1[O])C(C=O)=C/C2=C\CN,0.21466307,44.059345,0.9656456708908081,-0.1773509383201599,73.38261,-9.601128,phenoxy,15
13a1ccd554921a69ce0dbea05afeec6489f23601f23720a3514ae3718154af4c,7900775466078624539,stable_rad_c_large,2021-06-25 04:47:51.012272,183.23995155096054,"{'max_spin': '0.21358255', 'spin_buried_vol': '43.91908', 'ionization_energy': '0.9062546491622925', 'electron_affinity': '-0.2431265115737915', 'bde': '75.088135', 'bde_diff': '-5.705208', 'forced_terminal': True, 'smiles': 'CO/N=C1/C(C)=C(O)c2[nH]c(C)c([O])c21'}",True,CO/N=C1/C(C)=C(O)c2[nH]c(C)c([O])c21,0.21358255,43.91908,0.9062546491622925,-0.2431265115737915,75.088135,-5.705208,phenoxy,15
f23ba8d945c9598f19a3532a5293bdb781349b56fba773a120496ed11e0b84dc,8773557187305465647,stable_rad_c_large,2021-06-25 04:30:09.948123,183.2349874973297,"{'max_spin': '0.2950808', 'spin_buried_vol': '52.304558', 'ionization_energy': '0.8265173435211182', 'electron_affinity': '-0.4236116111278534', 'bde': '68.99246', 'bde_diff': '10.675987', 'forced_terminal': True, 'smiles': 'CO/C(C1=C(C)CCCN1[O])=C(/N)N=O'}",True,CO/C(C1=C(C)CCCN1[O])=C(/N)N=O,0.2950808,52.304558,0.8265173435211182,-0.4236116111278534,68.99246,10.675987,tempo,15
9d13466d896c5946e201fb864fa50c09bc86d507e3a867d6de7aeb13624989d0,8868323073569379715,stable_rad_c_large,2021-06-25 05:07:26.140849,183.22388890385628,"{'max_spin': '0.21409713', 'spin_buried_vol': '43.928745', 'ionization_energy': '0.9048301577568054', 'electron_affinity': '-0.24385535717010498', 'bde': '75.088135', 'bde_diff': '3.6537552', 'forced_terminal': True, 'smiles': 'Cc1[nH]c2c(c1[O])/C(=N\\O)C1=C2SCC1'}",True,Cc1[nH]c2c(c1[O])/C(=N\O)C1=C2SCC1,0.21409713,43.928745,0.9048301577568054,-0.24385535717010498,75.088135,3.6537552,phenoxy,15
ebdffa87b5e06a936ac099c16844d404f28b0acf8af7fba529ca791911e9103a,4722581333654934172,stable_rad_c_large,2021-06-25 04:10:57.151090,183.07689648866653,"{'max_spin': '0.2946221', 'spin_buried_vol': '48.369534', 'ionization_energy': '0.7367950081825256', 'electron_affinity': '-0.3885743021965027', 'bde': '69.71855', 'bde_diff': '1.4710693', 'forced_terminal': True, 'smiles': 'Cc1c([O])c2c(n1O)CCCC(C#N)=C2'}",True,Cc1c([O])c2c(n1O)CCCC(C#N)=C2,0.2946221,48.369534,0.7367950081825256,-0.3885743021965027,69.71855,1.4710693,phenoxy,15
f898e9e798aca5b08d86baab3302bce8f6dc6e1f8bf88c5807b8e9b62acbf13a,8810377488158881210,stable_rad_c_large,2021-06-25 04:58:45.612099,182.9950726032257,"{'max_spin': '0.32116354', 'spin_buried_vol': '49.05325', 'ionization_energy': '0.9362691640853882', 'electron_affinity': '-0.3158286511898041', 'bde': '75.66875', 'bde_diff': '-2.4792633', 'forced_terminal': True, 'smiles': 'C=CCc1c([O])c(C)n(O)c1C(=C)C#N'}",True,C=CCc1c([O])c(C)n(O)c1C(=C)C#N,0.32116354,49.05325,0.9362691640853882,-0.3158286511898041,75.66875,-2.4792633,phenoxy,15
61a945e11262d12b7ca3afbce8241e2e9f1ebfc5a3818f92a578ef408b82423d,2542607561867912617,stable_rad_c_large,2021-06-25 05:15:56.069354,182.96620231866837,"{'max_spin': '0.3264298', 'spin_buried_vol': '49.287693', 'ionization_energy': '0.8038133382797241', 'electron_affinity': '-0.3524130880832672', 'bde': '74.7003', 'bde_diff': '6.675911', 'forced_terminal': True, 'smiles': 'CCc1oc2c(c1[O])/C(=C/OO)C=C2C'}",True,CCc1oc2c(c1[O])/C(=C/OO)C=C2C,0.3264298,49.287693,0.8038133382797241,-0.3524130880832672,74.7003,6.675911,phenoxy,15
5c14613e069f11eedcfeebffdb7694e6ecbc345e005c750909baa93586f97c85,5095429349045143062,stable_rad_c_large,2021-06-25 04:51:44.558663,182.92614671162198,"{'max_spin': '0.25144613', 'spin_buried_vol': '58.94047', 'ionization_energy': '0.8739155530929565', 'electron_affinity': '-0.1275036334991455', 'bde': '76.95842', 'bde_diff': '-1.4106369', 'forced_terminal': True, 'smiles': 'CC1=C(C)C2=C(C1=O)N([O])C=C/C2=C\\O'}",True,CC1=C(C)C2=C(C1=O)N([O])C=C/C2=C\O,0.25144613,58.94047,0.8739155530929565,-0.1275036334991455,76.95842,-1.4106369,tempo,15
