digest,hash,run_id,time,reward,data,forced_terminal,smiles,max_spin,spin_buried_vol,ionization_energy,electron_affinity,bde,bde_diff,substruct,num_atoms
f5be198406deea68003172b983a174850cfa6cab89224e48cb0cb757cf49f547,8799841358483839983,stable_rad_c_large,2021-06-25 04:27:32.018741,182.44121405056543,"{'max_spin': '0.35242882', 'spin_buried_vol': '56.763767', 'ionization_energy': '0.7960010766983032', 'electron_affinity': '-0.25812187790870667', 'bde': '74.951096', 'bde_diff': '-5.339546', 'forced_terminal': True, 'smiles': 'CSCc1c([O])c(C)c2n1CC=C2C=O'}",True,CSCc1c([O])c(C)c2n1CC=C2C=O,0.35242882,56.763767,0.7960010766983032,-0.25812187790870667,74.951096,-5.339546,phenoxy,15
45938bbbc8034fd0cb899ada2a65e292760295f564e2878297bb1608c140f263,1766492789935872255,stable_rad_c_large,2021-06-25 05:07:21.188257,182.20106259414126,"{'max_spin': '0.27147192', 'spin_buried_vol': '49.720997', 'ionization_energy': '1.1201658248901367', 'electron_affinity': '-0.1760694682598114', 'bde': '74.58713', 'bde_diff': '-4.657997', 'forced_terminal': True, 'smiles': 'CCc1[nH]c2c(c1[O])/C(=N\\O)C(C)=C2S'}",True,CCc1[nH]c2c(c1[O])/C(=N\O)C(C)=C2S,0.27147192,49.720997,1.1201658248901367,-0.1760694682598114,74.58713,-4.657997,phenoxy,15
7a10585737f8bbaa3352512a74fead26c5c929b50090a5b026100e445539848f,1108517110946186489,stable_rad_c_large,2021-06-25 04:10:17.189034,182.13620418523038,"{'max_spin': '0.18477367', 'spin_buried_vol': '44.78933', 'ionization_energy': '1.1083725690841675', 'electron_affinity': '-0.0014652088284492493', 'bde': '70.72695', 'bde_diff': '23.930557', 'forced_terminal': True, 'smiles': 'CN([O])c1c(C(=O)O)sc(C#N)c1N=S'}",True,CN([O])c1c(C(=O)O)sc(C#N)c1N=S,0.18477367,44.78933,1.1083725690841675,-0.0014652088284492493,70.72695,23.930557,t_ban,15
039f77e33b7ecdddb6f30dbfa599e7e8c0a67325afd08286f6cf5f9549769f17,5865663970882908002,stable_rad_c_large,2021-06-25 03:59:53.786081,182.0347579419613,"{'max_spin': '0.22495838', 'spin_buried_vol': '43.282677', 'ionization_energy': '0.8492576479911804', 'electron_affinity': '-0.32636332511901855', 'bde': '68.9346', 'bde_diff': '2.3272552', 'forced_terminal': True, 'smiles': 'NN(S)c1ccc(N([O])/C(O)=N\\S)cc1'}",True,NN(S)c1ccc(N([O])/C(O)=N\S)cc1,0.22495838,43.282677,0.8492576479911804,-0.32636332511901855,68.9346,2.3272552,t_ban,15
a77267a34712e29d33d60cea005b1b9095410df8c593754a34072ac3033ca2cf,804087715743645966,stable_rad_c_large,2021-06-25 04:52:17.419951,181.94658207893372,"{'max_spin': '0.22666979', 'spin_buried_vol': '43.982304', 'ionization_energy': '1.0898874998092651', 'electron_affinity': '-0.21797603368759155', 'bde': '71.47692', 'bde_diff': '0.095970154', 'forced_terminal': True, 'smiles': 'C/N=C1\\C(CO)=C(C)c2c1[nH]c(C)c2[O]'}",True,C/N=C1\C(CO)=C(C)c2c1[nH]c(C)c2[O],0.22666979,43.982304,1.0898874998092651,-0.21797603368759155,71.47692,0.095970154,phenoxy,15
0ca3122fa04c2a5fea748882a0e7f97f98c0d16e3086733046e275066cba9c70,629797842522207236,stable_rad_c_large,2021-06-25 04:36:43.316450,181.94544250198777,"{'max_spin': '0.20245273', 'spin_buried_vol': '48.885715', 'ionization_energy': '0.7999895811080933', 'electron_affinity': '-0.30998000502586365', 'bde': '78.29336', 'bde_diff': '3.6469269', 'forced_terminal': True, 'smiles': 'C/C=C/c1[nH]c(/C(=N/O)OC)c(C)c1[O]'}",True,C/C=C/c1[nH]c(/C(=N/O)OC)c(C)c1[O],0.20245273,48.885715,0.7999895811080933,-0.30998000502586365,78.29336,3.6469269,phenoxy,15
4fa49665d28ab63cffbcb455c5d8902a647e8e36c3ad45721840147534c6d8ce,2349613484346970087,stable_rad_c_large,2021-06-25 06:15:59.377430,181.92466008663177,"{'max_spin': '0.39760715', 'spin_buried_vol': '68.09567', 'ionization_energy': '1.0744177103042603', 'electron_affinity': '-0.25100675225257874', 'bde': '81.01084', 'bde_diff': '4.603386', 'forced_terminal': True, 'smiles': 'Cc1c(ON)sc(C(C)(C)C(C)C)c1[O]'}",True,Cc1c(ON)sc(C(C)(C)C(C)C)c1[O],0.39760715,68.09567,1.0744177103042603,-0.25100675225257874,81.01084,4.603386,phenoxy,15
e00fe4319299b3a7c0d89e1cc150b18f98f92bce18428f92097d4b525bb9edac,362214996118191134,stable_rad_c_large,2021-06-25 04:28:52.626014,181.8727194070816,"{'max_spin': '0.19699165', 'spin_buried_vol': '56.7702', 'ionization_energy': '0.9046416282653809', 'electron_affinity': '-0.1418946087360382', 'bde': '78.67571', 'bde_diff': '3.9141464', 'forced_terminal': True, 'smiles': 'C=C(O)c1c2cc(=O)c(=O)c-2c(C)c1[O]'}",True,C=C(O)c1c2cc(=O)c(=O)c-2c(C)c1[O],0.19699165,56.7702,0.9046416282653809,-0.1418946087360382,78.67571,3.9141464,phenoxy,15
806593b94f0e8b7001da7298137a12df9ccbc50f319e80c1d1d20eeeeb7d9aaf,3255054593462246311,stable_rad_c_large,2021-06-25 04:07:40.185283,181.773061301027,"{'max_spin': '0.21981657', 'spin_buried_vol': '52.118183', 'ionization_energy': '1.1312592029571533', 'electron_affinity': '-0.4227142035961151', 'bde': '69.70056', 'bde_diff': '-0.9704056', 'forced_terminal': True, 'smiles': 'Cc1nnnn2c3c(nc12)N([O])C=CC3'}",True,Cc1nnnn2c3c(nc12)N([O])C=CC3,0.21981657,52.118183,1.1312592029571533,-0.4227142035961151,69.70056,-0.9704056,t_ban,15
5bc5d18ac030dd6845a773589f6c7902300545e38ac6cca544a9e9196831a055,1365697677040686209,stable_rad_c_large,2021-06-25 04:29:46.364169,181.7435139119625,"{'max_spin': '0.24667521', 'spin_buried_vol': '44.077274', 'ionization_energy': '0.8633555173873901', 'electron_affinity': '-0.3295351564884186', 'bde': '73.49449', 'bde_diff': '5.956482', 'forced_terminal': True, 'smiles': 'C/C=C1\\C=C(C(N)=O)c2c1[nH]c(C)c2[O]'}",True,C/C=C1\C=C(C(N)=O)c2c1[nH]c(C)c2[O],0.24667521,44.077274,0.8633555173873901,-0.3295351564884186,73.49449,5.956482,phenoxy,15
6f3a488f24780c9899d09cc25afbd8368e77175863ab3ff6118c20c4d591a3ba,6219810467533955476,stable_rad_c_large,2021-06-25 04:30:16.316173,181.66038150446755,"{'max_spin': '0.24792653', 'spin_buried_vol': '45.850727', 'ionization_energy': '1.100077509880066', 'electron_affinity': '-0.374945729970932', 'bde': '71.04575', 'bde_diff': '8.13427', 'forced_terminal': True, 'smiles': 'COc1c(N([O])/C(C)=N/S)ccnc1N'}",True,COc1c(N([O])/C(C)=N/S)ccnc1N,0.24792653,45.850727,1.100077509880066,-0.374945729970932,71.04575,8.13427,t_ban,15
242adb0acf237b66c4e912b627d36ea1391b849c748566faddb487aad02e1b53,3264126912778239327,stable_rad_c_large,2021-06-25 04:42:43.206789,181.51584777235985,"{'max_spin': '0.2488683', 'spin_buried_vol': '43.959263', 'ionization_energy': '0.8931160569190979', 'electron_affinity': '-0.2297821044921875', 'bde': '73.18292', 'bde_diff': '-0.54894257', 'forced_terminal': True, 'smiles': 'Cc1[nH]c2c(c1[O])/C(=C/CO)C/C2=N\\O'}",True,Cc1[nH]c2c(c1[O])/C(=C/CO)C/C2=N\O,0.2488683,43.959263,0.8931160569190979,-0.2297821044921875,73.18292,-0.54894257,phenoxy,15
a6923aeae119f7b7f105d0483ba14bdd045dfb6106e31e82996e291cbac11bba,430039688891784248,stable_rad_c_large,2021-06-25 05:07:24.679698,181.50599193572998,"{'max_spin': '0.2497735', 'spin_buried_vol': '43.994667', 'ionization_energy': '1.0027273893356323', 'electron_affinity': '-0.24881994724273682', 'bde': '75.088135', 'bde_diff': '7.859932', 'forced_terminal': True, 'smiles': 'CSC1=C(C)/C(=N/O)c2c1[nH]c(C)c2[O]'}",True,CSC1=C(C)/C(=N/O)c2c1[nH]c(C)c2[O],0.2497735,43.994667,1.0027273893356323,-0.24881994724273682,75.088135,7.859932,phenoxy,15
a24e8a0ccfa0c0696f9a8789f79522b7ac59d5f779edc2cc8f3f3621018dcd8c,8660676562217434312,stable_rad_c_large,2021-06-25 05:15:53.366257,181.50096878409386,"{'max_spin': '0.24361534', 'spin_buried_vol': '43.681736', 'ionization_energy': '0.8239262700080872', 'electron_affinity': '-0.31638211011886597', 'bde': '73.026794', 'bde_diff': '3.3070679', 'forced_terminal': True, 'smiles': 'C/C(O)=C1/C=C(C#N)c2oc(C)c([O])c21'}",True,C/C(O)=C1/C=C(C#N)c2oc(C)c([O])c21,0.24361534,43.681736,0.8239262700080872,-0.31638211011886597,73.026794,3.3070679,phenoxy,15
6107efa28abc5c7e15594c56ad15e48e74c0849a7f9dd36f4798d076a7cee046,2330479792444887008,stable_rad_c_large,2021-06-25 05:04:22.936786,181.328093792711,"{'max_spin': '0.2884998', 'spin_buried_vol': '46.724796', 'ionization_energy': '0.8760198950767517', 'electron_affinity': '-0.39240264892578125', 'bde': '66.66226', 'bde_diff': '5.2267227', 'forced_terminal': True, 'smiles': 'NCC1=C(O)C2=C(CCN2[O])C(=O)OC1'}",True,NCC1=C(O)C2=C(CCN2[O])C(=O)OC1,0.2884998,46.724796,0.8760198950767517,-0.39240264892578125,66.66226,5.2267227,tempo,15
76bdecd932bd9f5aa5486f275d1ffa977739bd9f3a4b222db1f472b9f1b050a9,7016507447380623579,stable_rad_c_large,2021-06-25 04:48:55.971540,181.27181190252304,"{'max_spin': '0.24561074', 'spin_buried_vol': '43.55235', 'ionization_energy': '0.9817479848861694', 'electron_affinity': '-0.23274245858192444', 'bde': '75.02376', 'bde_diff': '-15.656536', 'forced_terminal': True, 'smiles': 'Cc1oc2c(c1[O])/C(=C/C#N)C(O)=C2N'}",True,Cc1oc2c(c1[O])/C(=C/C#N)C(O)=C2N,0.24561074,43.55235,0.9817479848861694,-0.23274245858192444,75.02376,-15.656536,phenoxy,15
4135eee02d77709b49ccd808cb0260a39f402261069fdfe9d4112d7b737927cc,5895785438312914382,stable_rad_c_large,2021-06-25 05:15:55.569834,181.18257001042366,"{'max_spin': '0.24721156', 'spin_buried_vol': '43.543148', 'ionization_energy': '1.0409656763076782', 'electron_affinity': '-0.18673157691955566', 'bde': '73.95322', 'bde_diff': '10.343498', 'forced_terminal': True, 'smiles': 'CO/C=C1\\C=C(C#N)c2oc(C)c([O])c21'}",True,CO/C=C1\C=C(C#N)c2oc(C)c([O])c21,0.24721156,43.543148,1.0409656763076782,-0.18673157691955566,73.95322,10.343498,phenoxy,15
6cc5203b1aefc5b9b922d43d3faf327bca0fbab4c4acb2975f53b88de3b31675,1292682424918395216,stable_rad_c_large,2021-06-25 04:15:12.879330,181.05330675840378,"{'max_spin': '0.39812294', 'spin_buried_vol': '50.959454', 'ionization_energy': '0.9421683549880981', 'electron_affinity': '-0.19274139404296875', 'bde': '73.26416', 'bde_diff': '11.80854', 'forced_terminal': True, 'smiles': 'C=CSc1c(CCN)c([O])c(C)n1C=O'}",True,C=CSc1c(CCN)c([O])c(C)n1C=O,0.39812294,50.959454,0.9421683549880981,-0.19274139404296875,73.26416,11.80854,phenoxy,15
b3dcb337a06c7d337c3d298112b52ce5b28763cb8276cd0959e293b766240998,4349922273075017277,stable_rad_c_large,2021-06-25 04:37:24.027980,181.03969197613853,"{'max_spin': '0.26452723', 'spin_buried_vol': '53.916325', 'ionization_energy': '0.9108843207359314', 'electron_affinity': '-0.4734025299549103', 'bde': '64.90505', 'bde_diff': '27.388405', 'forced_terminal': True, 'smiles': 'CN([O])c1cc2c(C#N)cc(=O)c=2c1=O'}",True,CN([O])c1cc2c(C#N)cc(=O)c=2c1=O,0.26452723,53.916325,0.9108843207359314,-0.4734025299549103,64.90505,27.388405,t_ban,15
5afe21b252407129a391df897940e7974619ace42017a08efa1fbf032bb693ef,2339232040256714681,stable_rad_c_large,2021-06-25 04:37:25.448925,180.98507529497147,"{'max_spin': '0.38186085', 'spin_buried_vol': '50.24713', 'ionization_energy': '0.7501685619354248', 'electron_affinity': '-0.38491079211235046', 'bde': '73.96356', 'bde_diff': '8.209984', 'forced_terminal': True, 'smiles': 'CCc1[nH]c(C2=NOCCO2)c(C)c1[O]'}",True,CCc1[nH]c(C2=NOCCO2)c(C)c1[O],0.38186085,50.24713,0.7501685619354248,-0.38491079211235046,73.96356,8.209984,phenoxy,15
769e05f91930f10f292140a2bf0786a4aeb8648a6d32f53f5edc25fad8ea2dd8,4414511292854654765,stable_rad_c_large,2021-06-25 05:04:12.361976,180.9439930319786,"{'max_spin': '0.2750192', 'spin_buried_vol': '54.63875', 'ionization_energy': '1.1428042650222778', 'electron_affinity': '-0.41667115688323975', 'bde': '69.77458', 'bde_diff': '0.06866455', 'forced_terminal': True, 'smiles': 'C/C(=C/C1=C(CO)CC(=N)N1[O])C(N)=O'}",True,C/C(=C/C1=C(CO)CC(=N)N1[O])C(N)=O,0.2750192,54.63875,1.1428042650222778,-0.41667115688323975,69.77458,0.06866455,tempo,15
79fbe692f6c9c8e658988e791d4cbb495514a58b16be11237c8304e07c9cce27,7139569074593801211,stable_rad_c_large,2021-06-25 05:07:19.665539,180.90185861076628,"{'max_spin': '0.22719947', 'spin_buried_vol': '43.944603', 'ionization_energy': '1.0990391969680786', 'electron_affinity': '-0.21599844098091125', 'bde': '75.088135', 'bde_diff': '-4.9518967', 'forced_terminal': True, 'smiles': 'CCC1=C(S)c2[nH]c(C)c([O])c2/C1=N\\O'}",True,CCC1=C(S)c2[nH]c(C)c([O])c2/C1=N\O,0.22719947,43.944603,1.0990391969680786,-0.21599844098091125,75.088135,-4.9518967,phenoxy,15
d82cb25a4422b54ccc4119ce7811b99685a68ff40b67ec0f62dd004326e0291c,3169548899056282305,stable_rad_c_large,2021-06-25 04:08:17.514621,180.8896683539663,"{'max_spin': '0.2216897', 'spin_buried_vol': '52.074352', 'ionization_energy': '1.0369336605072021', 'electron_affinity': '-0.4776018559932709', 'bde': '69.70056', 'bde_diff': '-0.9704056', 'forced_terminal': True, 'smiles': 'Nc1nnnn2c3c(nc12)N([O])C=CC3'}",True,Nc1nnnn2c3c(nc12)N([O])C=CC3,0.2216897,52.074352,1.0369336605072021,-0.4776018559932709,69.70056,-0.9704056,t_ban,15
dffa55d66a212d964faa64887e6eccdbba3cea3cbb279393dc3520b6098bc155,8543782478872734816,stable_rad_c_large,2021-06-25 06:07:24.782331,180.6603235900402,"{'max_spin': '0.1998948', 'spin_buried_vol': '50.734123', 'ionization_energy': '0.8115999698638916', 'electron_affinity': '-0.3056059777736664', 'bde': '79.354416', 'bde_diff': '-3.5532608', 'forced_terminal': True, 'smiles': 'C=C(O)c1oc2c(c1[O])C(N)=C(C)CC2'}",True,C=C(O)c1oc2c(c1[O])C(N)=C(C)CC2,0.1998948,50.734123,0.8115999698638916,-0.3056059777736664,79.354416,-3.5532608,phenoxy,15
04f382a3b634b45211ab519652065a49125550846338c43007ca799b5d760671,1938459298838656195,stable_rad_c_large,2021-06-25 04:08:31.485555,180.65000276480401,"{'max_spin': '0.22167782', 'spin_buried_vol': '52.09135', 'ionization_energy': '1.1800029277801514', 'electron_affinity': '-0.3688639998435974', 'bde': '69.70056', 'bde_diff': '-0.9704056', 'forced_terminal': True, 'smiles': '[O]N1C=CCc2c1nc1c(O)nnnn21'}",True,[O]N1C=CCc2c1nc1c(O)nnnn21,0.22167782,52.09135,1.1800029277801514,-0.3688639998435974,69.70056,-0.9704056,t_ban,15
6ecab9ec6e4fe279a210db2cf78ac82c285984571a49f9754f6398c4e35332f8,4539022914770432770,stable_rad_c_large,2021-06-25 04:52:30.414178,180.64741200208664,"{'max_spin': '0.26505843', 'spin_buried_vol': '43.900333', 'ionization_energy': '1.0520551204681396', 'electron_affinity': '-0.19224166870117188', 'bde': '71.37454', 'bde_diff': '-4.473137', 'forced_terminal': True, 'smiles': 'CCC1=C(CO)C(=N)c2[nH]c(C)c([O])c21'}",True,CCC1=C(CO)C(=N)c2[nH]c(C)c([O])c21,0.26505843,43.900333,1.0520551204681396,-0.19224166870117188,71.37454,-4.473137,phenoxy,15
5aebc0ea238c9837dc8251e75b9923d89d330ac8f221a4d65273ba8297340664,2999088572234364822,stable_rad_c_large,2021-06-25 04:30:46.052555,180.58802729845047,"{'max_spin': '0.40500078', 'spin_buried_vol': '50.838066', 'ionization_energy': '0.9963191151618958', 'electron_affinity': '-0.20317721366882324', 'bde': '73.57592', 'bde_diff': '8.424118', 'forced_terminal': True, 'smiles': 'CCc1c([O])c(C)n2c1C(=O)C/C2=N/O'}",True,CCc1c([O])c(C)n2c1C(=O)C/C2=N/O,0.40500078,50.838066,0.9963191151618958,-0.20317721366882324,73.57592,8.424118,phenoxy,15
a6fe3cb916959e26e1b5ff585ac9c58670179bfaacdb5c321ea1a55958e00994,6425641422547216505,stable_rad_c_large,2021-06-25 04:36:55.227210,180.50965485828266,"{'max_spin': '0.21856736', 'spin_buried_vol': '61.035023', 'ionization_energy': '1.1712915897369385', 'electron_affinity': '-0.09349795430898666', 'bde': '79.37944', 'bde_diff': '-5.1140823', 'forced_terminal': True, 'smiles': 'CS[C@@H]1C=C(N)c2c([O])c(C)cc(C)c21'}",True,CS[C@@H]1C=C(N)c2c([O])c(C)cc(C)c21,0.21856736,61.035023,1.1712915897369385,-0.09349795430898666,79.37944,-5.1140823,phenoxy,15
d4c7a772d2b9ff7101254d3a5017fc4fadef84ddab8936db0b798e9910b78c3a,430986675437276870,stable_rad_c_large,2021-06-25 04:51:05.973756,180.33705961704254,"{'max_spin': '0.2952873', 'spin_buried_vol': '45.101425', 'ionization_energy': '0.9484477639198303', 'electron_affinity': '-0.2328888177871704', 'bde': '68.14732', 'bde_diff': '-5.537628', 'forced_terminal': True, 'smiles': 'Cc1oc2c(c1N(C)[O])=C(CN)C(=O)C=2'}",True,Cc1oc2c(c1N(C)[O])=C(CN)C(=O)C=2,0.2952873,45.101425,0.9484477639198303,-0.2328888177871704,68.14732,-5.537628,t_ban,15
9b89f748557a19c60afb27848f64d2004b6c0fb10e8313f1352a1d4091beab07,7181670430061583209,stable_rad_c_large,2021-06-25 04:53:59.514459,180.30092972517014,"{'max_spin': '0.2733101', 'spin_buried_vol': '43.966434', 'ionization_energy': '1.0578213930130005', 'electron_affinity': '-0.20314061641693115', 'bde': '75.088135', 'bde_diff': '5.070221', 'forced_terminal': True, 'smiles': 'C=CC1=C(C)/C(=N/C)c2c1[nH]c(C)c2[O]'}",True,C=CC1=C(C)/C(=N/C)c2c1[nH]c(C)c2[O],0.2733101,43.966434,1.0578213930130005,-0.20314061641693115,75.088135,5.070221,phenoxy,15
5889311a928b1f77be5bd80a8c8aa3fc90c6a3e3717b1ff323e73e46a91ef5cb,6987715673740741032,stable_rad_c_large,2021-06-25 04:41:22.244033,180.26007521152496,"{'max_spin': '0.44018477', 'spin_buried_vol': '52.269314', 'ionization_energy': '0.8870365619659424', 'electron_affinity': '-0.3302023708820343', 'bde': '74.05092', 'bde_diff': '1.7940903', 'forced_terminal': True, 'smiles': 'C=CCc1c(N)oc(CSC(O)O)c1[O]'}",True,C=CCc1c(N)oc(CSC(O)O)c1[O],0.44018477,52.269314,0.8870365619659424,-0.3302023708820343,74.05092,1.7940903,phenoxy,15
61ba11250e2995c343f768c6beb2bdc86b6a7b42e446ac4b4ed2980e8432ce1f,6688819430262510759,stable_rad_c_large,2021-06-25 04:55:56.967073,180.24200880527496,"{'max_spin': '0.2746994', 'spin_buried_vol': '43.97698', 'ionization_energy': '1.0651687383651733', 'electron_affinity': '-0.22958162426948547', 'bde': '75.088135', 'bde_diff': '2.9453506', 'forced_terminal': True, 'smiles': 'CCC1=C(C)/C(=N\\S)c2c1[nH]c(C)c2[O]'}",True,CCC1=C(C)/C(=N\S)c2c1[nH]c(C)c2[O],0.2746994,43.97698,1.0651687383651733,-0.22958162426948547,75.088135,2.9453506,phenoxy,15
631b03579034a873e222a26129a65614db4405ebc0f6cad2a4f9c7c6505692b8,3481078027377647946,stable_rad_c_large,2021-06-25 04:29:16.180368,180.23659093039376,"{'max_spin': '0.3229915', 'spin_buried_vol': '52.270374', 'ionization_energy': '1.13825261592865', 'electron_affinity': '-0.04605580121278763', 'bde': '73.10287', 'bde_diff': '5.483696', 'forced_terminal': True, 'smiles': 'C=C1C(=O)C(=S)/C(=C(/O)C(C)(C)C)N1[O]'}",True,C=C1C(=O)C(=S)/C(=C(/O)C(C)(C)C)N1[O],0.3229915,52.270374,1.13825261592865,-0.04605580121278763,73.10287,5.483696,tempo,15
bd56157b9830c6c51c78d1eae87a6bdc1eb0e7fde8aebd89245075fb09e3dc18,8316802592267460567,stable_rad_c_large,2021-06-25 04:14:15.823038,180.17323511838913,"{'max_spin': '0.43737903', 'spin_buried_vol': '52.042187', 'ionization_energy': '0.9597185850143433', 'electron_affinity': '-0.20401602983474731', 'bde': '72.268074', 'bde_diff': '11.441162', 'forced_terminal': True, 'smiles': 'CCc1c([O])c(C)n(C(=O)O)c1SCO'}",True,CCc1c([O])c(C)n(C(=O)O)c1SCO,0.43737903,52.042187,0.9597185850143433,-0.20401602983474731,72.268074,11.441162,phenoxy,15
616bcbb78b32fa14a2e673b2f4dd65ed9e327d77f510554cdf39622adfa6f8ce,6305974788650114908,stable_rad_c_large,2021-06-25 04:08:18.534442,180.15476769208908,"{'max_spin': '0.3340601', 'spin_buried_vol': '46.857773', 'ionization_energy': '1.0133543014526367', 'electron_affinity': '-0.28610333800315857', 'bde': '67.25682', 'bde_diff': '17.129143', 'forced_terminal': True, 'smiles': 'CCN([O])c1oc(=O)n(C(N)=O)c1OO'}",True,CCN([O])c1oc(=O)n(C(N)=O)c1OO,0.3340601,46.857773,1.0133543014526367,-0.28610333800315857,67.25682,17.129143,t_ban,15
b561bd9695d7d9efca8616dd1e78fb4ad96234d6b78e9e5684a34d76d8172c6b,5782466455144289320,stable_rad_c_large,2021-06-25 04:51:10.594607,180.153944339071,"{'max_spin': '0.2789083', 'spin_buried_vol': '49.687172', 'ionization_energy': '1.1354862451553345', 'electron_affinity': '-0.18774285912513733', 'bde': '72.200455', 'bde_diff': '6.626976', 'forced_terminal': True, 'smiles': 'C#CC1=C(C)C(=N)c2[nH]c(CC)c([O])c21'}",True,C#CC1=C(C)C(=N)c2[nH]c(CC)c([O])c21,0.2789083,49.687172,1.1354862451553345,-0.18774285912513733,72.200455,6.626976,phenoxy,15
b64a7204f37f5a33f2457c8f0efcb374177bd43f517bb05bdef196449c097f4d,1699149663267717416,stable_rad_c_large,2021-06-25 04:19:05.845456,180.05158933997154,"{'max_spin': '0.24986787', 'spin_buried_vol': '42.544983', 'ionization_energy': '0.788016140460968', 'electron_affinity': '-0.3358639180660248', 'bde': '65.79994', 'bde_diff': '12.734962', 'forced_terminal': True, 'smiles': 'COC1=C(C#N)C2=C(C)N([O])CN2C1=O'}",True,COC1=C(C#N)C2=C(C)N([O])CN2C1=O,0.24986787,42.544983,0.788016140460968,-0.3358639180660248,65.79994,12.734962,tempo,15
d420a6b5eb1b63e0e138b961565f963366b6e50c2999daf96b397ba0db286e52,981367134993276692,stable_rad_c_large,2021-06-25 04:47:00.031020,180.040677181312,"{'max_spin': '0.29601577', 'spin_buried_vol': '49.69581', 'ionization_energy': '1.1286405324935913', 'electron_affinity': '-0.06754908710718155', 'bde': '74.499405', 'bde_diff': '7.913994', 'forced_terminal': True, 'smiles': 'CCc1[nH]c2c(c1[O])/C(=N\\OC)C(C)=C2'}",True,CCc1[nH]c2c(c1[O])/C(=N\OC)C(C)=C2,0.29601577,49.69581,1.1286405324935913,-0.06754908710718155,74.499405,7.913994,phenoxy,15
